‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“‚’Ã,2026/2/27,12,3,5,4438,Xì—Y‘å,finish,25,46,6.83,5,0.11,1.51.6,“¦‚°,1-2-5,1220,1-2-5,710,1-2,230,1-2,190
“‚’Ã,2026/2/27,12,4,3,4798,•læ^”Í,finish,35,54,6.79,3,0.11,1.52.5,“¦‚°,1-2-5,1220,1-2-5,710,1-2,230,1-2,190
“‚’Ã,2026/2/27,12,5,6,3828,–¾Î³”V,finish,28,23,6.80,6,0.14,1.53.8,“¦‚°,1-2-5,1220,1-2-5,710,1-2,230,1-2,190
“‚’Ã,2026/2/27,12,6,4,4861,“c’†GŽ÷,finish,3,53,6.85,4,0.16,1.56.7,“¦‚°,1-2-5,1220,1-2-5,710,1-2,230,1-2,190
‰ºŠÖ,2026/2/27,1,1,1,4821,È’¹W–ç,finish,39,11,6.89,1,0.16,1.49.1,“¦‚°,1-2-3,930,1-2-3,250,1-2,470,1-2,290
‰ºŠÖ,2026/2/27,1,2,2,5289,’Ï˜Ò‹I,finish,31,21,6.81,2,0.08,1.50.9,“¦‚°,1-2-3,930,1-2-3,250,1-2,470,1-2,290
‰ºŠÖ,2026/2/27,1,3,3,4215,‹g“‡Ë”V,finish,63,18,6.87,3,0.08,1.51.3,“¦‚°,1-2-3,930,1-2-3,250,1-2,470,1-2,290
‰ºŠÖ,2026/2/27,1,4,4,5239,ã–ìrŽ÷,finish,42,64,6.85,4,0.12,1.52.0,“¦‚°,1-2-3,930,1-2-3,250,1-2,470,1-2,290
‰ºŠÖ,2026/2/27,1,5,6,5082,ˆêF—½‰ë,finish,23,51,6.76,6,0.13,. .,“¦‚°,1-2-3,930,1-2-3,250,1-2,470,1-2,290
‰ºŠÖ,2026/2/27,1,6,5,5110,™ŽRŠìˆê,finish,33,33,6.90,5,0.14,. .,“¦‚°,1-2-3,930,1-2-3,250,1-2,470,1-2,290
‰ºŠÖ,2026/2/27,2,1,1,5004,‰Í–ìŽåŽ÷,finish,37,44,6.82,1,0.08,1.48.5,“¦‚°,1-2-6,3000,1-2-6,1170,1-2,270,1-2,230
‰ºŠÖ,2026/2/27,2,2,2,3771,Ü‰ºŠ°–@,finish,21,54,6.82,2,0.13,1.50.2,“¦‚°,1-2-6,3000,1-2-6,1170,1-2,270,1-2,230
‰ºŠÖ,2026/2/27,2,3,6,5210,“¡ˆäŒöl,finish,44,15,6.83,6,0.18,1.50.8,“¦‚°,1-2-6,3000,1-2-6,1170,1-2,270,1-2,230
‰ºŠÖ,2026/2/27,2,4,3,3955,áÁ“c‰p“ñ,finish,72,60,6.88,3,0.20,1.52.4,“¦‚°,1-2-6,3000,1-2-6,1170,1-2,270,1-2,230
‰ºŠÖ,2026/2/27,2,5,4,4435,•ž•”’BÆ,finish,62,40,6.76,4,0.12,. .,“¦‚°,1-2-6,3000,1-2-6,1170,1-2,270,1-2,230
‰ºŠÖ,2026/2/27,2,6,5,4871,‹e’rGŽu,finish,57,59,6.78,5,0.12,. .,“¦‚°,1-2-6,3000,1-2-6,1170,1-2,270,1-2,230
‰ºŠÖ,2026/2/27,3,1,4,5121,’è¼—EŽ÷,finish,43,36,6.79,4,0.03,1.49.4,‚Ü‚­‚è·‚µ,4-2-5,6180,2-4-5,990,4-2,690,2-4,460
‰ºŠÖ,2026/2/27,3,2,2,5090,¶•û–õˆŸ,finish,70,56,6.84,2,0.01,1.50.9,‚Ü‚­‚è·‚µ,4-2-5,6180,2-4-5,990,4-2,690,2-4,460
‰ºŠÖ,2026/2/27,3,3,5,4486,–ì‘º½,finish,41,27,6.85,5,0.09,1.51.6,‚Ü‚­‚è·‚µ,4-2-5,6180,2-4-5,990,4-2,690,2-4,460
‰ºŠÖ,2026/2/27,3,4,6,4262,”nê‹M–ç,finish,13,49,6.83,6,0.08,1.54.0,‚Ü‚­‚è·‚µ,4-2-5,6180,2-4-5,990,4-2,690,2-4,460
‰ºŠÖ,2026/2/27,3,5,3,4226,‘º“c_Ži,finish,30,38,6.80,3,0.15,. .,‚Ü‚­‚è·‚µ,4-2-5,6180,2-4-5,990,4-2,690,2-4,460
‰ºŠÖ,2026/2/27,3,,1,4753,XÆ•v,F,,,,,,,,,,,,,,,
‰ºŠÖ,2026/2/27,4,1,4,4889,Œã“¡·–ç,finish,47,57,6.84,4,0.06,1.48.5,‚Ü‚­‚è,4-3-2,7600,2-3-4,920,4-3,1900,3-4,1610
‰ºŠÖ,2026/2/27,4,2,3,3907,‘º‰z“Ä,finish,14,61,6.79,3,0.17,1.50.4,‚Ü‚­‚è,4-3-2,7600,2-3-4,920,4-3,1900,3-4,1610
‰ºŠÖ,2026/2/27,4,3,2,4204,ŽÄ“c‘å•ã,finish,59,23,6.80,2,0.19,1.51.9,‚Ü‚­‚è,4-3-2,7600,2-3-4,920,4-3,1900,3-4,1610
‰ºŠÖ,2026/2/27,4,4,5,5307,•x‰i‰ÄÆl,finish,32,34,6.82,6,0.20,1.53.8,‚Ü‚­‚è,4-3-2,7600,2-3-4,920,4-3,1900,3-4,1610
‰ºŠÖ,2026/2/27,4,5,6,3779,Œ´“cKÆ,finish,25,26,6.85,5,0.11,. .,‚Ü‚­‚è,4-3-2,7600,2-3-4,920,4-3,1900,3-4,1610
‰ºŠÖ,2026/2/27,4,6,1,4880,àVè—YÆ,finish,20,50,6.91,1,0.21,. .,‚Ü‚­‚è,4-3-2,7600,2-3-4,920,4-3,1900,3-4,1610
‰ºŠÖ,2026/2/27,5,1,2,5223,X´—FãÄ,finish,56,42,6.85,2,0.12,1.48.9,·‚µ,2-1-4,10250,1-2-4,1740,2-1,1800,1-2,670
‰ºŠÖ,2026/2/27,5,2,1,4792,™‘ºŒ«–ç,finish,65,22,6.85,1,0.11,1.51.2,·‚µ,2-1-4,10250,1-2-4,1740,2-1,1800,1-2,670
‰ºŠÖ,2026/2/27,5,3,4,3054,–kìK“T,finish,18,71,6.88,4,0.22,1.52.2,·‚µ,2-1-4,10250,1-2-4,1740,2-1,1800,1-2,670
‰ºŠÖ,2026/2/27,5,4,3,4118,‰F²Œ©~,finish,51,41,6.82,3,0.14,1.53.5,·‚µ,2-1-4,10250,1-2-4,1740,2-1,1800,1-2,670
‰ºŠÖ,2026/2/27,5,5,5,4260,’†‰z”Ž‹I,finish,67,66,6.87,5,0.21,. .,·‚µ,2-1-4,10250,1-2-4,1740,2-1,1800,1-2,670
‰ºŠÖ,2026/2/27,5,6,6,4180,ã–ìG˜a,finish,34,65,6.82,6,0.17,. .,·‚µ,2-1-4,10250,1-2-4,1740,2-1,1800,1-2,670
‰ºŠÖ,2026/2/27,6,1,1,5110,™ŽRŠìˆê,finish,33,33,6.80,1,0.08,1.48.5,“¦‚°,1-4-2,3980,1-2-4,430,1-4,1910,1-4,1110
‰ºŠÖ,2026/2/27,6,2,4,5134,‘åŒ´Ë¹,finish,60,43,6.83,4,0.10,1.50.1,“¦‚°,1-4-2,3980,1-2-4,430,1-4,1910,1-4,1110
‰ºŠÖ,2026/2/27,6,3,2,5018,’|‰º‘åŽ÷,finish,49,58,6.70,2,0.09,1.51.7,“¦‚°,1-4-2,3980,1-2-4,430,1-4,1910,1-4,1110
‰ºŠÖ,2026/2/27,6,4,3,4587,–Ø“c•ô—R‹G,finish,68,70,6.87,3,0.08,1.52.6,“¦‚°,1-4-2,3980,1-2-4,430,1-4,1910,1-4,1110
‰ºŠÖ,2026/2/27,6,5,6,4497,ŒKŒ´—I,finish,54,45,6.86,6,0.16,. .,“¦‚°,1-4-2,3980,1-2-4,430,1-4,1910,1-4,1110
‰ºŠÖ,2026/2/27,6,6,5,4360,¯ŽiF•ã,finish,11,48,6.80,5,0.15,. .,“¦‚°,1-4-2,3980,1-2-4,430,1-4,1910,1-4,1110
‰ºŠÖ,2026/2/27,7,1,4,4350,ŽÂèŒ³Žu,finish,19,35,6.78,4,0.18,1.49.4,·‚µ,4-5-1,1570,1-4-5,380,4-5,410,4-5,230
‰ºŠÖ,2026/2/27,7,2,5,4719,ãžŠ’¨“,finish,12,39,6.77,5,0.17,1.50.2,·‚µ,4-5-1,1570,1-4-5,380,4-5,410,4-5,230
‰ºŠÖ,2026/2/27,7,3,1,4486,–ì‘º½,finish,41,27,6.91,1,0.18,1.51.7,·‚µ,4-5-1,1570,1-4-5,380,4-5,410,4-5,230
‰ºŠÖ,2026/2/27,7,4,2,4871,‹e’rGŽu,finish,57,59,6.79,2,0.21,1.52.3,·‚µ,4-5-1,1570,1-4-5,380,4-5,410,4-5,230
‰ºŠÖ,2026/2/27,7,5,6,4463,ŽO“ÏWK,finish,36,28,6.85,6,0.16,. .,·‚µ,4-5-1,1570,1-4-5,380,4-5,410,4-5,230
‰ºŠÖ,2026/2/27,7,6,3,5082,ˆêF—½‰ë,finish,23,51,6.76,3,0.21,. .,·‚µ,4-5-1,1570,1-4-5,380,4-5,410,4-5,230
‰ºŠÖ,2026/2/27,8,1,2,4435,•ž•”’BÆ,finish,62,40,6.80,2,0.13,1.50.3,·‚µ,2-3-1,7470,1-2-3,250,2-3,4330,2-3,1200
‰ºŠÖ,2026/2/27,8,2,3,3897,”’ˆä‰pŽ¡,finish,17,47,6.88,4,0.18,1.51.1,·‚µ,2-3-1,7470,1-2-3,250,2-3,4330,2-3,1200
‰ºŠÖ,2026/2/27,8,3,1,4553,’ØŒû—³–ç,finish,29,69,6.82,1,0.20,1.51.7,·‚µ,2-3-1,7470,1-2-3,250,2-3,4330,2-3,1200
‰ºŠÖ,2026/2/27,8,4,4,4979,’†–ì–²“l,finish,64,29,6.90,3,0.14,1.54.3,·‚µ,2-3-1,7470,1-2-3,250,2-3,4330,2-3,1200
‰ºŠÖ,2026/2/27,8,5,5,4226,‘º“c_Ži,finish,30,38,6.86,5,0.20,. .,·‚µ,2-3-1,7470,1-2-3,250,2-3,4330,2-3,1200
‰ºŠÖ,2026/2/27,8,6,6,3616,’†‘º^,finish,28,17,6.88,6,0.22,. .,·‚µ,2-3-1,7470,1-2-3,250,2-3,4330,2-3,1200
‰ºŠÖ,2026/2/27,9,1,1,4061,”‹Œ´Gl,finish,52,73,6.87,1,0.14,1.47.4,“¦‚°,1-5-3,1990,1-3-5,450,1-5,890,1-5,670
‰ºŠÖ,2026/2/27,9,2,5,4348,‹{è§,finish,48,68,6.91,5,0.14,1.50.2,“¦‚°,1-5-3,1990,1-3-5,450,1-5,890,1-5,670
‰ºŠÖ,2026/2/27,9,3,3,5210,“¡ˆäŒöl,finish,44,15,6.85,3,0.19,1.51.7,“¦‚°,1-5-3,1990,1-3-5,450,1-5,890,1-5,670
‰ºŠÖ,2026/2/27,9,4,2,4180,ã–ìG˜a,finish,34,65,6.95,2,0.22,1.53.3,“¦‚°,1-5-3,1990,1-3-5,450,1-5,890,1-5,670
‰ºŠÖ,2026/2/27,9,5,4,5307,•x‰i‰ÄÆl,finish,32,34,6.88,4,0.15,. .,“¦‚°,1-5-3,1990,1-3-5,450,1-5,890,1-5,670
‰ºŠÖ,2026/2/27,9,6,6,4619,•š“c—T—²,finish,71,25,6.84,6,0.11,. .,“¦‚°,1-5-3,1990,1-3-5,450,1-5,890,1-5,670
‰ºŠÖ,2026/2/27,10,1,1,4215,‹g“‡Ë”V,finish,63,18,6.85,1,0.13,1.49.2,“¦‚°,1-4-5,1490,1-4-5,610,1-4,420,1-4,490
‰ºŠÖ,2026/2/27,10,2,4,4260,’†‰z”Ž‹I,finish,67,66,6.86,3,0.22,1.50.5,“¦‚°,1-4-5,1490,1-4-5,610,1-4,420,1-4,490
‰ºŠÖ,2026/2/27,10,3,5,5004,‰Í–ìŽåŽ÷,finish,37,44,6.89,5,0.19,1.50.8,“¦‚°,1-4-5,1490,1-4-5,610,1-4,420,1-4,490
‰ºŠÖ,2026/2/27,10,4,6,4204,ŽÄ“c‘å•ã,finish,59,23,6.83,4,0.19,1.52.9,“¦‚°,1-4-5,1490,1-4-5,610,1-4,420,1-4,490
‰ºŠÖ,2026/2/27,10,5,2,4753,XÆ•v,finish,53,32,6.85,6,0.32,. .,“¦‚°,1-4-5,1490,1-4-5,610,1-4,420,1-4,490
‰ºŠÖ,2026/2/27,10,6,3,5134,‘åŒ´Ë¹,finish,60,43,6.88,2,0.20,. .,“¦‚°,1-4-5,1490,1-4-5,610,1-4,420,1-4,490
‰ºŠÖ,2026/2/27,11,1,1,4719,ãžŠ’¨“,finish,12,39,6.79,1,0.09,1.47.8,“¦‚°,1-2-3,300,1-2-3,190,1-2,160,1-2,150
‰ºŠÖ,2026/2/27,11,2,2,5121,’è¼—EŽ÷,finish,43,36,6.78,2,0.11,1.49.9,“¦‚°,1-2-3,300,1-2-3,190,1-2,160,1-2,150
‰ºŠÖ,2026/2/27,11,3,3,5018,’|‰º‘åŽ÷,finish,49,58,6.76,3,0.08,1.51.9,“¦‚°,1-2-3,300,1-2-3,190,1-2,160,1-2,150
‰ºŠÖ,2026/2/27,11,4,6,4889,Œã“¡·–ç,finish,47,57,6.82,6,0.09,1.53.4,“¦‚°,1-2-3,300,1-2-3,190,1-2,160,1-2,150
‰ºŠÖ,2026/2/27,11,5,4,3771,Ü‰ºŠ°–@,finish,21,54,6.83,4,0.08,. .,“¦‚°,1-2-3,300,1-2-3,190,1-2,160,1-2,150
‰ºŠÖ,2026/2/27,11,6,5,4821,È’¹W–ç,finish,39,11,6.83,5,0.36,. .,“¦‚°,1-2-3,300,1-2-3,190,1-2,160,1-2,150
‰ºŠÖ,2026/2/27,12,1,1,4350,ŽÂèŒ³Žu,finish,19,35,6.84,1,0.17,1.47.4,“¦‚°,1-2-3,400,1-2-3,270,1-2,180,1-2,170
‰ºŠÖ,2026/2/27,12,2,2,4262,”nê‹M–ç,finish,13,49,6.82,2,0.17,1.50.0,“¦‚°,1-2-3,400,1-2-3,270,1-2,180,1-2,170
‰ºŠÖ,2026/2/27,12,3,3,4979,’†–ì–²“l,finish,64,29,6.87,3,0.19,1.50.7,“¦‚°,1-2-3,400,1-2-3,270,1-2,180,1-2,170
‰ºŠÖ,2026/2/27,12,4,5,3907,‘º‰z“Ä,finish,14,61,6.85,5,0.22,1.53.0,“¦‚°,1-2-3,400,1-2-3,270,1-2,180,1-2,170
‰ºŠÖ,2026/2/27,12,5,6,4587,–Ø“c•ô—R‹G,finish,68,70,6.87,6,0.20,. .,“¦‚°,1-2-3,400,1-2-3,270,1-2,180,1-2,170
‰ºŠÖ,2026/2/27,12,6,4,4792,™‘ºŒ«–ç,finish,65,22,6.89,4,0.36,. .,“¦‚°,1-2-3,400,1-2-3,270,1-2,180,1-2,170
“¿ŽR,2026/2/27,1,1,1,4704,‰Í–ì‘å,finish,69,15,6.89,1,0.25,1.51.0,“¦‚°,1-5-4,2010,1-4-5,780,1-5,510,1-5,380
“¿ŽR,2026/2/27,1,2,5,4782,•lè€–ç,finish,15,33,6.94,5,0.14,1.52.3,“¦‚°,1-5-4,2010,1-4-5,780,1-5,510,1-5,380
“¿ŽR,2026/2/27,1,3,4,3519,•y“cGK,finish,61,34,6.99,4,0.15,1.54.2,“¦‚°,1-5-4,2010,1-4-5,780,1-5,510,1-5,380
“¿ŽR,2026/2/27,1,4,6,5284,‰ÃŽèŠ¡“OÆ,finish,42,43,6.91,6,0.19,1.55.5,“¦‚°,1-5-4,2010,1-4-5,780,1-5,510,1-5,380
“¿ŽR,2026/2/27,1,5,2,3614,’JŸK,finish,50,65,6.92,2,0.23,. .,“¦‚°,1-5-4,2010,1-4-5,780,1-5,510,1-5,380
“¿ŽR,2026/2/27,1,6,3,3875,œA’†—Çˆê,finish,60,40,6.95,3,0.18,. .,“¦‚°,1-5-4,2010,1-4-5,780,1-5,510,1-5,380
“¿ŽR,2026/2/27,2,1,1,3349,‹g“cˆê˜Y,finish,73,36,6.92,1,0.17,1.51.2,“¦‚°,1-2-4,680,1-2-4,290,1-2,360,1-2,300
“¿ŽR,2026/2/27,2,2,2,3853,Šâè³Æ,finish,44,68,6.89,2,0.19,1.52.8,“¦‚°,1-2-4,680,1-2-4,290,1-2,360,1-2,300
“¿ŽR,2026/2/27,2,3,4,3554,’‡Œû”Ž’,finish,49,54,6.93,4,0.18,1.53.6,“¦‚°,1-2-4,680,1-2-4,290,1-2,360,1-2,300
“¿ŽR,2026/2/27,2,4,3,3663,–ØŽR˜aK,finish,63,39,7.01,3,0.15,1.54.8,“¦‚°,1-2-4,680,1-2-4,290,1-2,360,1-2,300
“¿ŽR,2026/2/27,2,5,5,5111,ŽO‘ºŠxl,finish,74,73,6.91,5,0.11,. .,“¦‚°,1-2-4,680,1-2-4,290,1-2,360,1-2,300
“¿ŽR,2026/2/27,2,6,6,4625,“nç²—T‹M,finish,58,64,6.93,6,0.18,. .,“¦‚°,1-2-4,680,1-2-4,290,1-2,360,1-2,300
“¿ŽR,2026/2/27,3,1,1,4962,”¨—³¶,finish,48,75,6.92,1,0.15,1.51.0,“¦‚°,1-4-5,2100,1-4-5,430,1-4,1250,1-4,990
“¿ŽR,2026/2/27,3,2,4,4299,’†“‡_Æ,finish,68,46,6.94,4,0.12,1.52.1,“¦‚°,1-4-5,2100,1-4-5,430,1-4,1250,1-4,990
“¿ŽR,2026/2/27,3,3,5,4760,ŽRèŒS,finish,28,74,6.93,5,0.06,1.53.5,“¦‚°,1-4-5,2100,1-4-5,430,1-4,1250,1-4,990
“¿ŽR,2026/2/27,3,4,3,4580,’·’Jì‰ë˜a,finish,32,16,6.97,3,0.09,1.54.7,“¦‚°,1-4-5,2100,1-4-5,430,1-4,1250,1-4,990
“¿ŽR,2026/2/27,3,5,2,4729,²“¡ŒªŽj˜N,finish,19,70,6.91,2,0.13,. .,“¦‚°,1-4-5,2100,1-4-5,430,1-4,1250,1-4,990
“¿ŽR,2026/2/27,3,6,6,3583,âV“¡’q—T,finish,23,49,6.99,6,0.14,. .,“¦‚°,1-4-5,2100,1-4-5,430,1-4,1250,1-4,990
“¿ŽR,2026/2/27,4,1,1,4960,•–ìŒ³Šî,finish,57,63,6.86,1,0.20,1.51.1,“¦‚°,1-4-2,1050,1-2-4,260,1-4,420,1-4,560
“¿ŽR,2026/2/27,4,2,4,4251,ìè½Žu,finish,59,19,6.95,4,0.26,1.52.6,“¦‚°,1-4-2,1050,1-2-4,260,1-4,420,1-4,560
“¿ŽR,2026/2/27,4,3,2,4684,“íŒ´ãÄ‘¾,finish,65,14,6.99,2,0.19,1.53.9,“¦‚°,1-4-2,1050,1-2-4,260,1-4,420,1-4,560
“¿ŽR,2026/2/27,4,4,5,3284,“nç²L‘¾˜Y,finish,46,53,7.05,5,0.22,1.55.2,“¦‚°,1-4-2,1050,1-2-4,260,1-4,420,1-4,560
“¿ŽR,2026/2/27,4,5,6,4905,“yˆäËŒÞ,finish,13,45,6.95,6,0.26,. .,“¦‚°,1-4-2,1050,1-2-4,260,1-4,420,1-4,560
“¿ŽR,2026/2/27,4,6,3,4097,ŠÑ’n’J’¼l,finish,39,61,7.06,3,0.19,. .,“¦‚°,1-4-2,1050,1-2-4,260,1-4,420,1-4,560
“¿ŽR,2026/2/27,5,1,5,4232,Š}‰ë—Y,finish,14,57,6.96,5,0.13,1.49.8,‚Ü‚­‚è·‚µ,5-1-3,22240,1-3-5,1000,5-1,7150,1-5,1560
“¿ŽR,2026/2/27,5,2,1,3543,•Ÿ“c‰ëˆê,finish,24,25,6.95,1,0.16,1.52.5,‚Ü‚­‚è·‚µ,5-1-3,22240,1-3-5,1000,5-1,7150,1-5,1560
“¿ŽR,2026/2/27,5,3,3,4451,¼è—S‘¾˜Y,finish,45,27,6.96,3,0.25,1.53.6,‚Ü‚­‚è·‚µ,5-1-3,22240,1-3-5,1000,5-1,7150,1-5,1560
“¿ŽR,2026/2/27,5,4,6,4172,X’èWŽj,finish,54,62,6.93,6,0.18,1.54.2,‚Ü‚­‚è·‚µ,5-1-3,22240,1-3-5,1000,5-1,7150,1-5,1560
“¿ŽR,2026/2/27,5,5,2,4138,’†ˆär—S,finish,33,52,6.97,2,0.26,. .,‚Ü‚­‚è·‚µ,5-1-3,22240,1-3-5,1000,5-1,7150,1-5,1560
“¿ŽR,2026/2/27,5,6,4,3820,Š~—tŽŸ˜Y,finish,51,69,7.03,4,0.14,. .,‚Ü‚­‚è·‚µ,5-1-3,22240,1-3-5,1000,5-1,7150,1-5,1560
“¿ŽR,2026/2/27,6,1,1,3519,•y“cGK,finish,61,34,6.96,1,0.11,2.00.6,“¦‚°,1-2-3,3970,1-2-3,1160,1-2,870,1-2,400
“¿ŽR,2026/2/27,6,2,2,5111,ŽO‘ºŠxl,finish,74,73,6.89,2,0.12,2.03.2,“¦‚°,1-2-3,3970,1-2-3,1160,1-2,870,1-2,400
“¿ŽR,2026/2/27,6,3,3,5263,‰Ô“cŠM¬,finish,41,60,6.96,3,0.14,2.06.4,“¦‚°,1-2-3,3970,1-2-3,1160,1-2,870,1-2,400
“¿ŽR,2026/2/27,6,4,6,3422,•ž•”K’j,finish,17,30,6.97,5,0.21,2.08.2,“¦‚°,1-2-3,3970,1-2-3,1160,1-2,870,1-2,400
“¿ŽR,2026/2/27,6,5,5,5393,“¡Œ´x,finish,30,11,6.96,6,0.44,. .,“¦‚°,1-2-3,3970,1-2-3,1160,1-2,870,1-2,400
“¿ŽR,2026/2/27,6,,4,4475,––‰i—S‹P,S0,,,,,,,,,,,,,,,
“¿ŽR,2026/2/27,7,1,4,4704,‰Í–ì‘å,finish,69,15,6.94,4,0.09,1.49.5,‚Ü‚­‚è,4-6-3,5410,3-4-6,970,4-6,2660,4-6,1830
“¿ŽR,2026/2/27,7,2,6,3853,Šâè³Æ,finish,44,68,6.97,6,0.21,1.52.1,‚Ü‚­‚è,4-6-3,5410,3-4-6,970,4-6,2660,4-6,1830
“¿ŽR,2026/2/27,7,3,3,4515,“¡“c_l,finish,20,59,6.92,3,0.16,1.54.5,‚Ü‚­‚è,4-6-3,5410,3-4-6,970,4-6,2660,4-6,1830
“¿ŽR,2026/2/27,7,4,2,3583,âV“¡’q—T,finish,23,49,7.01,2,0.24,1.55.7,‚Ü‚­‚è,4-6-3,5410,3-4-6,970,4-6,2660,4-6,1830
“¿ŽR,2026/2/27,7,5,1,3558,ŽR–{_ŽŸ,finish,43,51,6.92,1,0.24,. .,‚Ü‚­‚è,4-6-3,5410,3-4-6,970,4-6,2660,4-6,1830
“¿ŽR,2026/2/27,7,6,5,5131,]“¡“ÖG,finish,66,32,6.97,5,0.15,. .,‚Ü‚­‚è,4-6-3,5410,3-4-6,970,4-6,2660,4-6,1830
“¿ŽR,2026/2/27,8,1,2,4737,’|ˆä‹MŽj,finish,36,18,6.90,2,0.14,1.50.1,”²‚«,2-1-5,1210,1-2-5,500,2-1,310,1-2,150
“¿ŽR,2026/2/27,8,2,1,4299,’†“‡_Æ,finish,68,46,6.93,1,0.11,1.51.4,”²‚«,2-1-5,1210,1-2-5,500,2-1,310,1-2,150
“¿ŽR,2026/2/27,8,3,5,5127,À“c‘å“s,finish,38,37,6.95,5,0.17,1.53.5,”²‚«,2-1-5,1210,1-2-5,500,2-1,310,1-2,150
“¿ŽR,2026/2/27,8,4,3,4563,âV“¡^”V,finish,40,23,6.92,3,0.13,1.55.0,”²‚«,2-1-5,1210,1-2-5,500,2-1,310,1-2,150
“¿ŽR,2026/2/27,8,5,6,3663,–ØŽR˜aK,finish,63,39,6.98,6,0.17,. .,”²‚«,2-1-5,1210,1-2-5,500,2-1,310,1-2,150
“¿ŽR,2026/2/27,8,6,4,5284,‰ÃŽèŠ¡“OÆ,finish,42,43,6.93,4,0.17,. .,”²‚«,2-1-5,1210,1-2-5,500,2-1,310,1-2,150
“¿ŽR,2026/2/27,9,1,1,4251,ìè½Žu,finish,59,19,6.90,1,0.27,1.50.8,“¦‚°,1-3-4,810,1-3-4,390,1-3,270,1-3,120
“¿ŽR,2026/2/27,9,2,3,3554,’‡Œû”Ž’,finish,49,54,6.98,3,0.15,1.52.6,“¦‚°,1-3-4,810,1-3-4,390,1-3,270,1-3,120
“¿ŽR,2026/2/27,9,3,4,4729,²“¡ŒªŽj˜N,finish,19,70,6.94,4,0.19,1.53.9,“¦‚°,1-3-4,810,1-3-4,390,1-3,270,1-3,120
“¿ŽR,2026/2/27,9,4,6,3614,’JŸK,finish,50,65,6.99,6,0.21,1.54.8,“¦‚°,1-3-4,810,1-3-4,390,1-3,270,1-3,120
“¿ŽR,2026/2/27,9,5,5,4973,ŒIŒ´’¼–ç,finish,18,48,6.98,5,0.18,. .,“¦‚°,1-3-4,810,1-3-4,390,1-3,270,1-3,120
“¿ŽR,2026/2/27,9,6,2,3660,’·’Jìe‰¤,finish,47,24,7.00,2,0.25,. .,“¦‚°,1-3-4,810,1-3-4,390,1-3,270,1-3,120
“¿ŽR,2026/2/27,10,1,4,3349,‹g“cˆê˜Y,finish,73,36,6.96,4,0.13,1.51.4,‚Ü‚­‚è·‚µ,4-2-5,3250,2-4-5,890,4-2,1980,2-4,1080
“¿ŽR,2026/2/27,10,2,2,3875,œA’†—Çˆê,finish,60,40,6.98,2,0.14,1.52.3,‚Ü‚­‚è·‚µ,4-2-5,3250,2-4-5,890,4-2,1980,2-4,1080
“¿ŽR,2026/2/27,10,3,5,4580,’·’Jì‰ë˜a,finish,32,16,7.01,5,0.12,1.54.4,‚Ü‚­‚è·‚µ,4-2-5,3250,2-4-5,890,4-2,1980,2-4,1080
“¿ŽR,2026/2/27,10,4,3,4905,“yˆäËŒÞ,finish,13,45,6.98,3,0.16,1.55.5,‚Ü‚­‚è·‚µ,4-2-5,3250,2-4-5,890,4-2,1980,2-4,1080
“¿ŽR,2026/2/27,10,5,1,4461,ˆÀ“c‹gG,finish,26,26,6.96,1,0.31,. .,‚Ü‚­‚è·‚µ,4-2-5,3250,2-4-5,890,4-2,1980,2-4,1080
“¿ŽR,2026/2/27,10,6,6,5426,b”ã‹M‘å,finish,56,28,6.97,6,0.13,. .,‚Ü‚­‚è·‚µ,4-2-5,3250,2-4-5,890,4-2,1980,2-4,1080
“¿ŽR,2026/2/27,11,1,1,4782,•lè€–ç,finish,15,33,6.91,1,0.11,1.50.9,“¦‚°,1-2-4,1800,1-2-4,570,1-2,1050,1-2,530
“¿ŽR,2026/2/27,11,2,2,3741,¼”öŠî¬,finish,37,38,7.03,2,0.13,1.53.7,“¦‚°,1-2-4,1800,1-2-4,570,1-2,1050,1-2,530
“¿ŽR,2026/2/27,11,3,4,4962,”¨—³¶,finish,48,75,6.98,4,0.13,1.54.5,“¦‚°,1-2-4,1800,1-2-4,570,1-2,1050,1-2,530
“¿ŽR,2026/2/27,11,4,3,4625,“nç²—T‹M,finish,58,64,6.95,3,0.13,1.54.8,“¦‚°,1-2-4,1800,1-2-4,570,1-2,1050,1-2,530
“¿ŽR,2026/2/27,11,5,5,3543,•Ÿ“c‰ëˆê,finish,24,25,6.97,5,0.06,. .,“¦‚°,1-2-4,1800,1-2-4,570,1-2,1050,1-2,530
“¿ŽR,2026/2/27,11,6,6,5393,“¡Œ´x,finish,30,11,6.99,6,0.08,. .,“¦‚°,1-2-4,1800,1-2-4,570,1-2,1050,1-2,530
