‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/4/20,3,2,1,3459,’†–ì˜a—T,finish,26,161,6.85,1,0.17,1.51.9,3-1-5,3220,1-3-5,1550,3-1,500,1-3,250
•Ÿ‰ª,2026/4/20,3,3,5,4390,¼–{‹|—Y,finish,51,143,6.96,5,0.19,1.53.7,3-1-5,3220,1-3-5,1550,3-1,500,1-3,250
•Ÿ‰ª,2026/4/20,3,4,4,3863,ŠC˜VàV‘×s,finish,67,107,6.87,4,0.19,1.54.0,3-1-5,3220,1-3-5,1550,3-1,500,1-3,250
•Ÿ‰ª,2026/4/20,3,5,2,4941,‘·è•S¢,finish,22,164,6.86,2,0.26,. .,3-1-5,3220,1-3-5,1550,3-1,500,1-3,250
•Ÿ‰ª,2026/4/20,3,6,6,5009,‘å‰ê—´”V‰î,finish,65,174,6.89,6,0.20,. .,3-1-5,3220,1-3-5,1550,3-1,500,1-3,250
•Ÿ‰ª,2026/4/20,4,1,1,4899,è•”ˆê^,finish,41,134,6.89,1,0.07,1.50.0,1-3-4,1770,1-3-4,1280,1-3,250,1-3,330
•Ÿ‰ª,2026/4/20,4,2,3,4951,V“c—mˆê,finish,72,129,6.90,3,0.09,1.52.3,1-3-4,1770,1-3-4,1280,1-3,250,1-3,330
•Ÿ‰ª,2026/4/20,4,3,4,5165,¬—Ñˆ¤À,finish,66,171,6.94,4,0.22,1.53.5,1-3-4,1770,1-3-4,1280,1-3,250,1-3,330
•Ÿ‰ª,2026/4/20,4,4,2,4049,rìŒ’‘¾,finish,60,113,7.03,2,0.10,1.53.7,1-3-4,1770,1-3-4,1280,1-3,250,1-3,330
•Ÿ‰ª,2026/4/20,4,5,5,4064,Œ´“c“Äu,finish,38,124,6.94,5,0.15,. .,1-3-4,1770,1-3-4,1280,1-3,250,1-3,330
•Ÿ‰ª,2026/4/20,4,6,6,5403,“¡R—N‘¾,finish,18,144,6.92,6,0.14,. .,1-3-4,1770,1-3-4,1280,1-3,250,1-3,330
•Ÿ‰ª,2026/4/20,5,1,1,5207,‚RŒhŒå,finish,58,117,6.87,1,0.15,1.48.8,1-2-3,610,1-2-3,180,1-2,360,1-2,270
•Ÿ‰ª,2026/4/20,5,2,2,3350,“¡–{‰Àj,finish,23,139,6.88,2,0.11,1.51.8,1-2-3,610,1-2-3,180,1-2,360,1-2,270
•Ÿ‰ª,2026/4/20,5,3,3,4515,“¡“c_l,finish,64,133,6.93,3,0.18,1.53.3,1-2-3,610,1-2-3,180,1-2,360,1-2,270
•Ÿ‰ª,2026/4/20,5,4,4,4110,¬àV˜a–ç,finish,75,112,6.96,4,0.19,1.54.2,1-2-3,610,1-2-3,180,1-2,360,1-2,270
•Ÿ‰ª,2026/4/20,5,5,5,3282,’r–{‹P–¾,finish,33,140,6.93,5,0.24,. .,1-2-3,610,1-2-3,180,1-2,360,1-2,270
•Ÿ‰ª,2026/4/20,5,6,6,4094,’†“‡^“ñ,finish,32,115,6.93,6,0.27,. .,1-2-3,610,1-2-3,180,1-2,360,1-2,270
•Ÿ‰ª,2026/4/20,6,1,1,4271,ìèŒö–õ,finish,17,158,6.90,1,0.15,1.51.5,1-2-6,1490,1-2-6,650,1-2,360,1-2,140
•Ÿ‰ª,2026/4/20,6,2,2,4227,ˆÀ’B—T÷,finish,55,156,6.88,2,0.17,1.51.7,1-2-6,1490,1-2-6,650,1-2,360,1-2,140
•Ÿ‰ª,2026/4/20,6,3,6,4535,–kRN‰î,finish,48,155,6.91,6,0.17,1.54.0,1-2-6,1490,1-2-6,650,1-2,360,1-2,140
•Ÿ‰ª,2026/4/20,6,4,3,3784,’†“‡—F˜a,finish,29,130,6.95,3,0.17,1.55.3,1-2-6,1490,1-2-6,650,1-2,360,1-2,140
•Ÿ‰ª,2026/4/20,6,5,5,5206,”~Œ´Ë•½,finish,61,132,6.86,5,0.20,. .,1-2-6,1490,1-2-6,650,1-2,360,1-2,140
•Ÿ‰ª,2026/4/20,6,6,4,4693,¼‰º—_m,finish,25,110,6.89,4,0.18,. .,1-2-6,1490,1-2-6,650,1-2,360,1-2,140
•Ÿ‰ª,2026/4/20,7,1,4,4269,™R—T–ç,finish,40,150,6.84,4,0.10,1.49.9,4-5-6,6700,4-5-6,5890,4-5,1620,4-5,1250
•Ÿ‰ª,2026/4/20,7,2,5,5047,š •ª«‘¾˜Y,finish,12,163,6.93,5,0.19,1.51.1,4-5-6,6700,4-5-6,5890,4-5,1620,4-5,1250
•Ÿ‰ª,2026/4/20,7,3,6,3809,‹g“cŒõ,finish,31,125,6.94,6,0.19,1.53.5,4-5-6,6700,4-5-6,5890,4-5,1620,4-5,1250
•Ÿ‰ª,2026/4/20,7,4,1,4562,ã–{—E‰î,finish,21,123,6.89,1,0.31,1.54.2,4-5-6,6700,4-5-6,5890,4-5,1620,4-5,1250
•Ÿ‰ª,2026/4/20,7,5,2,3839,ì‡—i,finish,13,116,7.02,2,0.26,. .,4-5-6,6700,4-5-6,5890,4-5,1620,4-5,1250
•Ÿ‰ª,2026/4/20,7,6,3,4521,¬’rŒö¶,finish,50,136,6.95,3,0.16,. .,4-5-6,6700,4-5-6,5890,4-5,1620,4-5,1250
•Ÿ‰ª,2026/4/20,8,1,1,4682,‘åã‘ìl,finish,14,119,6.85,1,0.06,1.49.3,1-3-4,440,1-3-4,250,1-3,130,1-3,230
•Ÿ‰ª,2026/4/20,8,2,3,4822,•S•ãÄ,finish,63,167,6.87,3,0.12,1.51.3,1-3-4,440,1-3-4,250,1-3,130,1-3,230
•Ÿ‰ª,2026/4/20,8,3,4,3577,ŒüŠ_“ñ,finish,36,149,6.87,4,0.08,1.53.3,1-3-4,440,1-3-4,250,1-3,130,1-3,230
•Ÿ‰ª,2026/4/20,8,4,5,4615,”Â‘q“Öj,finish,20,162,6.93,5,0.22,1.53.9,1-3-4,440,1-3-4,250,1-3,130,1-3,230
•Ÿ‰ª,2026/4/20,8,5,2,4390,¼–{‹|—Y,finish,51,143,6.95,2,0.13,. .,1-3-4,440,1-3-4,250,1-3,130,1-3,230
•Ÿ‰ª,2026/4/20,8,6,6,5342,Œ´‘º•S“ß,finish,73,151,6.89,6,0.32,. .,1-3-4,440,1-3-4,250,1-3,130,1-3,230
•Ÿ‰ª,2026/4/20,9,1,1,4473,“¡“°—¢,finish,24,159,6.90,1,0.17,2.01.2,1-2-3,730,1-2-3,410,1-2,310,1-2,220
•Ÿ‰ª,2026/4/20,9,2,2,5165,¬—Ñˆ¤À,finish,66,171,6.89,2,0.22,2.03.5,1-2-3,730,1-2-3,410,1-2,310,1-2,220
•Ÿ‰ª,2026/4/20,9,3,3,3580,…Œû—R‹I,finish,54,114,6.94,3,0.23,2.06.4,1-2-3,730,1-2-3,410,1-2,310,1-2,220
•Ÿ‰ª,2026/4/20,9,4,5,4941,‘·è•S¢,finish,22,164,6.85,5,0.23,2.08.7,1-2-3,730,1-2-3,410,1-2,310,1-2,220
•Ÿ‰ª,2026/4/20,9,5,4,4479,–î–ì^—œØ,finish,34,141,6.93,4,0.22,. .,1-2-3,730,1-2-3,410,1-2,310,1-2,220
•Ÿ‰ª,2026/4/20,9,,6,5428,ŒÃ‰€ˆäˆ»“ì,S1,,,,,,,,,,,,,,
•Ÿ‰ª,2026/4/20,10,1,1,3489,‘åê•q,finish,45,118,6.92,1,0.11,1.50.6,1-2-4,840,1-2-4,440,1-2,350,1-2,210
•Ÿ‰ª,2026/4/20,10,2,2,5009,‘å‰ê—´”V‰î,finish,65,174,6.91,2,0.15,1.52.2,1-2-4,840,1-2-4,440,1-2,350,1-2,210
•Ÿ‰ª,2026/4/20,10,3,4,3784,’†“‡—F˜a,finish,29,130,6.92,4,0.13,1.53.1,1-2-4,840,1-2-4,440,1-2,350,1-2,210
•Ÿ‰ª,2026/4/20,10,4,3,4293,—é–Ø’qŒ[,finish,70,106,6.99,3,0.17,1.53.9,1-2-4,840,1-2-4,440,1-2,350,1-2,210
•Ÿ‰ª,2026/4/20,10,5,5,3350,“¡–{‰Àj,finish,23,139,6.87,5,0.18,. .,1-2-4,840,1-2-4,440,1-2,350,1-2,210
•Ÿ‰ª,2026/4/20,10,6,6,4049,rìŒ’‘¾,finish,60,113,7.00,6,0.23,. .,1-2-4,840,1-2-4,440,1-2,350,1-2,210
•Ÿ‰ª,2026/4/20,11,1,1,5132,’†–ìŠóˆê,finish,49,172,6.86,1,0.01,1.49.4,1-5-3,2200,1-3-5,790,1-5,380,1-5,780
•Ÿ‰ª,2026/4/20,11,2,5,4227,ˆÀ’B—T÷,finish,55,156,6.86,5,0.05,1.51.1,1-5-3,2200,1-3-5,790,1-5,380,1-5,780
•Ÿ‰ª,2026/4/20,11,3,3,3863,ŠC˜VàV‘×s,finish,67,107,6.90,3,0.08,1.53.0,1-5-3,2200,1-3-5,790,1-5,380,1-5,780
•Ÿ‰ª,2026/4/20,11,4,6,4951,V“c—mˆê,finish,72,129,6.91,6,0.08,1.54.7,1-5-3,2200,1-3-5,790,1-5,380,1-5,780
•Ÿ‰ª,2026/4/20,11,5,4,4515,“¡“c_l,finish,64,133,6.90,4,0.08,. .,1-5-3,2200,1-3-5,790,1-5,380,1-5,780
•Ÿ‰ª,2026/4/20,11,6,2,4521,¬’rŒö¶,finish,50,136,6.92,2,0.11,. .,1-5-3,2200,1-3-5,790,1-5,380,1-5,780
•Ÿ‰ª,2026/4/20,12,1,1,4350,ÂèŒ³u,finish,56,148,6.85,1,0.14,1.49.8,1-4-2,2840,1-2-4,590,1-4,810,1-4,1260
•Ÿ‰ª,2026/4/20,12,2,4,4535,–kRN‰î,finish,48,155,6.93,4,0.18,1.50.7,1-4-2,2840,1-2-4,590,1-4,810,1-4,1260
•Ÿ‰ª,2026/4/20,12,3,2,4064,Œ´“c“Äu,finish,38,124,6.89,2,0.17,1.51.6,1-4-2,2840,1-2-4,590,1-4,810,1-4,1260
•Ÿ‰ª,2026/4/20,12,4,3,4682,‘åã‘ìl,finish,14,119,6.89,3,0.17,1.53.5,1-4-2,2840,1-2-4,590,1-4,810,1-4,1260
•Ÿ‰ª,2026/4/20,12,5,5,4732,–x–{˜a–ç,finish,42,131,6.91,5,0.13,. .,1-4-2,2840,1-2-4,590,1-4,810,1-4,1260
•Ÿ‰ª,2026/4/20,12,6,6,4269,™R—T–ç,finish,40,150,6.87,6,0.16,. .,1-4-2,2840,1-2-4,590,1-4,810,1-4,1260
ˆ°‰®,2026/4/20,1,1,1,4600,ˆä“à«‘¾˜Y,finish,47,135,6.73,1,0.03,1.48.0,1-2-4,540,1-2-4,280,1-2,180,1-2,180
ˆ°‰®,2026/4/20,1,2,2,4498,‹{–{‰Ä÷,finish,12,122,6.74,2,0.04,1.49.1,1-2-4,540,1-2-4,280,1-2,180,1-2,180
ˆ°‰®,2026/4/20,1,3,4,4462,‰ÄR—º•½,finish,30,157,6.76,4,0.06,1.50.8,1-2-4,540,1-2-4,280,1-2,180,1-2,180
ˆ°‰®,2026/4/20,1,4,5,4395,‰º‰Í‰ëj,finish,44,140,6.84,5,0.03,1.51.2,1-2-4,540,1-2-4,280,1-2,180,1-2,180
ˆ°‰®,2026/4/20,1,5,3,3568,–Ø‘ºŒõG,finish,1,120,6.74,3,0.05,. .,1-2-4,540,1-2-4,280,1-2,180,1-2,180
ˆ°‰®,2026/4/20,1,6,6,5363,R–{ŠM—§,finish,23,154,6.80,6,0.17,. .,1-2-4,540,1-2-4,280,1-2,180,1-2,180
ˆ°‰®,2026/4/20,2,1,1,3988,ŒÃì½”V,finish,22,149,6.72,1,0.19,1.48.4,1-2-4,970,1-2-4,230,1-2,590,1-2,280
ˆ°‰®,2026/4/20,2,2,2,3303,“n•Ó–L,finish,28,139,6.84,2,0.25,1.49.0,1-2-4,970,1-2-4,230,1-2,590,1-2,280
ˆ°‰®,2026/4/20,2,3,4,4036,‹à“c—@,finish,36,136,6.82,4,0.21,1.50.9,1-2-4,970,1-2-4,230,1-2,590,1-2,280
ˆ°‰®,2026/4/20,2,4,3,4672,ç‰®‘å’n,finish,32,129,6.77,3,0.21,1.52.2,1-2-4,970,1-2-4,230,1-2,590,1-2,280
ˆ°‰®,2026/4/20,2,5,6,5431,“¾R‘å‹P,finish,2,111,6.75,6,0.16,. .,1-2-4,970,1-2-4,230,1-2,590,1-2,280
ˆ°‰®,2026/4/20,2,6,5,5022,ˆÉ“¡®‘¿,finish,21,128,6.72,5,0.24,. .,1-2-4,970,1-2-4,230,1-2,590,1-2,280
ˆ°‰®,2026/4/20,3,1,1,4568,œA£^–ç,finish,13,131,6.71,1,0.08,1.47.2,1-3-4,2990,1-3-4,1310,1-3,240,1-3,270
ˆ°‰®,2026/4/20,3,2,3,5017,àV“c®–ç,finish,9,138,6.68,3,0.10,1.48.9,1-3-4,2990,1-3-4,1310,1-3,240,1-3,270
ˆ°‰®,2026/4/20,3,3,4,5284,‰ÃèŠ¡“OÆ,finish,46,141,6.79,4,0.22,1.50.9,1-3-4,2990,1-3-4,1310,1-3,240,1-3,270
ˆ°‰®,2026/4/20,3,4,5,4134,™R‹M”,finish,25,133,6.76,5,0.27,1.52.2,1-3-4,2990,1-3-4,1310,1-3,240,1-3,270
ˆ°‰®,2026/4/20,3,5,2,4803,”Ñ“c¯Œá,finish,6,156,6.78,2,0.11,. .,1-3-4,2990,1-3-4,1310,1-3,240,1-3,270
ˆ°‰®,2026/4/20,3,6,6,4636,Ô’rC•½,finish,38,125,6.63,6,0.23,. .,1-3-4,2990,1-3-4,1310,1-3,240,1-3,270
ˆ°‰®,2026/4/20,4,1,1,4497,ŒKŒ´—I,finish,18,114,6.68,1,0.20,1.48.4,1-2-3,3380,1-2-3,2170,1-2,450,1-2,630
ˆ°‰®,2026/4/20,4,2,2,3773,’Ã—¯_ˆê˜Y,finish,5,123,6.76,2,0.21,1.48.8,1-2-3,3380,1-2-3,2170,1-2,450,1-2,630
ˆ°‰®,2026/4/20,4,3,3,5131,]“¡“ÖG,finish,16,116,6.75,3,0.23,1.51.3,1-2-3,3380,1-2-3,2170,1-2,450,1-2,630
ˆ°‰®,2026/4/20,4,4,6,4931,–Ø’JŒ«‘¾,finish,39,113,6.74,6,0.35,1.51.5,1-2-3,3380,1-2-3,2170,1-2,450,1-2,630
ˆ°‰®,2026/4/20,4,5,5,4942,Ä“c•üÆ,finish,26,150,6.73,5,0.19,. .,1-2-3,3380,1-2-3,2170,1-2,450,1-2,630
ˆ°‰®,2026/4/20,4,6,4,4581,‹g‘º½,finish,20,142,6.79,4,0.43,. .,1-2-3,3380,1-2-3,2170,1-2,450,1-2,630
ˆ°‰®,2026/4/20,5,1,1,4790,–ö“àŒh‘¾,finish,34,145,6.75,1,0.09,1.47.8,1-2-6,880,1-2-6,490,1-2,250,1-2,160
ˆ°‰®,2026/4/20,5,2,2,3811,Î“cÍ‰›,finish,41,147,6.74,2,0.09,1.48.8,1-2-6,880,1-2-6,490,1-2,250,1-2,160
ˆ°‰®,2026/4/20,5,3,6,4218,‹gìŠìŒp,finish,8,153,6.77,6,0.21,1.50.5,1-2-6,880,1-2-6,490,1-2,250,1-2,160
ˆ°‰®,2026/4/20,5,4,4,3568,–Ø‘ºŒõG,finish,1,120,6.76,4,0.18,1.51.0,1-2-6,880,1-2-6,490,1-2,250,1-2,160
ˆ°‰®,2026/4/20,5,5,3,4196,“c’†‘¾ˆê˜Y,finish,33,118,6.77,3,0.13,. .,1-2-6,880,1-2-6,490,1-2,250,1-2,160
ˆ°‰®,2026/4/20,5,6,5,3612,”n‘Ü‹`‘¥,finish,7,144,6.77,5,0.16,. .,1-2-6,880,1-2-6,490,1-2,250,1-2,160
ˆ°‰®,2026/4/20,6,1,6,4734,ˆÀ‰Í“à«,finish,43,115,6.76,5,0.15,1.46.7,6-2-4,4340,2-4-6,620,6-2,2470,2-6,370
ˆ°‰®,2026/4/20,6,2,2,4409,âŒ³_m,finish,24,127,6.85,2,0.12,1.48.9,6-2-4,4340,2-4-6,620,6-2,2470,2-6,370
ˆ°‰®,2026/4/20,6,3,4,3613,Šp’JŒ’Œá,finish,27,148,6.85,4,0.14,1.50.5,6-2-4,4340,2-4-6,620,6-2,2470,2-6,370
ˆ°‰®,2026/4/20,6,4,1,3948,‘å’¬—˜,finish,31,137,6.81,1,0.14,1.51.6,6-2-4,4340,2-4-6,620,6-2,2470,2-6,370
ˆ°‰®,2026/4/20,6,5,3,4460,Œã“¡ãÄ”V,finish,4,126,6.81,3,0.09,. .,6-2-4,4340,2-4-6,620,6-2,2470,2-6,370
ˆ°‰®,2026/4/20,6,6,5,3535,“nC•½,finish,3,124,6.75,6,0.28,. .,6-2-4,4340,2-4-6,620,6-2,2470,2-6,370
ˆ°‰®,2026/4/20,7,1,2,4835,‹´–{–¾,finish,35,143,6.79,2,0.13,1.48.2,2-1-5,4400,1-2-5,870,2-1,1110,1-2,230
ˆ°‰®,2026/4/20,7,2,1,3964,‹{’n”m,finish,45,119,6.78,1,0.13,1.49.4,2-1-5,4400,1-2-5,870,2-1,1110,1-2,230
ˆ°‰®,2026/4/20,7,3,5,5308,“¡X‘ñŠC,finish,37,130,6.79,5,0.18,1.50.3,2-1-5,4400,1-2-5,870,2-1,1110,1-2,230
ˆ°‰®,2026/4/20,7,4,3,3664,—é–ØŒ«ˆê,finish,14,151,6.81,3,0.17,1.52.7,2-1-5,4400,1-2-5,870,2-1,1110,1-2,230
ˆ°‰®,2026/4/20,7,5,6,4626,ˆÉ“¡hÍ,finish,40,155,6.80,6,0.21,. .,2-1-5,4400,1-2-5,870,2-1,1110,1-2,230
ˆ°‰®,2026/4/20,7,6,4,5035,ŸNˆä—D,finish,29,152,6.78,4,0.18,. .,2-1-5,4400,1-2-5,870,2-1,1110,1-2,230
ˆ°‰®,2026/4/20,8,1,1,4406,K–ìj–¾,finish,17,134,6.73,1,0.12,1.47.7,1-3-6,1160,1-3-6,460,1-3,580,1-3,470
ˆ°‰®,2026/4/20,8,2,3,4134,™R‹M”,finish,25,133,6.82,3,0.12,1.50.1,1-3-6,1160,1-3-6,460,1-3,580,1-3,470
ˆ°‰®,2026/4/20,8,3,6,4762,“¡Œ´Œ[j˜N,finish,11,117,6.76,6,0.08,1.50.5,1-3-6,1160,1-3-6,460,1-3,580,1-3,470
ˆ°‰®,2026/4/20,8,4,4,4383,’|“c‹gs,finish,10,132,6.82,4,0.11,1.51.2,1-3-6,1160,1-3-6,460,1-3,580,1-3,470
ˆ°‰®,2026/4/20,8,5,2,5022,ˆÉ“¡®‘¿,finish,21,128,6.76,2,0.14,. .,1-3-6,1160,1-3-6,460,1-3,580,1-3,470
ˆ°‰®,2026/4/20,8,6,5,4462,‰ÄR—º•½,finish,30,157,6.86,5,0.11,. .,1-3-6,1160,1-3-6,460,1-3,580,1-3,470
ˆ°‰®,2026/4/20,9,1,1,4942,Ä“c•üÆ,finish,26,150,6.78,1,0.18,1.48.6,1-4-2,2310,1-2-4,610,1-4,1000,1-4,960
ˆ°‰®,2026/4/20,9,2,4,4196,“c’†‘¾ˆê˜Y,finish,33,118,6.81,4,0.12,1.50.8,1-4-2,2310,1-2-4,610,1-4,1000,1-4,960
ˆ°‰®,2026/4/20,9,3,2,4633,X’q–ç,finish,19,121,6.85,2,0.16,1.51.9,1-4-2,2310,1-2-4,610,1-4,1000,1-4,960
ˆ°‰®,2026/4/20,9,4,6,4803,”Ñ“c¯Œá,finish,6,156,6.80,6,0.17,1.52.7,1-4-2,2310,1-2-4,610,1-4,1000,1-4,960
ˆ°‰®,2026/4/20,9,5,3,4666,“úŠ}ŸO,finish,15,112,6.80,3,0.14,. .,1-4-2,2310,1-2-4,610,1-4,1000,1-4,960
ˆ°‰®,2026/4/20,9,6,5,4485,“íŒ´³„,finish,42,146,6.82,5,0.08,. .,1-4-2,2310,1-2-4,610,1-4,1000,1-4,960
ˆ°‰®,2026/4/20,10,1,2,4497,ŒKŒ´—I,finish,18,114,6.78,2,0.12,1.47.7,2-4-1,24170,1-2-4,480,2-4,9350,2-4,4840
ˆ°‰®,2026/4/20,10,2,4,3988,ŒÃì½”V,finish,22,149,6.81,4,0.07,1.48.7,2-4-1,24170,1-2-4,480,2-4,9350,2-4,4840
ˆ°‰®,2026/4/20,10,3,1,5017,àV“c®–ç,finish,9,138,6.73,1,0.18,1.50.7,2-4-1,24170,1-2-4,480,2-4,9350,2-4,4840
ˆ°‰®,2026/4/20,10,4,6,4460,Œã“¡ãÄ”V,finish,4,126,6.80,6,0.13,1.50.7,2-4-1,24170,1-2-4,480,2-4,9350,2-4,4840
ˆ°‰®,2026/4/20,10,5,3,4409,âŒ³_m,finish,24,127,6.88,3,0.10,. .,2-4-1,24170,1-2-4,480,2-4,9350,2-4,4840
ˆ°‰®,2026/4/20,10,6,5,3811,Î“cÍ‰›,finish,41,147,6.84,5,0.09,. .,2-4-1,24170,1-2-4,480,2-4,9350,2-4,4840
ˆ°‰®,2026/4/20,11,1,4,4498,‹{–{‰Ä÷,finish,12,122,6.76,4,0.07,1.47.1,4-1-5,22020,1-4-5,1460,4-1,5260,1-4,540
ˆ°‰®,2026/4/20,11,2,1,4734,ˆÀ‰Í“à«,finish,43,115,6.74,1,0.14,1.47.3,4-1-5,22020,1-4-5,1460,4-1,5260,1-4,540
ˆ°‰®,2026/4/20,11,3,5,4790,–ö“àŒh‘¾,finish,34,145,6.76,5,0.04,1.50.1,4-1-5,22020,1-4-5,1460,4-1,5260,1-4,540
ˆ°‰®,2026/4/20,11,4,2,4218,‹gìŠìŒp,finish,8,153,6.80,2,0.16,1.51.0,4-1-5,22020,1-4-5,1460,4-1,5260,1-4,540
ˆ°‰®,2026/4/20,11,5,6,4581,‹g‘º½,finish,20,142,6.88,6,0.04,. .,4-1-5,22020,1-4-5,1460,4-1,5260,1-4,540
ˆ°‰®,2026/4/20,11,6,3,4036,‹à“c—@,finish,36,136,6.84,3,0.20,. .,4-1-5,22020,1-4-5,1460,4-1,5260,1-4,540
ˆ°‰®,2026/4/20,12,1,1,4762,“¡Œ´Œ[j˜N,finish,11,117,6.71,1,0.12,1.47.9,1-3-4,960,1-3-4,660,1-3,330,1-3,420
ˆ°‰®,2026/4/20,12,2,3,3612,”n‘Ü‹`‘¥,finish,7,144,6.78,3,0.11,1.48.7,1-3-4,960,1-3-4,660,1-3,330,1-3,420
ˆ°‰®,2026/4/20,12,3,4,4600,ˆä“à«‘¾˜Y,finish,47,135,6.76,4,0.06,1.50.2,1-3-4,960,1-3-4,660,1-3,330,1-3,420
ˆ°‰®,2026/4/20,12,4,2,4931,–Ø’JŒ«‘¾,finish,39,113,6.76,2,0.12,1.50.6,1-3-4,960,1-3-4,660,1-3,330,1-3,420
ˆ°‰®,2026/4/20,12,5,6,4835,‹´–{–¾,finish,35,143,6.77,6,0.17,. .,1-3-4,960,1-3-4,660,1-3,330,1-3,420
ˆ°‰®,2026/4/20,12,6,5,3613,Šp’JŒ’Œá,finish,27,148,6.82,5,0.19,. .,1-3-4,960,1-3-4,660,1-3,330,1-3,420
“¿R,2026/4/20,1,1,1,4388,¥àVFG,finish,45,49,7.13,1,0.21,1.52.7,1-3-5,1050,1-3-5,570,1-3,300,1-3,360
“¿R,2026/4/20,1,2,3,3814,‹àq‹Mu,finish,35,55,7.04,3,0.20,1.53.5,1-3-5,1050,1-3-5,570,1-3,300,1-3,360
“¿R,2026/4/20,1,3,5,4491,“c’†Œ˜,finish,51,38,7.06,5,0.17,1.54.2,1-3-5,1050,1-3-5,570,1-3,300,1-3,360
“¿R,2026/4/20,1,4,4,4234,–ì‘ŠOi,finish,52,41,7.15,4,0.18,1.56.3,1-3-5,1050,1-3-5,570,1-3,300,1-3,360
“¿R,2026/4/20,1,5,2,3581,‰Á–Øˆè,finish,25,63,7.10,2,0.27,. .,1-3-5,1050,1-3-5,570,1-3,300,1-3,360
“¿R,2026/4/20,1,6,6,5375,¯“‡¬,finish,48,53,7.08,6,0.19,. .,1-3-5,1050,1-3-5,570,1-3,300,1-3,360
“¿R,2026/4/20,2,1,1,4095,•Ÿ—ˆ„,finish,14,54,6.98,1,0.19,1.51.5,1-4-3,500,1-3-4,200,1-4,210,1-4,130
“¿R,2026/4/20,2,2,4,4787,’Å–¼–L,finish,15,44,6.99,4,0.24,1.53.3,1-4-3,500,1-3-4,200,1-4,210,1-4,130
“¿R,2026/4/20,2,3,3,4555,•x‰i‘åˆê,finish,22,46,7.06,3,0.23,1.55.5,1-4-3,500,1-3-4,200,1-4,210,1-4,130
“¿R,2026/4/20,2,4,2,3880,óŒ©@F,finish,26,73,7.12,2,0.25,1.56.4,1-4-3,500,1-3-4,200,1-4,210,1-4,130
“¿R,2026/4/20,2,5,5,4092,‰ª•”‘å•ã,finish,11,64,7.08,5,0.26,. .,1-4-3,500,1-3-4,200,1-4,210,1-4,130
“¿R,2026/4/20,2,6,6,4423,âŒû‹M•F,finish,54,48,7.04,6,0.22,. .,1-4-3,500,1-3-4,200,1-4,210,1-4,130
“¿R,2026/4/20,3,1,1,3686,’¹‹’ËF”,finish,30,24,7.06,1,0.08,1.51.9,1-3-5,940,1-3-5,290,1-3,300,1-3,240
“¿R,2026/4/20,3,2,3,4471,V“c‘×Í,finish,28,71,7.10,3,0.07,1.52.8,1-3-5,940,1-3-5,290,1-3,300,1-3,240
“¿R,2026/4/20,3,3,5,5289,’Ï˜Ò‹I,finish,17,28,7.00,5,0.09,1.53.7,1-3-5,940,1-3-5,290,1-3,300,1-3,240
“¿R,2026/4/20,3,4,6,4448,Â–ØŒº‘¾,finish,36,59,7.00,6,0.18,1.55.4,1-3-5,940,1-3-5,290,1-3,300,1-3,240
“¿R,2026/4/20,3,5,2,4864,¬ì“ú‹I‘¾,finish,49,22,7.06,2,0.09,. .,1-3-5,940,1-3-5,290,1-3,300,1-3,240
“¿R,2026/4/20,3,6,4,4007,Ä“c«•F,finish,21,52,7.13,4,0.05,. .,1-3-5,940,1-3-5,290,1-3,300,1-3,240
“¿R,2026/4/20,4,1,1,4679,A“c‘¾ˆê,finish,31,51,7.03,1,0.11,1.52.5,1-2-4,630,1-2-4,430,1-2,180,1-2,100
“¿R,2026/4/20,4,2,2,5150,â–{—Y‹I,finish,53,35,7.07,2,0.15,1.53.8,1-2-4,630,1-2-4,430,1-2,180,1-2,100
“¿R,2026/4/20,4,3,4,3901,¼“cŒ›K,finish,33,62,7.13,4,0.21,1.55.5,1-2-4,630,1-2-4,430,1-2,180,1-2,100
“¿R,2026/4/20,4,4,5,4892,Ä“c’¼Æ,finish,23,68,7.05,5,0.23,1.57.1,1-2-4,630,1-2-4,430,1-2,180,1-2,100
“¿R,2026/4/20,4,5,3,3503,“°Œ´—mj,finish,42,34,7.08,3,0.17,. .,1-2-4,630,1-2-4,430,1-2,180,1-2,100
“¿R,2026/4/20,4,6,6,5417,¬–öŸŠó,finish,40,45,7.09,6,0.29,. .,1-2-4,630,1-2-4,430,1-2,180,1-2,100
“¿R,2026/4/20,5,1,1,3885,‹v“c•,finish,39,36,7.09,1,0.14,1.52.6,1-5-3,640,1-3-5,180,1-5,380,1-5,240
“¿R,2026/4/20,5,2,5,4503,ã–ì^”V‰î,finish,38,25,7.07,5,0.12,1.54.6,1-5-3,640,1-3-5,180,1-5,380,1-5,240
