‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“¿ŽR,2026/2/4,11,6,4,5206,”~Œ´Ë•½,finish,26,42,6.93,4,0.11,. .,“¦‚°,1-3-5,780,1-3-5,450,1-3,270,1-3,280
“¿ŽR,2026/2/4,12,1,1,4544,¼“c‘åŽu˜Y,finish,17,64,6.98,1,0.13,1.50.3,“¦‚°,1-3-4,760,1-3-4,430,1-3,310,1-3,320
“¿ŽR,2026/2/4,12,2,3,3918,[ˆä—˜Žõ,finish,68,17,6.96,3,0.17,1.51.0,“¦‚°,1-3-4,760,1-3-4,430,1-3,310,1-3,320
“¿ŽR,2026/2/4,12,3,4,4305,‹àŽq‘ñ–î,finish,31,43,7.00,4,0.16,1.52.3,“¦‚°,1-3-4,760,1-3-4,430,1-3,310,1-3,320
“¿ŽR,2026/2/4,12,4,2,4817,“nç³—ƒ,finish,52,40,7.00,2,0.15,1.52.7,“¦‚°,1-3-4,760,1-3-4,430,1-3,310,1-3,320
“¿ŽR,2026/2/4,12,5,5,4171,‰|KŽi,finish,67,63,7.03,5,0.20,. .,“¦‚°,1-3-4,760,1-3-4,430,1-3,310,1-3,320
“¿ŽR,2026/2/4,12,6,6,5141,‘åàV•—ˆ¨,finish,19,73,6.90,6,0.23,. .,“¦‚°,1-3-4,760,1-3-4,430,1-3,310,1-3,320
‹{“‡,2026/2/4,1,1,1,4215,‹g“‡Ë”V,finish,63,25,6.75,1,0.01,1.49.3,“¦‚°,1-5-3,3780,1-3-5,1180,1-5,2000,1-5,1300
‹{“‡,2026/2/4,1,2,5,3950,Îì“NG,finish,38,80,6.70,5,0.07,1.50.2,“¦‚°,1-5-3,3780,1-3-5,1180,1-5,2000,1-5,1300
‹{“‡,2026/2/4,1,3,3,3828,–¾Î³”V,finish,26,72,6.73,3,0.09,1.51.6,“¦‚°,1-5-3,3780,1-3-5,1180,1-5,2000,1-5,1300
‹{“‡,2026/2/4,1,4,4,4393,“c’†F–¾,finish,53,21,6.72,4,0.15,1.52.6,“¦‚°,1-5-3,3780,1-3-5,1180,1-5,2000,1-5,1300
‹{“‡,2026/2/4,1,5,2,4416,ŽO‘îŒ’‘¾,finish,35,62,6.76,2,0.11,1.53.9,“¦‚°,1-5-3,3780,1-3-5,1180,1-5,2000,1-5,1300
‹{“‡,2026/2/4,1,6,6,5180,“¡–{ŽÑ–í,finish,61,60,6.70,6,0.09,1.54.9,“¦‚°,1-5-3,3780,1-3-5,1180,1-5,2000,1-5,1300
‹{“‡,2026/2/4,2,1,4,5022,ˆÉ“¡®‘¿,finish,32,65,6.63,4,0.21,1.49.5,·‚µ,4-5-3,5190,3-4-5,920,4-5,1610,4-5,1310
‹{“‡,2026/2/4,2,2,5,4363,‘å–ì–FŒ°,finish,17,37,6.66,5,0.15,1.51.0,·‚µ,4-5-3,5190,3-4-5,920,4-5,1610,4-5,1310
‹{“‡,2026/2/4,2,3,3,4017,Œüˆä”ü—é,finish,21,29,6.65,3,0.20,1.52.3,·‚µ,4-5-3,5190,3-4-5,920,4-5,1610,4-5,1310
‹{“‡,2026/2/4,2,4,6,3973,è—˜m,finish,50,66,6.77,6,0.23,1.53.4,·‚µ,4-5-3,5190,3-4-5,920,4-5,1610,4-5,1310
‹{“‡,2026/2/4,2,5,1,4533,•ôd˜ÐŽ¡,finish,73,54,6.68,1,0.15,1.53.5,·‚µ,4-5-3,5190,3-4-5,920,4-5,1610,4-5,1310
‹{“‡,2026/2/4,2,6,2,3293,‹{“à—R‹I‰p,finish,31,32,6.77,2,0.21,1.55.7,·‚µ,4-5-3,5190,3-4-5,920,4-5,1610,4-5,1310
‹{“‡,2026/2/4,3,1,1,3930,ŠÝ–{—²,finish,60,52,6.68,1,0.18,1.49.3,“¦‚°,1-3-4,780,1-3-4,400,1-3,300,1-3,230
‹{“‡,2026/2/4,3,2,3,4076,™“c“ÄŒõ,finish,55,30,6.73,3,0.10,1.50.5,“¦‚°,1-3-4,780,1-3-4,400,1-3,300,1-3,230
‹{“‡,2026/2/4,3,3,4,4957,’|”V“à‹É,finish,20,64,6.64,4,0.07,1.52.3,“¦‚°,1-3-4,780,1-3-4,400,1-3,300,1-3,230
‹{“‡,2026/2/4,3,4,6,4319,ŽO‘î,finish,62,51,6.70,5,0.09,1.55.2,“¦‚°,1-3-4,780,1-3-4,400,1-3,300,1-3,230
‹{“‡,2026/2/4,3,5,5,5375,¯“‡¬,finish,57,33,6.63,6,0.16,1.55.8,“¦‚°,1-3-4,780,1-3-4,400,1-3,300,1-3,230
‹{“‡,2026/2/4,3,6,2,4987,“‡‘q“s,finish,65,39,6.70,2,0.14,2.05.0,“¦‚°,1-3-4,780,1-3-4,400,1-3,300,1-3,230
‹{“‡,2026/2/4,4,1,1,4229,Žsì”üG,finish,71,81,6.64,1,0.19,1.49.4,“¦‚°,1-2-3,1560,1-2-3,470,1-2,600,1-2,260
‹{“‡,2026/2/4,4,2,2,3874,ŽR–{Š°‹v,finish,51,18,6.62,2,0.18,1.51.0,“¦‚°,1-2-3,1560,1-2-3,470,1-2,600,1-2,260
‹{“‡,2026/2/4,4,3,3,4027,¼]G“¿,finish,33,56,6.64,3,0.21,1.52.2,“¦‚°,1-2-3,1560,1-2-3,470,1-2,600,1-2,260
‹{“‡,2026/2/4,4,4,4,3406,’†—¢‰p•v,finish,74,69,6.67,4,0.24,1.53.0,“¦‚°,1-2-3,1560,1-2-3,470,1-2,600,1-2,260
‹{“‡,2026/2/4,4,5,5,4059,“üàV—FŽ¡,finish,27,35,6.64,5,0.19,1.53.9,“¦‚°,1-2-3,1560,1-2-3,470,1-2,600,1-2,260
‹{“‡,2026/2/4,4,6,6,5391,o•ä˜aŒÛ,finish,22,28,6.68,6,0.26,1.55.0,“¦‚°,1-2-3,1560,1-2-3,470,1-2,600,1-2,260
‹{“‡,2026/2/4,5,1,1,4372,Œ´“c—CŽÀ,finish,16,59,6.61,1,0.15,1.49.5,“¦‚°,1-5-4,4060,1-4-5,1850,1-5,900,1-5,430
‹{“‡,2026/2/4,5,2,5,5092,ŽÂŒ´î–í,finish,66,67,6.62,5,0.14,1.51.4,“¦‚°,1-5-4,4060,1-4-5,1850,1-5,900,1-5,430
‹{“‡,2026/2/4,5,3,4,3867,¼‰YŸ,finish,36,78,6.66,4,0.13,1.52.2,“¦‚°,1-5-4,4060,1-4-5,1850,1-5,900,1-5,430
‹{“‡,2026/2/4,5,4,2,3233,¬”¨ŽÀ¬,finish,52,36,6.64,2,0.15,1.52.3,“¦‚°,1-5-4,4060,1-4-5,1850,1-5,900,1-5,430
‹{“‡,2026/2/4,5,5,3,3459,’†–ì˜a—T,finish,59,71,6.60,3,0.24,1.54.0,“¦‚°,1-5-4,4060,1-4-5,1850,1-5,900,1-5,430
‹{“‡,2026/2/4,5,6,6,5000,‰ª–{ãÄ‘¾˜Y,finish,18,15,6.62,6,0.14,1.55.9,“¦‚°,1-5-4,4060,1-4-5,1850,1-5,900,1-5,430
‹{“‡,2026/2/4,6,1,1,4189,ìã„,finish,30,34,6.57,1,0.23,1.49.6,“¦‚°,1-4-5,1300,1-4-5,690,1-4,300,1-4,170
‹{“‡,2026/2/4,6,2,4,4241,‘å‹ødK,finish,23,57,6.66,4,0.24,1.51.1,“¦‚°,1-4-5,1300,1-4-5,690,1-4,300,1-4,170
‹{“‡,2026/2/4,6,3,5,4226,‘º“c_Ži,finish,39,79,6.66,5,0.22,1.52.1,“¦‚°,1-4-5,1300,1-4-5,690,1-4,300,1-4,170
‹{“‡,2026/2/4,6,4,2,3950,Îì“NG,finish,38,80,6.62,2,0.25,1.54.5,“¦‚°,1-4-5,1300,1-4-5,690,1-4,300,1-4,170
‹{“‡,2026/2/4,6,5,6,5060,”Œ´Š@,finish,67,22,6.63,6,0.26,1.55.2,“¦‚°,1-4-5,1300,1-4-5,690,1-4,300,1-4,170
‹{“‡,2026/2/4,6,6,3,3528,Š}–ì—F‹IŒb,finish,28,63,6.63,3,0.30,1.56.7,“¦‚°,1-4-5,1300,1-4-5,690,1-4,300,1-4,170
‹{“‡,2026/2/4,7,1,1,3742,‹{’nG‹F,finish,19,23,6.61,1,0.22,1.50.1,”²‚«,1-3-4,1700,1-3-4,570,1-3,1320,1-3,890
‹{“‡,2026/2/4,7,2,3,3973,è—˜m,finish,50,66,6.67,3,0.16,1.51.6,”²‚«,1-3-4,1700,1-3-4,570,1-3,1320,1-3,890
‹{“‡,2026/2/4,7,3,4,3641,ˆê£–¾,finish,34,20,6.64,4,0.15,1.52.9,”²‚«,1-3-4,1700,1-3-4,570,1-3,1320,1-3,890
‹{“‡,2026/2/4,7,4,6,3811,Î“cÍ‰›,finish,37,26,6.59,6,0.13,1.53.6,”²‚«,1-3-4,1700,1-3-4,570,1-3,1320,1-3,890
‹{“‡,2026/2/4,7,5,5,4697,š OãÄ•½,finish,24,55,6.58,5,0.12,1.54.3,”²‚«,1-3-4,1700,1-3-4,570,1-3,1320,1-3,890
‹{“‡,2026/2/4,7,6,2,5180,“¡–{ŽÑ–í,finish,61,60,6.58,2,0.22,2.00.1,”²‚«,1-3-4,1700,1-3-4,570,1-3,1320,1-3,890
‹{“‡,2026/2/4,8,1,1,3282,’r–{‹P–¾,finish,58,76,6.64,1,0.21,1.49.8,“¦‚°,1-4-6,25660,1-4-6,5790,1-4,5210,1-4,2620
‹{“‡,2026/2/4,8,2,4,5375,¯“‡¬,finish,57,33,6.68,6,0.25,1.51.8,“¦‚°,1-4-6,25660,1-4-6,5790,1-4,5210,1-4,2620
‹{“‡,2026/2/4,8,3,6,3293,‹{“à—R‹I‰p,finish,31,32,6.67,5,0.22,1.53.1,“¦‚°,1-4-6,25660,1-4-6,5790,1-4,5210,1-4,2620
‹{“‡,2026/2/4,8,4,3,4416,ŽO‘îŒ’‘¾,finish,35,62,6.63,3,0.27,1.54.0,“¦‚°,1-4-6,25660,1-4-6,5790,1-4,5210,1-4,2620
‹{“‡,2026/2/4,8,5,5,5320,Šâè—íŽq,finish,76,75,6.69,4,0.33,1.55.9,“¦‚°,1-4-6,25660,1-4-6,5790,1-4,5210,1-4,2620
‹{“‡,2026/2/4,8,6,2,4705,‹gì—Eì,finish,29,70,6.67,2,0.25,1.58.1,“¦‚°,1-4-6,25660,1-4-6,5790,1-4,5210,1-4,2620
‹{“‡,2026/2/4,9,1,1,5325,àFì‰Ä,finish,68,19,6.71,1,0.29,1.49.7,“¦‚°,1-5-3,4250,1-3-5,840,1-5,1780,1-5,1690
‹{“‡,2026/2/4,9,2,5,3406,’†—¢‰p•v,finish,74,69,6.68,5,0.42,1.51.3,“¦‚°,1-5-3,4250,1-3-5,840,1-5,1780,1-5,1690
‹{“‡,2026/2/4,9,3,3,4533,•ôd˜ÐŽ¡,finish,73,54,6.68,3,0.25,1.52.6,“¦‚°,1-5-3,4250,1-3-5,840,1-5,1780,1-5,1690
‹{“‡,2026/2/4,9,4,2,4771,‰ºŽ›G˜a,finish,75,38,6.68,2,0.21,1.53.7,“¦‚°,1-5-3,4250,1-3-5,840,1-5,1780,1-5,1690
‹{“‡,2026/2/4,9,5,4,4987,“‡‘q“s,finish,65,39,6.70,4,0.35,1.54.8,“¦‚°,1-5-3,4250,1-3-5,840,1-5,1780,1-5,1690
‹{“‡,2026/2/4,9,6,6,4393,“c’†F–¾,finish,53,21,6.68,6,0.46,1.54.9,“¦‚°,1-5-3,4250,1-3-5,840,1-5,1780,1-5,1690
‹{“‡,2026/2/4,10,1,1,3867,¼‰YŸ,finish,36,78,6.69,1,0.13,1.49.8,“¦‚°,1-3-2,980,1-2-3,290,1-3,460,1-3,200
‹{“‡,2026/2/4,10,2,3,4363,‘å–ì–FŒ°,finish,17,37,6.63,3,0.18,1.51.1,“¦‚°,1-3-2,980,1-2-3,290,1-3,460,1-3,200
‹{“‡,2026/2/4,10,3,2,4286,•½“c‚³‚â‚©,finish,25,58,6.67,2,0.16,1.52.5,“¦‚°,1-3-2,980,1-2-3,290,1-3,460,1-3,200
‹{“‡,2026/2/4,10,4,4,3828,–¾Î³”V,finish,26,72,6.68,4,0.20,1.53.8,“¦‚°,1-3-2,980,1-2-3,290,1-3,460,1-3,200
‹{“‡,2026/2/4,10,5,5,3930,ŠÝ–{—²,finish,60,52,6.66,5,0.22,1.55.3,“¦‚°,1-3-2,980,1-2-3,290,1-3,460,1-3,200
‹{“‡,2026/2/4,10,6,6,4027,¼]G“¿,finish,33,56,6.65,6,0.26,1.55.4,“¦‚°,1-3-2,980,1-2-3,290,1-3,460,1-3,200
‹{“‡,2026/2/4,11,1,1,5092,ŽÂŒ´î–í,finish,66,67,6.65,1,0.14,1.49.4,“¦‚°,1-3-2,640,1-2-3,250,1-3,210,1-3,190
‹{“‡,2026/2/4,11,2,3,4319,ŽO‘î,finish,62,51,6.65,3,0.22,1.50.7,“¦‚°,1-3-2,640,1-2-3,250,1-3,210,1-3,190
‹{“‡,2026/2/4,11,3,2,4215,‹g“‡Ë”V,finish,63,25,6.72,2,0.15,1.51.8,“¦‚°,1-3-2,640,1-2-3,250,1-3,210,1-3,190
‹{“‡,2026/2/4,11,4,5,4017,Œüˆä”ü—é,finish,21,29,6.67,5,0.27,1.52.9,“¦‚°,1-3-2,640,1-2-3,250,1-3,210,1-3,190
‹{“‡,2026/2/4,11,5,6,4241,‘å‹ødK,finish,23,57,6.74,6,0.31,1.53.7,“¦‚°,1-3-2,640,1-2-3,250,1-3,210,1-3,190
‹{“‡,2026/2/4,11,6,4,4229,Žsì”üG,finish,71,81,6.71,4,0.26,1.54.3,“¦‚°,1-3-2,640,1-2-3,250,1-3,210,1-3,190
‹{“‡,2026/2/4,12,1,1,3641,ˆê£–¾,finish,34,20,6.72,1,0.22,1.48.5,“¦‚°,1-2-4,2290,1-2-4,920,1-2,690,1-2,620
‹{“‡,2026/2/4,12,2,2,4372,Œ´“c—CŽÀ,finish,16,59,6.70,2,0.23,1.50.3,“¦‚°,1-2-4,2290,1-2-4,920,1-2,690,1-2,620
‹{“‡,2026/2/4,12,3,4,4189,ìã„,finish,30,34,6.64,4,0.25,1.51.3,“¦‚°,1-2-4,2290,1-2-4,920,1-2,690,1-2,620
‹{“‡,2026/2/4,12,4,3,3874,ŽR–{Š°‹v,finish,51,18,6.67,3,0.22,1.51.7,“¦‚°,1-2-4,2290,1-2-4,920,1-2,690,1-2,620
‹{“‡,2026/2/4,12,5,5,5022,ˆÉ“¡®‘¿,finish,32,65,6.64,5,0.32,1.53.9,“¦‚°,1-2-4,2290,1-2-4,920,1-2,690,1-2,620
‹{“‡,2026/2/4,12,6,6,4076,™“c“ÄŒõ,finish,55,30,6.71,6,0.42,1.56.1,“¦‚°,1-2-4,2290,1-2-4,920,1-2,690,1-2,620
ŠÛ‹T,2026/2/4,1,1,1,3704,–{•”‚ß‚®‚Ý,finish,52,33,6.82,1,0.13,1.49.8,“¦‚°,1-2-4,7490,1-2-4,1190,1-2,1420,1-2,960
ŠÛ‹T,2026/2/4,1,2,2,4103,ŽRè‘P—f,finish,19,36,6.89,2,0.05,1.51.5,“¦‚°,1-2-4,7490,1-2-4,1190,1-2,1420,1-2,960
ŠÛ‹T,2026/2/4,1,3,4,5027,d•y—EÆ,finish,58,26,6.73,4,0.08,1.52.0,“¦‚°,1-2-4,7490,1-2-4,1190,1-2,1420,1-2,960
ŠÛ‹T,2026/2/4,1,4,6,3617,’|“cLŽ÷,finish,44,32,6.91,6,0.21,1.53.0,“¦‚°,1-2-4,7490,1-2-4,1190,1-2,1420,1-2,960
ŠÛ‹T,2026/2/4,1,5,5,5398,àƒ–]^Ži,finish,39,41,6.85,5,0.14,1.55.4,“¦‚°,1-2-4,7490,1-2-4,1190,1-2,1420,1-2,960
ŠÛ‹T,2026/2/4,1,6,3,4323,ŽR“c—CŽ÷,finish,30,28,6.88,3,0.00,1.55.7,“¦‚°,1-2-4,7490,1-2-4,1190,1-2,1420,1-2,960
ŠÛ‹T,2026/2/4,2,1,1,5013,ŽR‰º‰Ä—é,finish,48,66,6.72,1,0.05,1.49.8,“¦‚°,1-5-4,2250,1-4-5,900,1-5,770,1-5,490
ŠÛ‹T,2026/2/4,2,2,5,4529,“ˆ‹`M,finish,33,39,6.92,5,0.10,1.51.1,“¦‚°,1-5-4,2250,1-4-5,900,1-5,770,1-5,490
ŠÛ‹T,2026/2/4,2,3,4,4911,•Ð‰ª‘å’n,finish,17,38,6.82,4,0.11,1.51.7,“¦‚°,1-5-4,2250,1-4-5,900,1-5,770,1-5,490
ŠÛ‹T,2026/2/4,2,4,3,4588,“c’†‹ž‰î,finish,61,14,6.85,3,0.02,1.52.7,“¦‚°,1-5-4,2250,1-4-5,900,1-5,770,1-5,490
ŠÛ‹T,2026/2/4,2,5,6,3863,ŠC˜VàV‘×s,finish,43,49,6.86,6,0.07,1.53.3,“¦‚°,1-5-4,2250,1-4-5,900,1-5,770,1-5,490
ŠÛ‹T,2026/2/4,2,6,2,5251,À“cŽµ‰Ø,finish,11,7,6.83,2,0.06,1.55.1,“¦‚°,1-5-4,2250,1-4-5,900,1-5,770,1-5,490
ŠÛ‹T,2026/2/4,3,1,2,4656,‘åèãÄ,finish,3,1,6.85,2,0.09,1.49.7,·‚µ,2-1-3,1600,1-2-3,390,2-1,730,1-2,350
ŠÛ‹T,2026/2/4,3,2,1,4202,•‚“cŒ\_,finish,5,57,6.86,1,0.08,1.50.9,·‚µ,2-1-3,1600,1-2-3,390,2-1,730,1-2,350
ŠÛ‹T,2026/2/4,3,3,3,4105,¼‰º’¼–ç,finish,1,58,6.93,3,0.06,1.51.9,·‚µ,2-1-3,1600,1-2-3,390,2-1,730,1-2,350
ŠÛ‹T,2026/2/4,3,4,4,4695,”öè—Y“ñ,finish,15,54,6.86,5,0.11,1.52.7,·‚µ,2-1-3,1600,1-2-3,390,2-1,730,1-2,350
ŠÛ‹T,2026/2/4,3,5,6,4009,¬—ÑˆêŽ÷,finish,63,18,6.92,4,0.09,1.53.9,·‚µ,2-1-3,1600,1-2-3,390,2-1,730,1-2,350
ŠÛ‹T,2026/2/4,3,6,5,5387,ŒË“cŠCç‰¹,finish,38,19,6.98,6,0.10,1.55.1,·‚µ,2-1-3,1600,1-2-3,390,2-1,730,1-2,350
ŠÛ‹T,2026/2/4,4,1,4,5037,“c“ªŒÕe,finish,27,37,6.87,4,0.06,1.48.8,·‚µ,4-3-5,8160,3-4-5,1120,4-3,3370,3-4,1710
ŠÛ‹T,2026/2/4,4,2,3,4473,“¡“°—¢,finish,45,62,6.82,3,0.12,1.49.7,·‚µ,4-3-5,8160,3-4-5,1120,4-3,3370,3-4,1710
ŠÛ‹T,2026/2/4,4,3,5,3663,–ØŽR˜aK,finish,20,3,6.84,5,0.09,1.51.1,·‚µ,4-3-5,8160,3-4-5,1120,4-3,3370,3-4,1710
ŠÛ‹T,2026/2/4,4,4,1,4631,Vˆä‰pF,finish,10,11,6.90,1,0.18,1.52.2,·‚µ,4-3-5,8160,3-4-5,1120,4-3,3370,3-4,1710
ŠÛ‹T,2026/2/4,4,5,2,3627,ˆäãŒbˆê,finish,9,2,6.85,2,0.14,1.55.5,·‚µ,4-3-5,8160,3-4-5,1120,4-3,3370,3-4,1710
ŠÛ‹T,2026/2/4,4,6,6,5426,b”ã‹M‘å,finish,6,4,6.92,6,0.14,1.58.4,·‚µ,4-3-5,8160,3-4-5,1120,4-3,3370,3-4,1710
ŠÛ‹T,2026/2/4,5,1,6,4314,Â–ØK‘¾˜Y,finish,62,8,6.93,5,0.06,1.49.8,‚Ü‚­‚è·‚µ,6-2-3,21290,2-3-6,3000,6-2,4670,2-6,2890
ŠÛ‹T,2026/2/4,5,2,2,3381,‘ê‘ò–Fs,finish,40,27,6.79,2,0.11,1.51.0,‚Ü‚­‚è·‚µ,6-2-3,21290,2-3-6,3000,6-2,4670,2-6,2890
ŠÛ‹T,2026/2/4,5,3,3,4934,²X–ØãÄ“l,finish,56,34,6.83,3,0.12,1.51.8,‚Ü‚­‚è·‚µ,6-2-3,21290,2-3-6,3000,6-2,4670,2-6,2890
ŠÛ‹T,2026/2/4,5,4,1,4271,ìèŒö–õ,finish,49,30,6.81,1,0.08,1.53.6,‚Ü‚­‚è·‚µ,6-2-3,21290,2-3-6,3000,6-2,4670,2-6,2890
ŠÛ‹T,2026/2/4,5,5,4,3988,ŒÃì½”V,finish,34,23,6.85,4,0.09,1.53.8,‚Ü‚­‚è·‚µ,6-2-3,21290,2-3-6,3000,6-2,4670,2-6,2890
ŠÛ‹T,2026/2/4,5,6,5,5409,‹{–{—®³,finish,28,47,6.92,6,0.05,1.56.6,‚Ü‚­‚è·‚µ,6-2-3,21290,2-3-6,3000,6-2,4670,2-6,2890
ŠÛ‹T,2026/2/4,6,1,1,3412,—é–Ø”Ž,finish,54,9,6.82,1,0.13,2.03.4,“¦‚°,1-5-6,1080,1-5-6,570,1-5,370,1-5,310
ŠÛ‹T,2026/2/4,6,2,5,3833,’†’Ò”ŽŒP,finish,64,55,6.89,5,0.22,2.06.4,“¦‚°,1-5-6,1080,1-5-6,570,1-5,370,1-5,310
ŠÛ‹T,2026/2/4,6,3,6,3915,”É–ì’JŒ\‰î,finish,26,16,6.86,6,0.25,2.08.6,“¦‚°,1-5-6,1080,1-5-6,570,1-5,370,1-5,310
ŠÛ‹T,2026/2/4,6,4,3,4220,[ì˜am,finish,41,6,6.85,3,0.21,2.10.0,“¦‚°,1-5-6,1080,1-5-6,570,1-5,370,1-5,310
ŠÛ‹T,2026/2/4,6,,2,3704,–{•”‚ß‚®‚Ý,S2,,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/4,6,,4,3921,ì‘º³‹P,S0,,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/4,7,1,1,3349,‹g“cˆê˜Y,finish,7,40,6.84,1,0.20,1.49.2,“¦‚°,1-2-6,4870,1-2-6,1840,1-2,620,1-2,460
ŠÛ‹T,2026/2/4,7,2,2,4462,‰ÄŽR—º•½,finish,31,65,6.90,2,0.22,1.50.9,“¦‚°,1-2-6,4870,1-2-6,1840,1-2,620,1-2,460
ŠÛ‹T,2026/2/4,7,3,6,5027,d•y—EÆ,finish,58,26,6.70,6,0.13,1.52.3,“¦‚°,1-2-6,4870,1-2-6,1840,1-2,620,1-2,460
ŠÛ‹T,2026/2/4,7,4,5,4276,—é–ØŸ”Ž,finish,37,15,6.90,5,0.30,1.52.5,“¦‚°,1-2-6,4870,1-2-6,1840,1-2,620,1-2,460
ŠÛ‹T,2026/2/4,7,5,3,5013,ŽR‰º‰Ä—é,finish,48,66,6.80,3,0.24,1.54.6,“¦‚°,1-2-6,4870,1-2-6,1840,1-2,620,1-2,460
ŠÛ‹T,2026/2/4,7,6,4,4873,Š—Œ´Œ’‘¾,finish,60,10,6.82,4,0.19,1.55.6,“¦‚°,1-2-6,4870,1-2-6,1840,1-2,620,1-2,460
ŠÛ‹T,2026/2/4,8,1,1,3951,Îì‹gèM,finish,13,5,6.88,1,0.15,1.48.7,“¦‚°,1-2-4,800,1-2-4,170,1-2,460,1-2,160
ŠÛ‹T,2026/2/4,8,2,2,3876,’†’Ò’l,finish,32,51,6.77,2,0.12,1.49.5,“¦‚°,1-2-4,800,1-2-4,170,1-2,460,1-2,160
ŠÛ‹T,2026/2/4,8,3,4,4401,¬—Ñ‘×,finish,66,13,6.80,4,0.17,1.51.4,“¦‚°,1-2-4,800,1-2-4,170,1-2,460,1-2,160
ŠÛ‹T,2026/2/4,8,4,3,4103,ŽRè‘P—f,finish,19,36,6.94,3,0.21,1.53.4,“¦‚°,1-2-4,800,1-2-4,170,1-2,460,1-2,160
ŠÛ‹T,2026/2/4,8,5,5,5251,À“cŽµ‰Ø,finish,11,7,6.86,5,0.15,1.53.7,“¦‚°,1-2-4,800,1-2-4,170,1-2,460,1-2,160
ŠÛ‹T,2026/2/4,8,6,6,5387,ŒË“cŠCç‰¹,finish,38,19,6.86,6,0.18,1.57.4,“¦‚°,1-2-4,800,1-2-4,170,1-2,460,1-2,160
ŠÛ‹T,2026/2/4,9,1,1,3663,–ØŽR˜aK,finish,20,3,6.82,1,0.16,1.48.9,“¦‚°,1-2-5,570,1-2-5,290,1-2,220,1-2,150
ŠÛ‹T,2026/2/4,9,2,2,4588,“c’†‹ž‰î,finish,61,14,6.90,2,0.12,1.49.8,“¦‚°,1-2-5,570,1-2-5,290,1-2,220,1-2,150
ŠÛ‹T,2026/2/4,9,3,5,4105,¼‰º’¼–ç,finish,1,58,6.96,5,0.14,1.51.0,“¦‚°,1-2-5,570,1-2-5,290,1-2,220,1-2,150
ŠÛ‹T,2026/2/4,9,4,4,4117,œA’†’qŽÑˆß,finish,23,35,6.92,4,0.15,1.51.2,“¦‚°,1-2-5,570,1-2-5,290,1-2,220,1-2,150
ŠÛ‹T,2026/2/4,9,5,3,3617,’|“cLŽ÷,finish,44,32,6.89,3,0.11,1.53.3,“¦‚°,1-2-5,570,1-2-5,290,1-2,220,1-2,150
ŠÛ‹T,2026/2/4,9,6,6,5409,‹{–{—®³,finish,28,47,6.94,6,0.09,1.54.7,“¦‚°,1-2-5,570,1-2-5,290,1-2,220,1-2,150
ŠÛ‹T,2026/2/4,10,1,1,4934,²X–ØãÄ“l,finish,56,34,6.84,1,0.19,1.48.4,“¦‚°,1-2-6,4560,1-2-6,2180,1-2,820,1-2,710
ŠÛ‹T,2026/2/4,10,2,2,4695,”öè—Y“ñ,finish,15,54,6.88,2,0.23,1.49.8,“¦‚°,1-2-6,4560,1-2-6,2180,1-2,820,1-2,710
ŠÛ‹T,2026/2/4,10,3,6,4627,“¡Œ´ØŠó,finish,12,45,6.76,6,0.14,1.51.2,“¦‚°,1-2-6,4560,1-2-6,2180,1-2,820,1-2,710
ŠÛ‹T,2026/2/4,10,4,4,5398,àƒ–]^Ži,finish,39,41,6.79,4,0.19,1.52.1,“¦‚°,1-2-6,4560,1-2-6,2180,1-2,820,1-2,710
ŠÛ‹T,2026/2/4,10,5,5,5037,“c“ªŒÕe,finish,27,37,6.76,5,0.18,1.53.1,“¦‚°,1-2-6,4560,1-2-6,2180,1-2,820,1-2,710
ŠÛ‹T,2026/2/4,10,6,3,3833,’†’Ò”ŽŒP,finish,64,55,6.88,3,0.20,1.55.1,“¦‚°,1-2-6,4560,1-2-6,2180,1-2,820,1-2,710
ŠÛ‹T,2026/2/4,11,1,4,4656,‘åèãÄ,finish,3,1,6.86,4,0.13,1.49.5,·‚µ,4-2-6,8340,2-4-6,2160,4-2,2240,2-4,770
ŠÛ‹T,2026/2/4,11,2,2,4314,Â–ØK‘¾˜Y,finish,62,8,6.90,2,0.18,1.50.5,·‚µ,4-2-6,8340,2-4-6,2160,4-2,2240,2-4,770
ŠÛ‹T,2026/2/4,11,3,6,4911,•Ð‰ª‘å’n,finish,17,38,6.93,6,0.07,1.51.8,·‚µ,4-2-6,8340,2-4-6,2160,4-2,2240,2-4,770
ŠÛ‹T,2026/2/4,11,4,1,4276,—é–ØŸ”Ž,finish,37,15,6.89,1,0.25,1.53.1,·‚µ,4-2-6,8340,2-4-6,2160,4-2,2240,2-4,770
