‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/5/7,12,4,4,5166,’‡“¹‘å•ã,finish,52,114,6.86,4,0.03,1.51.4,“¦‚°,1-5-3,1790,1-3-5,340,1-5,980,1-5,720
ˆ°‰®,2026/5/7,12,5,6,4518,‘å{‰ê—F,finish,19,139,6.78,6,0.13,. .,“¦‚°,1-5-3,1790,1-3-5,340,1-5,980,1-5,720
ˆ°‰®,2026/5/7,12,6,2,4945,ã‘ºG‘¾,finish,36,169,6.80,2,0.00,. .,“¦‚°,1-5-3,1790,1-3-5,340,1-5,980,1-5,720
“¿ŽR,2026/5/7,1,1,5,3838,ˆÉ“¡Œ[ŽO,finish,65,52,7.02,5,0.11,1.51.2,‚Ü‚­‚è·‚µ,5-1-4,11870,1-4-5,1110,5-1,1810,1-5,490
“¿ŽR,2026/5/7,1,2,1,4513,‰Í–ì^–ç,finish,12,27,6.92,1,0.25,1.52.9,‚Ü‚­‚è·‚µ,5-1-4,11870,1-4-5,1110,5-1,1810,1-5,490
“¿ŽR,2026/5/7,1,3,4,3801,ŒÜ”½“c”E,finish,66,16,7.00,4,0.16,1.54.9,‚Ü‚­‚è·‚µ,5-1-4,11870,1-4-5,1110,5-1,1810,1-5,490
“¿ŽR,2026/5/7,1,4,3,3957,‘å’J’¼O,finish,57,65,7.01,3,0.18,1.55.5,‚Ü‚­‚è·‚µ,5-1-4,11870,1-4-5,1110,5-1,1810,1-5,490
“¿ŽR,2026/5/7,1,5,2,3340,’r“c—‹‘¾,finish,26,34,6.97,2,0.25,. .,‚Ü‚­‚è·‚µ,5-1-4,11870,1-4-5,1110,5-1,1810,1-5,490
“¿ŽR,2026/5/7,1,6,6,5413,‹{é“ßØ,finish,13,47,6.91,6,0.09,. .,‚Ü‚­‚è·‚µ,5-1-4,11870,1-4-5,1110,5-1,1810,1-5,490
“¿ŽR,2026/5/7,2,1,1,4544,¼“c‘åŽu˜Y,finish,16,14,6.87,1,0.21,1.49.0,“¦‚°,1-3-4,1150,1-3-4,420,1-3,500,1-3,550
“¿ŽR,2026/5/7,2,2,3,4179,LŽŸC,finish,20,66,6.95,3,0.24,1.52.4,“¦‚°,1-3-4,1150,1-3-4,420,1-3,500,1-3,550
“¿ŽR,2026/5/7,2,3,4,4514,ãžŠ‰ÃŽk,finish,64,59,6.93,4,0.33,1.53.3,“¦‚°,1-3-4,1150,1-3-4,420,1-3,500,1-3,550
“¿ŽR,2026/5/7,2,4,5,3708,‰ª•”‹MŽi,finish,27,21,7.01,5,0.32,1.54.9,“¦‚°,1-3-4,1150,1-3-4,420,1-3,500,1-3,550
“¿ŽR,2026/5/7,2,5,6,3863,ŠC˜VàV‘×s,finish,74,75,6.96,6,0.36,. .,“¦‚°,1-3-4,1150,1-3-4,420,1-3,500,1-3,550
“¿ŽR,2026/5/7,2,6,2,4052,‹»’Ã—•,finish,75,51,6.95,2,0.25,. .,“¦‚°,1-3-4,1150,1-3-4,420,1-3,500,1-3,550
“¿ŽR,2026/5/7,3,1,1,5330,ˆÀ‰Í“à—é”V‰î,finish,58,33,6.84,1,0.15,1.49.9,“¦‚°,1-2-3,1050,1-2-3,390,1-2,680,1-2,470
“¿ŽR,2026/5/7,3,2,2,4883,‰ª•”‘å‹P,finish,21,11,6.94,2,0.16,1.51.2,“¦‚°,1-2-3,1050,1-2-3,390,1-2,680,1-2,470
“¿ŽR,2026/5/7,3,3,3,3942,Ž›“cË,finish,18,38,6.92,3,0.15,1.53.2,“¦‚°,1-2-3,1050,1-2-3,390,1-2,680,1-2,470
“¿ŽR,2026/5/7,3,4,5,4643,‹ß]ãÄŒá,finish,22,53,6.90,5,0.17,1.54.1,“¦‚°,1-2-3,1050,1-2-3,390,1-2,680,1-2,470
“¿ŽR,2026/5/7,3,5,4,3680,X—Ñ‘¾,finish,17,37,6.93,4,0.17,. .,“¦‚°,1-2-3,1050,1-2-3,390,1-2,680,1-2,470
“¿ŽR,2026/5/7,3,6,6,3568,–Ø‘ºŒõG,finish,60,44,6.91,6,0.21,. .,“¦‚°,1-2-3,1050,1-2-3,390,1-2,680,1-2,470
“¿ŽR,2026/5/7,4,1,1,4437,’†“cŒ³‘×,finish,23,64,6.94,1,0.12,1.51.3,“¦‚°,1-2-5,460,1-2-5,280,1-2,200,1-2,100
“¿ŽR,2026/5/7,4,2,2,4240,¡ˆä—T—œ,finish,29,69,6.84,2,0.09,1.52.6,“¦‚°,1-2-5,460,1-2-5,280,1-2,200,1-2,100
“¿ŽR,2026/5/7,4,3,5,3800,–qGŽŸ,finish,24,42,6.97,5,0.16,1.53.9,“¦‚°,1-2-5,460,1-2-5,280,1-2,200,1-2,100
“¿ŽR,2026/5/7,4,4,6,3955,áÁ“c‰p“ñ,finish,30,60,6.97,6,0.20,1.55.3,“¦‚°,1-2-5,460,1-2-5,280,1-2,200,1-2,100
“¿ŽR,2026/5/7,4,5,3,3372,‰Á“¡‰ë”V,finish,15,40,6.94,3,0.18,. .,“¦‚°,1-2-5,460,1-2-5,280,1-2,200,1-2,100
“¿ŽR,2026/5/7,4,6,4,4956,êŽ“¡‘å«,finish,69,56,7.02,4,0.23,. .,“¦‚°,1-2-5,460,1-2-5,280,1-2,200,1-2,100
“¿ŽR,2026/5/7,5,1,4,3813,²“¡‘å‰î,finish,11,15,7.03,3,0.18,1.51.2,‚Ü‚­‚è·‚µ,4-1-6,4350,1-4-6,840,4-1,1570,1-4,430
“¿ŽR,2026/5/7,5,2,1,3551,“¡“c”ü‘ã,finish,62,12,6.89,1,0.13,1.52.2,‚Ü‚­‚è·‚µ,4-1-6,4350,1-4-6,840,4-1,1570,1-4,430
“¿ŽR,2026/5/7,5,3,6,4523,’†‘º’C–ç,finish,56,28,6.91,5,0.12,1.53.9,‚Ü‚­‚è·‚µ,4-1-6,4350,1-4-6,840,4-1,1570,1-4,430
“¿ŽR,2026/5/7,5,4,2,4592,¬—ÑFO,finish,25,22,6.98,2,0.16,1.55.2,‚Ü‚­‚è·‚µ,4-1-6,4350,1-4-6,840,4-1,1570,1-4,430
“¿ŽR,2026/5/7,5,5,3,3731,‚à_–F‹v,finish,71,61,6.97,4,0.17,. .,‚Ü‚­‚è·‚µ,4-1-6,4350,1-4-6,840,4-1,1570,1-4,430
“¿ŽR,2026/5/7,5,6,5,5413,‹{é“ßØ,finish,13,47,6.95,6,0.16,. .,‚Ü‚­‚è·‚µ,4-1-6,4350,1-4-6,840,4-1,1570,1-4,430
“¿ŽR,2026/5/7,6,1,1,3977,ŽR–{Œ“Žm,finish,14,29,6.94,1,0.19,1.52.5,“¦‚°,1-6-2,3630,1-2-6,220,1-6,1230,1-6,950
“¿ŽR,2026/5/7,6,2,6,4831,‰H–ì’¼–ç,finish,59,55,7.00,6,0.13,1.53.0,“¦‚°,1-6-2,3630,1-2-6,220,1-6,1230,1-6,950
“¿ŽR,2026/5/7,6,3,2,4736,‚‘q˜aŽm,finish,72,45,6.88,2,0.19,1.54.2,“¦‚°,1-6-2,3630,1-2-6,220,1-6,1230,1-6,950
“¿ŽR,2026/5/7,6,4,4,3863,ŠC˜VàV‘×s,finish,74,75,6.97,4,0.16,1.55.4,“¦‚°,1-6-2,3630,1-2-6,220,1-6,1230,1-6,950
“¿ŽR,2026/5/7,6,5,5,3656,”Œ•ê–FP,finish,54,50,6.98,5,0.12,. .,“¦‚°,1-6-2,3630,1-2-6,220,1-6,1230,1-6,950
“¿ŽR,2026/5/7,6,6,3,3507,“¡ˆä“O,finish,28,17,6.98,3,0.18,. .,“¦‚°,1-6-2,3630,1-2-6,220,1-6,1230,1-6,950
“¿ŽR,2026/5/7,7,1,2,5148,¼–{—å,finish,51,49,6.94,3,0.33,1.51.4,‚Ü‚­‚è,2-5-3,12940,2-3-5,2720,2-5,1830,2-5,1160
“¿ŽR,2026/5/7,7,2,5,4477,ŽÂèmŽu,finish,19,62,6.90,5,0.19,1.52.8,‚Ü‚­‚è,2-5-3,12940,2-3-5,2720,2-5,1830,2-5,1160
“¿ŽR,2026/5/7,7,3,3,3568,–Ø‘ºŒõG,finish,60,44,6.99,2,0.23,1.54.2,‚Ü‚­‚è,2-5-3,12940,2-3-5,2720,2-5,1830,2-5,1160
“¿ŽR,2026/5/7,7,4,1,3838,ˆÉ“¡Œ[ŽO,finish,65,52,7.00,1,0.19,1.55.2,‚Ü‚­‚è,2-5-3,12940,2-3-5,2720,2-5,1830,2-5,1160
“¿ŽR,2026/5/7,7,5,6,4052,‹»’Ã—•,finish,75,51,6.96,6,0.21,. .,‚Ü‚­‚è,2-5-3,12940,2-3-5,2720,2-5,1830,2-5,1160
“¿ŽR,2026/5/7,7,6,4,5254,‰H“c”ÜŠó,finish,70,57,6.92,4,0.24,. .,‚Ü‚­‚è,2-5-3,12940,2-3-5,2720,2-5,1830,2-5,1160
“¿ŽR,2026/5/7,8,1,1,4031,”Ñ“‡½,finish,52,74,6.98,1,0.17,1.52.4,“¦‚°,1-3-2,3040,1-2-3,690,1-3,1480,1-3,710
“¿ŽR,2026/5/7,8,2,3,3800,–qGŽŸ,finish,24,42,7.01,3,0.18,1.52.9,“¦‚°,1-3-2,3040,1-2-3,690,1-3,1480,1-3,710
“¿ŽR,2026/5/7,8,3,2,3350,“¡–{‰ÀŽj,finish,53,23,6.93,2,0.21,1.53.4,“¦‚°,1-3-2,3040,1-2-3,690,1-3,1480,1-3,710
“¿ŽR,2026/5/7,8,4,5,4544,¼“c‘åŽu˜Y,finish,16,14,6.93,5,0.21,1.54.2,“¦‚°,1-3-2,3040,1-2-3,690,1-3,1480,1-3,710
“¿ŽR,2026/5/7,8,5,4,3775,òŒ[•¶,finish,55,48,6.97,4,0.19,. .,“¦‚°,1-3-2,3040,1-2-3,690,1-3,1480,1-3,710
“¿ŽR,2026/5/7,8,6,6,5444,—Ñ•—‰¹,finish,73,71,6.95,6,0.16,. .,“¦‚°,1-3-2,3040,1-2-3,690,1-3,1480,1-3,710
“¿ŽR,2026/5/7,9,1,1,3708,‰ª•”‹MŽi,finish,27,21,6.93,1,0.19,1.51.9,“¦‚°,1-2-3,2890,1-2-3,1220,1-2,480,1-2,270
“¿ŽR,2026/5/7,9,2,2,4643,‹ß]ãÄŒá,finish,22,53,6.92,3,0.23,1.53.7,“¦‚°,1-2-3,2890,1-2-3,1220,1-2,480,1-2,270
“¿ŽR,2026/5/7,9,3,3,4367,ŽRŒûC˜H,finish,67,30,7.01,4,0.26,1.54.1,“¦‚°,1-2-3,2890,1-2-3,1220,1-2,480,1-2,270
“¿ŽR,2026/5/7,9,4,5,4513,‰Í–ì^–ç,finish,12,27,6.94,6,0.25,1.55.2,“¦‚°,1-2-3,2890,1-2-3,1220,1-2,480,1-2,270
“¿ŽR,2026/5/7,9,5,4,4437,’†“cŒ³‘×,finish,23,64,6.96,5,0.21,. .,“¦‚°,1-2-3,2890,1-2-3,1220,1-2,480,1-2,270
“¿ŽR,2026/5/7,9,6,6,3731,‚à_–F‹v,finish,71,61,6.99,2,0.25,. .,“¦‚°,1-2-3,2890,1-2-3,1220,1-2,480,1-2,270
“¿ŽR,2026/5/7,10,1,1,3680,X—Ñ‘¾,finish,17,37,6.92,1,0.32,1.52.1,“¦‚°,1-6-3,3150,1-3-6,690,1-6,1090,1-6,730
“¿ŽR,2026/5/7,10,2,6,4736,‚‘q˜aŽm,finish,72,45,6.93,6,0.25,1.53.1,“¦‚°,1-6-3,3150,1-3-6,690,1-6,1090,1-6,730
“¿ŽR,2026/5/7,10,3,3,3813,²“¡‘å‰î,finish,11,15,6.97,3,0.31,1.54.7,“¦‚°,1-6-3,3150,1-3-6,690,1-6,1090,1-6,730
“¿ŽR,2026/5/7,10,4,2,4225,“y‰®ç–¾,finish,63,70,6.95,2,0.29,1.55.2,“¦‚°,1-6-3,3150,1-3-6,690,1-6,1090,1-6,730
“¿ŽR,2026/5/7,10,5,4,3372,‰Á“¡‰ë”V,finish,15,40,6.96,4,0.27,. .,“¦‚°,1-6-3,3150,1-3-6,690,1-6,1090,1-6,730
“¿ŽR,2026/5/7,10,6,5,4179,LŽŸC,finish,20,66,6.93,5,0.23,. .,“¦‚°,1-6-3,3150,1-3-6,690,1-6,1090,1-6,730
“¿ŽR,2026/5/7,11,1,1,4592,¬—ÑFO,finish,25,22,6.97,1,0.16,1.50.6,“¦‚°,1-4-5,2910,1-4-5,910,1-4,1220,1-4,870
“¿ŽR,2026/5/7,11,2,4,5330,ˆÀ‰Í“à—é”V‰î,finish,58,33,6.90,4,0.14,1.51.4,“¦‚°,1-4-5,2910,1-4-5,910,1-4,1220,1-4,870
“¿ŽR,2026/5/7,11,3,5,4831,‰H–ì’¼–ç,finish,59,55,6.98,5,0.12,1.53.9,“¦‚°,1-4-5,2910,1-4-5,910,1-4,1220,1-4,870
“¿ŽR,2026/5/7,11,4,3,4514,ãžŠ‰ÃŽk,finish,64,59,6.96,3,0.12,1.55.0,“¦‚°,1-4-5,2910,1-4-5,910,1-4,1220,1-4,870
“¿ŽR,2026/5/7,11,5,6,3957,‘å’J’¼O,finish,57,65,6.99,6,0.13,. .,“¦‚°,1-4-5,2910,1-4-5,910,1-4,1220,1-4,870
“¿ŽR,2026/5/7,11,6,2,3955,áÁ“c‰p“ñ,finish,30,60,7.03,2,0.14,. .,“¦‚°,1-4-5,2910,1-4-5,910,1-4,1220,1-4,870
“¿ŽR,2026/5/7,12,1,1,4477,ŽÂèmŽu,finish,19,62,6.92,1,0.14,1.51.0,“¦‚°,1-3-4,600,1-3-4,280,1-3,380,1-3,580
“¿ŽR,2026/5/7,12,2,3,4523,’†‘º’C–ç,finish,56,28,6.95,3,0.13,1.52.2,“¦‚°,1-3-4,600,1-3-4,280,1-3,380,1-3,580
“¿ŽR,2026/5/7,12,3,4,3942,Ž›“cË,finish,18,38,6.98,4,0.18,1.54.4,“¦‚°,1-3-4,600,1-3-4,280,1-3,380,1-3,580
“¿ŽR,2026/5/7,12,4,5,4240,¡ˆä—T—œ,finish,29,69,6.92,5,0.16,1.55.6,“¦‚°,1-3-4,600,1-3-4,280,1-3,380,1-3,580
“¿ŽR,2026/5/7,12,5,2,3656,”Œ•ê–FP,finish,54,50,6.96,2,0.15,. .,“¦‚°,1-3-4,600,1-3-4,280,1-3,380,1-3,580
“¿ŽR,2026/5/7,12,6,6,3775,òŒ[•¶,finish,55,48,7.03,6,0.19,. .,“¦‚°,1-3-4,600,1-3-4,280,1-3,380,1-3,580
Ž™“‡,2026/5/7,1,1,4,4204,ŽÄ“c‘å•ã,finish,22,60,6.69,4,0.05,1.49.7,‚Ü‚­‚è,4-2-6,6450,2-4-6,2040,4-2,750,2-4,680
Ž™“‡,2026/5/7,1,2,2,5111,ŽO‘ºŠxl,finish,31,36,6.77,2,0.18,1.51.1,‚Ü‚­‚è,4-2-6,6450,2-4-6,2040,4-2,750,2-4,680
Ž™“‡,2026/5/7,1,3,6,3949,¡oW“ñ,finish,41,46,6.65,6,0.05,1.52.7,‚Ü‚­‚è,4-2-6,6450,2-4-6,2040,4-2,750,2-4,680
Ž™“‡,2026/5/7,1,4,1,3357,•Ÿ“‡—zŽq,finish,15,55,6.78,1,0.31,1.55.5,‚Ü‚­‚è,4-2-6,6450,2-4-6,2040,4-2,750,2-4,680
Ž™“‡,2026/5/7,1,5,3,4672,Žç‰®‘å’n,finish,23,45,6.79,3,0.17,. .,‚Ü‚­‚è,4-2-6,6450,2-4-6,2040,4-2,750,2-4,680
Ž™“‡,2026/5/7,1,6,5,4097,ŠÑ’n’J’¼l,finish,30,14,6.75,5,0.09,. .,‚Ü‚­‚è,4-2-6,6450,2-4-6,2040,4-2,750,2-4,680
Ž™“‡,2026/5/7,2,1,1,4853,‘OŒ´Æ,finish,58,61,6.79,1,0.17,1.48.6,“¦‚°,1-2-4,1260,1-2-4,310,1-2,510,1-2,270
Ž™“‡,2026/5/7,2,2,2,4172,X’èWŽj,finish,62,71,6.76,2,0.16,1.49.8,“¦‚°,1-2-4,1260,1-2-4,310,1-2,510,1-2,270
Ž™“‡,2026/5/7,2,3,4,4574,“ŒŽ÷,finish,66,29,6.78,4,0.19,1.51.2,“¦‚°,1-2-4,1260,1-2-4,310,1-2,510,1-2,270
Ž™“‡,2026/5/7,2,4,3,4864,¬ì“ú‹I‘¾,finish,25,72,6.68,3,0.12,1.52.5,“¦‚°,1-2-4,1260,1-2-4,310,1-2,510,1-2,270
Ž™“‡,2026/5/7,2,5,5,5170,²“¡‘¾—º,finish,56,59,6.79,5,0.16,. .,“¦‚°,1-2-4,1260,1-2-4,310,1-2,510,1-2,270
Ž™“‡,2026/5/7,2,6,6,5373,z–K—æ“Þ,finish,20,44,6.72,6,0.15,. .,“¦‚°,1-2-4,1260,1-2-4,310,1-2,510,1-2,270
Ž™“‡,2026/5/7,3,1,3,4474,“n•Ó’,finish,36,32,6.75,3,0.15,1.49.2,·‚µ,3-1-6,3910,1-3-6,780,3-1,1340,1-3,660
Ž™“‡,2026/5/7,3,2,1,4065,‹à“cKŽq,finish,24,34,6.87,1,0.18,1.50.3,·‚µ,3-1-6,3910,1-3-6,780,3-1,1340,1-3,660
Ž™“‡,2026/5/7,3,3,6,4537,“nç³˜a«,finish,43,38,6.79,5,0.16,1.51.9,·‚µ,3-1-6,3910,1-3-6,780,3-1,1340,1-3,660
Ž™“‡,2026/5/7,3,4,4,5374,–ØŽR‘å¹,finish,33,23,6.85,4,0.12,1.52.7,·‚µ,3-1-6,3910,1-3-6,780,3-1,1340,1-3,660
Ž™“‡,2026/5/7,3,5,5,5134,‘åŒ´Ë¹,finish,18,24,6.80,6,0.17,. .,·‚µ,3-1-6,3910,1-3-6,780,3-1,1340,1-3,660
Ž™“‡,2026/5/7,3,6,2,3685,rˆä‹P”N,finish,26,15,6.81,2,0.19,. .,·‚µ,3-1-6,3910,1-3-6,780,3-1,1340,1-3,660
Ž™“‡,2026/5/7,4,1,1,3874,ŽR–{Š°‹v,finish,12,74,6.74,1,0.08,1.49.4,“¦‚°,1-2-6,770,1-2-6,380,1-2,160,1-2,170
Ž™“‡,2026/5/7,4,2,2,3908,d¬ˆêl,finish,45,13,6.85,2,0.07,1.50.4,“¦‚°,1-2-6,770,1-2-6,380,1-2,160,1-2,170
Ž™“‡,2026/5/7,4,3,6,4441,––‰i—RŠy,finish,47,57,6.75,6,0.10,1.51.5,“¦‚°,1-2-6,770,1-2-6,380,1-2,160,1-2,170
Ž™“‡,2026/5/7,4,4,4,5206,”~Œ´Ë•½,finish,57,52,6.69,4,0.10,1.52.8,“¦‚°,1-2-6,770,1-2-6,380,1-2,160,1-2,170
Ž™“‡,2026/5/7,4,5,3,4693,¼‰º—_Žm,finish,44,42,6.78,3,0.11,. .,“¦‚°,1-2-6,770,1-2-6,380,1-2,160,1-2,170
Ž™“‡,2026/5/7,4,6,5,5165,¬—Ñˆ¤ŽÀ,finish,65,35,6.76,5,0.13,. .,“¦‚°,1-2-6,770,1-2-6,380,1-2,160,1-2,170
Ž™“‡,2026/5/7,5,1,1,3300,ìè’qK,finish,34,68,6.81,1,0.08,1.52.5,“¦‚°,1-3-4,3160,1-3-4,1890,1-3,500,1-3,760
Ž™“‡,2026/5/7,5,2,3,3933,ŽR’n³Ž÷,finish,49,33,6.85,3,0.10,1.54.9,“¦‚°,1-3-4,3160,1-3-4,1890,1-3,500,1-3,760
Ž™“‡,2026/5/7,5,3,4,4964,“y‰®“ì,finish,63,50,6.88,4,0.11,1.55.9,“¦‚°,1-3-4,3160,1-3-4,1890,1-3,500,1-3,760
Ž™“‡,2026/5/7,5,4,5,4204,ŽÄ“c‘å•ã,finish,22,60,6.79,5,0.11,2.00.3,“¦‚°,1-3-4,3160,1-3-4,1890,1-3,500,1-3,760
Ž™“‡,2026/5/7,5,5,6,4635,•ôd—Í–ç,finish,50,64,6.88,6,0.10,. .,“¦‚°,1-3-4,3160,1-3-4,1890,1-3,500,1-3,760
Ž™“‡,2026/5/7,5,,2,4713,”’_—D,S0,,,,,,,,,,,,,,,
Ž™“‡,2026/5/7,6,1,1,3822,•½”ö’“T,finish,69,73,6.76,1,0.16,1.47.3,“¦‚°,1-2-6,2770,1-2-6,1170,1-2,760,1-2,730
Ž™“‡,2026/5/7,6,2,2,4672,Žç‰®‘å’n,finish,23,40,6.84,2,0.14,1.50.6,“¦‚°,1-2-6,2770,1-2-6,1170,1-2,760,1-2,730
Ž™“‡,2026/5/7,6,3,6,4584,‘º‰ªŒ«l,finish,13,65,6.79,6,0.17,1.51.4,“¦‚°,1-2-6,2770,1-2-6,1170,1-2,760,1-2,730
Ž™“‡,2026/5/7,6,4,3,3663,–ØŽR˜aK,finish,38,47,6.77,3,0.15,1.51.9,“¦‚°,1-2-6,2770,1-2-6,1170,1-2,760,1-2,730
Ž™“‡,2026/5/7,6,5,4,4277,‹à“c‘å•ã,finish,19,20,6.68,4,0.13,. .,“¦‚°,1-2-6,2770,1-2-6,1170,1-2,760,1-2,730
Ž™“‡,2026/5/7,6,6,5,4864,¬ì“ú‹I‘¾,finish,25,72,6.80,5,0.11,. .,“¦‚°,1-2-6,2770,1-2-6,1170,1-2,760,1-2,730
Ž™“‡,2026/5/7,7,1,1,4054,•Ÿ“ˆ’q”V,finish,60,12,6.76,1,0.15,1.50.2,“¦‚°,1-4-2,3760,1-2-4,1710,1-4,880,1-4,520
Ž™“‡,2026/5/7,7,2,4,5037,“c“ªŒÕe,finish,54,62,6.84,4,0.09,1.51.0,“¦‚°,1-4-2,3760,1-2-4,1710,1-4,880,1-4,520
Ž™“‡,2026/5/7,7,3,2,4097,ŠÑ’n’J’¼l,finish,30,14,6.78,2,0.14,1.52.2,“¦‚°,1-4-2,3760,1-2-4,1710,1-4,880,1-4,520
Ž™“‡,2026/5/7,7,4,5,4474,“n•Ó’,finish,36,32,6.72,6,0.13,1.52.3,“¦‚°,1-4-2,3760,1-2-4,1710,1-4,880,1-4,520
Ž™“‡,2026/5/7,7,5,3,3746,‰ª£³l,finish,64,56,6.73,3,0.13,. .,“¦‚°,1-4-2,3760,1-2-4,1710,1-4,880,1-4,520
Ž™“‡,2026/5/7,7,6,6,4853,‘OŒ´Æ,finish,58,61,6.88,5,0.11,. .,“¦‚°,1-4-2,3760,1-2-4,1710,1-4,880,1-4,520
Ž™“‡,2026/5/7,8,1,5,4693,¼‰º—_Žm,finish,44,42,6.83,5,0.08,1.49.7,‚Ü‚­‚è·‚µ,5-1-6,39740,1-5-6,5070,5-1,6520,1-5,1150
Ž™“‡,2026/5/7,8,2,1,5111,ŽO‘ºŠxl,finish,31,36,6.73,1,0.17,1.50.8,‚Ü‚­‚è·‚µ,5-1-6,39740,1-5-6,5070,5-1,6520,1-5,1150
Ž™“‡,2026/5/7,8,3,6,5374,–ØŽR‘å¹,finish,33,23,6.86,6,0.06,1.52.1,‚Ü‚­‚è·‚µ,5-1-6,39740,1-5-6,5070,5-1,6520,1-5,1150
Ž™“‡,2026/5/7,8,4,3,4574,“ŒŽ÷,finish,66,29,6.85,3,0.25,1.52.7,‚Ü‚­‚è·‚µ,5-1-6,39740,1-5-6,5070,5-1,6520,1-5,1150
Ž™“‡,2026/5/7,8,5,4,5170,²“¡‘¾—º,finish,56,59,6.85,4,0.12,. .,‚Ü‚­‚è·‚µ,5-1-6,39740,1-5-6,5070,5-1,6520,1-5,1150
Ž™“‡,2026/5/7,8,6,2,3982,•Ÿ“c—,finish,67,19,6.75,2,0.23,. .,‚Ü‚­‚è·‚µ,5-1-6,39740,1-5-6,5070,5-1,6520,1-5,1150
Ž™“‡,2026/5/7,9,1,2,5165,¬—Ñˆ¤ŽÀ,finish,65,35,6.88,2,0.17,1.48.3,‚Ü‚­‚è,2-1-6,6540,1-2-6,930,2-1,1190,1-2,320
Ž™“‡,2026/5/7,9,2,1,5189,“¡Œ´‘Ø,finish,59,54,6.84,1,0.26,1.49.6,‚Ü‚­‚è,2-1-6,6540,1-2-6,930,2-1,1190,1-2,320
Ž™“‡,2026/5/7,9,3,6,4065,‹à“cKŽq,finish,24,34,6.80,6,0.17,1.51.5,‚Ü‚­‚è,2-1-6,6540,1-2-6,930,2-1,1190,1-2,320
Ž™“‡,2026/5/7,9,4,4,5317,’·”ö–G‰Á,finish,39,22,6.97,4,0.17,1.52.5,‚Ü‚­‚è,2-1-6,6540,1-2-6,930,2-1,1190,1-2,320
Ž™“‡,2026/5/7,9,5,3,3357,•Ÿ“‡—zŽq,finish,15,55,6.92,3,0.24,. .,‚Ü‚­‚è,2-1-6,6540,1-2-6,930,2-1,1190,1-2,320
Ž™“‡,2026/5/7,9,6,5,5373,z–K—æ“Þ,finish,20,44,6.86,5,0.23,. .,‚Ü‚­‚è,2-1-6,6540,1-2-6,930,2-1,1190,1-2,320
Ž™“‡,2026/5/7,10,1,1,4537,“nç³˜a«,finish,43,38,6.72,1,0.01,1.47.9,“¦‚°,1-5-6,4190,1-5-6,2550,1-5,780,1-5,580
Ž™“‡,2026/5/7,10,2,5,4172,X’èWŽj,finish,62,71,6.82,5,0.09,1.49.1,“¦‚°,1-5-6,4190,1-5-6,2550,1-5,780,1-5,580
Ž™“‡,2026/5/7,10,3,6,3663,–ØŽR˜aK,finish,38,47,6.75,6,0.11,1.51.3,“¦‚°,1-5-6,4190,1-5-6,2550,1-5,780,1-5,580
Ž™“‡,2026/5/7,10,4,2,5134,‘åŒ´Ë¹,finish,18,24,6.77,2,0.02,1.51.6,“¦‚°,1-5-6,4190,1-5-6,2550,1-5,780,1-5,580
Ž™“‡,2026/5/7,10,5,3,5206,”~Œ´Ë•½,finish,57,52,6.67,3,0.06,. .,“¦‚°,1-5-6,4190,1-5-6,2550,1-5,780,1-5,580
Ž™“‡,2026/5/7,10,6,4,3300,ìè’qK,finish,34,68,6.95,4,0.08,. .,“¦‚°,1-5-6,4190,1-5-6,2550,1-5,780,1-5,580
Ž™“‡,2026/5/7,11,1,1,4635,•ôd—Í–ç,finish,50,64,6.80,1,0.09,1.49.7,“¦‚°,1-2-4,1360,1-2-4,700,1-2,560,1-2,440
Ž™“‡,2026/5/7,11,2,2,4277,‹à“c‘å•ã,finish,19,20,6.76,2,0.05,1.50.2,“¦‚°,1-2-4,1360,1-2-4,700,1-2,560,1-2,440
Ž™“‡,2026/5/7,11,3,4,3874,ŽR–{Š°‹v,finish,12,74,6.76,4,0.05,1.51.4,“¦‚°,1-2-4,1360,1-2-4,700,1-2,560,1-2,440
Ž™“‡,2026/5/7,11,4,3,4964,“y‰®“ì,finish,63,50,6.87,3,0.01,1.52.3,“¦‚°,1-2-4,1360,1-2-4,700,1-2,560,1-2,440
Ž™“‡,2026/5/7,11,5,5,3822,•½”ö’“T,finish,69,73,6.74,5,0.06,. .,“¦‚°,1-2-4,1360,1-2-4,700,1-2,560,1-2,440
Ž™“‡,2026/5/7,11,6,6,3908,d¬ˆêl,finish,45,13,6.88,6,0.14,. .,“¦‚°,1-2-4,1360,1-2-4,700,1-2,560,1-2,440
Ž™“‡,2026/5/7,12,1,1,4166,‹g“cŠg˜Y,finish,17,27,6.67,1,0.08,1.48.8,“¦‚°,1-3-2,1380,1-2-3,450,1-3,470,1-3,370
