‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/5/9,10,1,6,5043,’†‘º“úŒü,finish,58,117,6.80,6,0.17,1.48.7,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,21040,1-2-6,490,6-2,6890,2-6,5140
•Ÿ‰ª,2026/5/9,10,2,2,4248,‰ª–{‘å,finish,36,172,6.88,2,0.26,1.52.3,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,21040,1-2-6,490,6-2,6890,2-6,5140
•Ÿ‰ª,2026/5/9,10,3,1,4189,ìã„,finish,25,164,6.78,1,0.20,1.53.3,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,21040,1-2-6,490,6-2,6890,2-6,5140
•Ÿ‰ª,2026/5/9,10,4,5,4873,Š—Œ´Œ’‘¾,finish,47,115,6.87,5,0.23,1.53.7,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,21040,1-2-6,490,6-2,6890,2-6,5140
•Ÿ‰ª,2026/5/9,10,5,3,5093,‰Y–ìŠC,finish,42,161,6.90,3,0.29,. .,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,21040,1-2-6,490,6-2,6890,2-6,5140
•Ÿ‰ª,2026/5/9,10,6,4,4169,‘½“c—L—C,finish,70,129,6.91,4,0.28,. .,‚Ü‚­‚è,1800,°,–k,3,3,6-2-1,21040,1-2-6,490,6-2,6890,2-6,5140
•Ÿ‰ª,2026/5/9,11,1,1,4931,–Ø’JŒ«‘¾,finish,40,174,6.85,1,0.10,1.49.5,“¦‚°,1800,°,–k,3,3,1-3-4,970,1-3-4,500,1-3,650,1-3,400
•Ÿ‰ª,2026/5/9,11,2,3,3616,’†‘º^,finish,22,133,6.82,3,0.12,1.50.6,“¦‚°,1800,°,–k,3,3,1-3-4,970,1-3-4,500,1-3,650,1-3,400
•Ÿ‰ª,2026/5/9,11,3,4,4051,´…“ÖŠö,finish,13,167,6.87,4,0.12,1.52.1,“¦‚°,1800,°,–k,3,3,1-3-4,970,1-3-4,500,1-3,650,1-3,400
•Ÿ‰ª,2026/5/9,11,4,2,4709,‰ª‘º«–ç,finish,24,150,6.87,2,0.15,1.52.4,“¦‚°,1800,°,–k,3,3,1-3-4,970,1-3-4,500,1-3,650,1-3,400
•Ÿ‰ª,2026/5/9,11,5,5,4950,‚‰ª—³–ç,finish,59,156,6.84,5,0.12,. .,“¦‚°,1800,°,–k,3,3,1-3-4,970,1-3-4,500,1-3,650,1-3,400
•Ÿ‰ª,2026/5/9,11,6,6,4245,‚‹´’¼Æ,finish,75,136,6.87,6,0.05,. .,“¦‚°,1800,°,–k,3,3,1-3-4,970,1-3-4,500,1-3,650,1-3,400
•Ÿ‰ª,2026/5/9,12,1,1,4759,¡ò—FŒá,finish,17,146,6.87,1,0.14,1.51.6,“¦‚°,1800,°,–k,3,3,1-4-6,2290,1-4-6,1440,1-4,340,1-4,200
•Ÿ‰ª,2026/5/9,12,2,4,5028,Œ´“cËˆê˜Y,finish,54,130,6.75,4,0.20,1.54.2,“¦‚°,1800,°,–k,3,3,1-4-6,2290,1-4-6,1440,1-4,340,1-4,200
•Ÿ‰ª,2026/5/9,12,3,6,4703,X‰i—²,finish,38,169,6.79,6,0.16,1.56.4,“¦‚°,1800,°,–k,3,3,1-4-6,2290,1-4-6,1440,1-4,340,1-4,200
•Ÿ‰ª,2026/5/9,12,4,2,3627,ˆäãŒbˆê,finish,32,131,6.85,2,0.19,1.58.8,“¦‚°,1800,°,–k,3,3,1-4-6,2290,1-4-6,1440,1-4,340,1-4,200
•Ÿ‰ª,2026/5/9,12,5,3,3907,‘º‰z“Ä,finish,44,132,6.84,3,0.17,. .,“¦‚°,1800,°,–k,3,3,1-4-6,2290,1-4-6,1440,1-4,340,1-4,200
•Ÿ‰ª,2026/5/9,12,,5,4184,“nç²—Yˆê˜Y,S0,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/5/9,1,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,30,149,6.66,1,0.17,1.48.0,“¦‚°,1800,°,–³•—,0,1,1-3-5,970,1-3-5,690,1-3,270,1-3,280
ˆ°‰®,2026/5/9,1,2,3,5157,ŽsìŒ’‘¾,finish,6,124,6.69,3,0.16,1.49.0,“¦‚°,1800,°,–³•—,0,1,1-3-5,970,1-3-5,690,1-3,270,1-3,280
ˆ°‰®,2026/5/9,1,3,5,4879,ŽRè“S•½,finish,53,138,6.80,5,0.21,1.50.2,“¦‚°,1800,°,–³•—,0,1,1-3-5,970,1-3-5,690,1-3,270,1-3,280
ˆ°‰®,2026/5/9,1,4,4,3282,’r–{‹P–¾,finish,7,161,6.72,4,0.17,1.50.4,“¦‚°,1800,°,–³•—,0,1,1-3-5,970,1-3-5,690,1-3,270,1-3,280
ˆ°‰®,2026/5/9,1,5,6,3637,âV“¡˜a­,finish,16,120,6.78,6,0.22,. .,“¦‚°,1800,°,–³•—,0,1,1-3-5,970,1-3-5,690,1-3,270,1-3,280
ˆ°‰®,2026/5/9,1,6,2,4349,Œ¢“¶çH,finish,44,123,6.70,2,0.15,. .,“¦‚°,1800,°,–³•—,0,1,1-3-5,970,1-3-5,690,1-3,270,1-3,280
ˆ°‰®,2026/5/9,2,1,1,4789,ŒÃ‰ê’q”V,finish,3,144,6.73,1,0.19,1.47.2,”²‚«,1800,°,“Œ,1,1,1-4-2,740,1-2-4,320,1-4,310,1-4,160
ˆ°‰®,2026/5/9,2,2,4,4324,ŠC–ìNŽu˜Y,finish,51,165,6.65,4,0.12,1.49.1,”²‚«,1800,°,“Œ,1,1,1-4-2,740,1-2-4,320,1-4,310,1-4,160
ˆ°‰®,2026/5/9,2,3,2,4669,ˆäã–Î,finish,31,163,6.70,2,0.13,1.49.7,”²‚«,1800,°,“Œ,1,1,1-4-2,740,1-2-4,320,1-4,310,1-4,160
ˆ°‰®,2026/5/9,2,4,5,4992,œA£“ÄÆ,finish,17,141,6.76,5,0.13,1.51.6,”²‚«,1800,°,“Œ,1,1,1-4-2,740,1-2-4,320,1-4,310,1-4,160
ˆ°‰®,2026/5/9,2,5,3,3175,“n•Óç‘,finish,5,136,6.74,3,0.10,. .,”²‚«,1800,°,“Œ,1,1,1-4-2,740,1-2-4,320,1-4,310,1-4,160
ˆ°‰®,2026/5/9,2,6,6,5394,•Ÿ¼L‘¾˜Y,finish,25,111,6.70,6,0.17,. .,”²‚«,1800,°,“Œ,1,1,1-4-2,740,1-2-4,320,1-4,310,1-4,160
ˆ°‰®,2026/5/9,3,1,1,5066,—é–ØF–¾,finish,55,121,6.68,1,0.11,1.46.5,“¦‚°,1800,°,–k“Œ,2,2,1-5-3,1290,1-3-5,170,1-5,1000,1-5,560
ˆ°‰®,2026/5/9,3,2,5,5166,’‡“¹‘å•ã,finish,52,114,6.72,5,0.37,1.48.7,“¦‚°,1800,°,–k“Œ,2,2,1-5-3,1290,1-3-5,170,1-5,1000,1-5,560
ˆ°‰®,2026/5/9,3,3,3,4256,“n•Ó_Ži,finish,37,113,6.62,3,0.12,1.50.0,“¦‚°,1800,°,–k“Œ,2,2,1-5-3,1290,1-3-5,170,1-5,1000,1-5,560
ˆ°‰®,2026/5/9,3,4,6,5329,‹àŽq—´“l,finish,23,131,6.73,6,0.36,1.51.2,“¦‚°,1800,°,–k“Œ,2,2,1-5-3,1290,1-3-5,170,1-5,1000,1-5,560
ˆ°‰®,2026/5/9,3,5,2,5011,‚–ØŒ\‘å,finish,42,142,6.72,2,0.10,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-3,1290,1-3-5,170,1-5,1000,1-5,560
ˆ°‰®,2026/5/9,3,6,4,4484,ˆî¶‰Ä‹G,finish,2,116,6.80,4,0.42,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-3,1290,1-3-5,170,1-5,1000,1-5,560
ˆ°‰®,2026/5/9,4,1,1,3265,¡‘º’¨F,finish,10,119,6.81,1,0.12,1.47.5,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,660,1-2-4,190,1-4,360,1-4,330
ˆ°‰®,2026/5/9,4,2,4,4233,‹TŽR‰ëK,finish,54,126,6.69,4,0.18,1.49.5,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,660,1-2-4,190,1-4,360,1-4,330
ˆ°‰®,2026/5/9,4,3,2,4529,“ˆ‹`M,finish,28,155,6.72,2,0.16,1.50.1,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,660,1-2-4,190,1-4,360,1-4,330
ˆ°‰®,2026/5/9,4,4,5,4443,’Ã“c—TŠG,finish,1,122,6.77,5,0.22,1.51.1,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,660,1-2-4,190,1-4,360,1-4,330
ˆ°‰®,2026/5/9,4,5,6,4813,‹{“à’¼Æ,finish,26,125,6.71,6,0.23,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,660,1-2-4,190,1-4,360,1-4,330
ˆ°‰®,2026/5/9,4,6,3,3509,’rç‰Ä,finish,49,115,6.77,3,0.20,. .,“¦‚°,1800,°,–k“Œ,3,3,1-4-2,660,1-2-4,190,1-4,360,1-4,330
ˆ°‰®,2026/5/9,5,1,3,4260,’†‰z”Ž‹I,finish,15,112,6.68,3,0.14,1.47.5,”²‚«,1800,°,–k“Œ,3,3,3-1-4,3110,1-3-4,290,3-1,1690,1-3,330
ˆ°‰®,2026/5/9,5,2,1,4174,Ôâr•ã,finish,50,157,6.72,1,0.17,1.49.1,”²‚«,1800,°,–k“Œ,3,3,3-1-4,3110,1-3-4,290,3-1,1690,1-3,330
ˆ°‰®,2026/5/9,5,3,4,3717,—§ŠÔ[G,finish,39,170,6.68,4,0.06,1.50.4,”²‚«,1800,°,–k“Œ,3,3,3-1-4,3110,1-3-4,290,3-1,1690,1-3,330
ˆ°‰®,2026/5/9,5,4,5,4945,ã‘ºG‘¾,finish,36,169,6.71,5,0.07,1.51.5,”²‚«,1800,°,–k“Œ,3,3,3-1-4,3110,1-3-4,290,3-1,1690,1-3,330
ˆ°‰®,2026/5/9,5,5,6,3539,‹àŽq‡ˆê,finish,46,134,6.72,6,0.05,. .,”²‚«,1800,°,–k“Œ,3,3,3-1-4,3110,1-3-4,290,3-1,1690,1-3,330
ˆ°‰®,2026/5/9,5,6,2,4007,žÄ“c«•F,finish,59,117,6.71,2,0.17,. .,”²‚«,1800,°,–k“Œ,3,3,3-1-4,3110,1-3-4,290,3-1,1690,1-3,330
ˆ°‰®,2026/5/9,6,1,4,3158,“‡ìŒõ’j,finish,29,158,6.66,4,0.04,1.48.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-3,11460,1-3-4,1490,4-1,1350,1-4,700
ˆ°‰®,2026/5/9,6,2,1,3282,’r–{‹P–¾,finish,7,161,6.64,1,0.13,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-3,11460,1-3-4,1490,4-1,1350,1-4,700
ˆ°‰®,2026/5/9,6,3,3,4927,ŠÖ–ì•¶,finish,48,150,6.67,3,0.07,1.49.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-3,11460,1-3-4,1490,4-1,1350,1-4,700
ˆ°‰®,2026/5/9,6,4,5,3541,ŽO›¸½Ži,finish,8,164,6.67,5,0.11,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-3,11460,1-3-4,1490,4-1,1350,1-4,700
ˆ°‰®,2026/5/9,6,5,2,4099,‹g‰i‘¥—Y,finish,58,133,6.67,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-3,11460,1-3-4,1490,4-1,1350,1-4,700
ˆ°‰®,2026/5/9,6,6,6,3284,“nç²L‘¾˜Y,finish,38,146,6.70,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-1-3,11460,1-3-4,1490,4-1,1350,1-4,700
ˆ°‰®,2026/5/9,7,1,2,4458,–•—YŽO,finish,57,118,6.76,2,0.10,1.47.9,·‚µ,1800,°,–k¼,4,4,2-4-6,12190,2-4-6,3120,2-4,1590,2-4,1340
ˆ°‰®,2026/5/9,7,2,4,3175,“n•Óç‘,finish,5,136,6.75,4,0.15,1.49.7,·‚µ,1800,°,–k¼,4,4,2-4-6,12190,2-4-6,3120,2-4,1590,2-4,1340
ˆ°‰®,2026/5/9,7,3,6,4782,•lè€–ç,finish,56,167,6.67,6,0.29,1.51.6,·‚µ,1800,°,–k¼,4,4,2-4-6,12190,2-4-6,3120,2-4,1590,2-4,1340
ˆ°‰®,2026/5/9,7,4,5,5011,‚–ØŒ\‘å,finish,42,142,6.69,5,0.20,1.51.9,·‚µ,1800,°,–k¼,4,4,2-4-6,12190,2-4-6,3120,2-4,1590,2-4,1340
ˆ°‰®,2026/5/9,7,5,3,4484,ˆî¶‰Ä‹G,finish,2,116,6.80,3,0.09,. .,·‚µ,1800,°,–k¼,4,4,2-4-6,12190,2-4-6,3120,2-4,1590,2-4,1340
ˆ°‰®,2026/5/9,7,6,1,4992,œA£“ÄÆ,finish,17,141,6.77,1,0.02,. .,·‚µ,1800,°,–k¼,4,4,2-4-6,12190,2-4-6,3120,2-4,1590,2-4,1340
ˆ°‰®,2026/5/9,8,1,1,4879,ŽRè“S•½,finish,53,138,6.83,1,0.07,1.47.2,“¦‚°,1800,°,–k¼,4,4,1-2-3,1820,1-2-3,420,1-2,810,1-2,530
ˆ°‰®,2026/5/9,8,2,2,4443,’Ã“c—TŠG,finish,1,122,6.79,2,0.16,1.48.6,“¦‚°,1800,°,–k¼,4,4,1-2-3,1820,1-2-3,420,1-2,810,1-2,530
ˆ°‰®,2026/5/9,8,3,3,4518,‘å{‰ê—F,finish,19,139,6.72,3,0.09,1.50.1,“¦‚°,1800,°,–k¼,4,4,1-2-3,1820,1-2-3,420,1-2,810,1-2,530
ˆ°‰®,2026/5/9,8,4,4,4349,Œ¢“¶çH,finish,44,123,6.74,4,0.07,1.51.4,“¦‚°,1800,°,–k¼,4,4,1-2-3,1820,1-2-3,420,1-2,810,1-2,530
ˆ°‰®,2026/5/9,8,5,6,4857,‰Á“¡ãÄ”n,finish,40,152,6.77,6,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,1820,1-2-3,420,1-2,810,1-2,530
ˆ°‰®,2026/5/9,8,6,5,5394,•Ÿ¼L‘¾˜Y,finish,25,111,6.75,5,0.10,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,1820,1-2-3,420,1-2,810,1-2,530
ˆ°‰®,2026/5/9,9,1,3,4669,ˆäã–Î,finish,31,163,6.78,3,0.11,1.47.6,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-2,42080,2-3-6,7990,3-6,4990,3-6,1940
ˆ°‰®,2026/5/9,9,2,6,4260,’†‰z”Ž‹I,finish,15,112,6.88,6,0.14,1.48.9,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-2,42080,2-3-6,7990,3-6,4990,3-6,1940
ˆ°‰®,2026/5/9,9,3,2,4945,ã‘ºG‘¾,finish,36,169,6.73,2,0.13,1.51.1,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-2,42080,2-3-6,7990,3-6,4990,3-6,1940
ˆ°‰®,2026/5/9,9,4,5,3509,’rç‰Ä,finish,49,115,6.78,5,0.07,1.51.2,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-2,42080,2-3-6,7990,3-6,4990,3-6,1940
ˆ°‰®,2026/5/9,9,5,4,5157,ŽsìŒ’‘¾,finish,6,124,6.72,4,0.10,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-2,42080,2-3-6,7990,3-6,4990,3-6,1940
ˆ°‰®,2026/5/9,9,6,1,4233,‹TŽR‰ëK,finish,54,126,6.76,1,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-6-2,42080,2-3-6,7990,3-6,4990,3-6,1940
ˆ°‰®,2026/5/9,10,1,1,4256,“n•Ó_Ži,finish,37,113,6.68,1,0.07,1.46.7,“¦‚°,1800,°,–k¼,4,4,1-4-2,840,1-2-4,280,1-4,430,1-4,320
ˆ°‰®,2026/5/9,10,2,4,4706,ŽO‰Y—mŽŸ˜N,finish,30,149,6.77,4,0.07,1.48.5,“¦‚°,1800,°,–k¼,4,4,1-4-2,840,1-2-4,280,1-4,430,1-4,320
ˆ°‰®,2026/5/9,10,3,2,4789,ŒÃ‰ê’q”V,finish,3,144,6.79,2,0.07,1.50.3,“¦‚°,1800,°,–k¼,4,4,1-4-2,840,1-2-4,280,1-4,430,1-4,320
ˆ°‰®,2026/5/9,10,4,3,3717,—§ŠÔ[G,finish,39,170,6.79,3,0.10,1.50.6,“¦‚°,1800,°,–k¼,4,4,1-4-2,840,1-2-4,280,1-4,430,1-4,320
ˆ°‰®,2026/5/9,10,5,6,4927,ŠÖ–ì•¶,finish,48,150,6.77,6,0.05,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,840,1-2-4,280,1-4,430,1-4,320
ˆ°‰®,2026/5/9,10,6,5,4007,žÄ“c«•F,finish,59,117,6.78,5,0.03,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,840,1-2-4,280,1-4,430,1-4,320
ˆ°‰®,2026/5/9,11,1,2,5066,—é–ØF–¾,finish,55,121,6.71,2,0.17,1.46.8,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-1,10120,1-2-4,500,2-4,3350,2-4,2490
ˆ°‰®,2026/5/9,11,2,4,4099,‹g‰i‘¥—Y,finish,58,133,6.78,4,0.16,1.49.5,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-1,10120,1-2-4,500,2-4,3350,2-4,2490
ˆ°‰®,2026/5/9,11,3,1,3158,“‡ìŒõ’j,finish,29,158,6.80,1,0.26,1.50.4,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-1,10120,1-2-4,500,2-4,3350,2-4,2490
ˆ°‰®,2026/5/9,11,4,3,4174,Ôâr•ã,finish,50,157,6.78,3,0.17,1.50.7,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-1,10120,1-2-4,500,2-4,3350,2-4,2490
ˆ°‰®,2026/5/9,11,5,6,4458,–•—YŽO,finish,57,118,6.81,6,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-1,10120,1-2-4,500,2-4,3350,2-4,2490
ˆ°‰®,2026/5/9,11,6,5,4529,“ˆ‹`M,finish,28,155,6.79,5,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-1,10120,1-2-4,500,2-4,3350,2-4,2490
ˆ°‰®,2026/5/9,12,1,5,4324,ŠC–ìNŽu˜Y,finish,51,165,6.87,3,0.19,1.47.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,11680,1-4-5,1200,5-1,2940,1-5,670
ˆ°‰®,2026/5/9,12,2,1,3541,ŽO›¸½Ži,finish,8,164,6.79,1,0.32,1.48.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,11680,1-4-5,1200,5-1,2940,1-5,670
ˆ°‰®,2026/5/9,12,3,4,5166,’‡“¹‘å•ã,finish,52,114,6.79,5,0.28,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,11680,1-4-5,1200,5-1,2940,1-5,670
ˆ°‰®,2026/5/9,12,4,3,4857,‰Á“¡ãÄ”n,finish,40,152,6.84,4,0.23,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,11680,1-4-5,1200,5-1,2940,1-5,670
ˆ°‰®,2026/5/9,12,5,6,4518,‘å{‰ê—F,finish,19,139,6.73,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,11680,1-4-5,1200,5-1,2940,1-5,670
ˆ°‰®,2026/5/9,12,6,2,3265,¡‘º’¨F,finish,10,119,6.83,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,5-1-4,11680,1-4-5,1200,5-1,2940,1-5,670
Žá¼,2026/5/9,1,1,3,3748,¬•—³Œá,finish,9,61,6.81,3,0.13,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-1,15660,1-2-3,460,3-2,6590,2-3,1900
Žá¼,2026/5/9,1,2,2,3589,¼‘ºŸ,finish,6,37,6.75,2,0.18,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-1,15660,1-2-3,460,3-2,6590,2-3,1900
Žá¼,2026/5/9,1,3,1,3297,“¡ŠÛŒõˆê,finish,41,63,6.76,1,0.23,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-1,15660,1-2-3,460,3-2,6590,2-3,1900
Žá¼,2026/5/9,1,4,4,3950,Îì“NG,finish,58,64,6.79,4,0.11,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-1,15660,1-2-3,460,3-2,6590,2-3,1900
Žá¼,2026/5/9,1,5,6,5276,‘å“‡—²”T‰î,finish,45,34,6.77,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-1,15660,1-2-3,460,3-2,6590,2-3,1900
Žá¼,2026/5/9,1,6,5,3910,¼‰º’mK,finish,57,75,6.82,5,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-2-1,15660,1-2-3,460,3-2,6590,2-3,1900
Žá¼,2026/5/9,2,1,4,5303,“yˆä•à–²,finish,14,60,6.74,4,0.07,1.49.0,‚Ü‚­‚è,1800,°,–k,2,2,4-1-6,1360,1-4-6,410,4-1,850,1-4,300
Žá¼,2026/5/9,2,2,1,3081,‰ª–{TŽ¡,finish,53,18,6.72,1,0.06,1.50.0,‚Ü‚­‚è,1800,°,–k,2,2,4-1-6,1360,1-4-6,410,4-1,850,1-4,300
Žá¼,2026/5/9,2,3,6,3684,´…U“ñ,finish,20,46,6.68,6,0.14,1.51.7,‚Ü‚­‚è,1800,°,–k,2,2,4-1-6,1360,1-4-6,410,4-1,850,1-4,300
Žá¼,2026/5/9,2,4,5,3477,‹ß“¡–«–ç,finish,48,50,6.76,5,0.11,1.52.2,‚Ü‚­‚è,1800,°,–k,2,2,4-1-6,1360,1-4-6,410,4-1,850,1-4,300
Žá¼,2026/5/9,2,5,3,4882,‘ëìçˆË,finish,34,44,6.73,3,0.13,. .,‚Ü‚­‚è,1800,°,–k,2,2,4-1-6,1360,1-4-6,410,4-1,850,1-4,300
Žá¼,2026/5/9,2,6,2,4705,‹gì—Eì,finish,26,59,6.80,2,0.09,. .,‚Ü‚­‚è,1800,°,–k,2,2,4-1-6,1360,1-4-6,410,4-1,850,1-4,300
Žá¼,2026/5/9,3,1,1,4778,’çŒ[•ã,finish,61,73,6.86,1,0.15,1.50.7,“¦‚°,1800,°,–k,2,2,1-3-2,2710,1-2-3,940,1-3,730,1-3,560
Žá¼,2026/5/9,3,2,3,5236,¬‹{—Á‰ë,finish,22,15,6.82,3,0.17,1.51.5,“¦‚°,1800,°,–k,2,2,1-3-2,2710,1-2-3,940,1-3,730,1-3,560
Žá¼,2026/5/9,3,3,2,3812,ŽRè¹Ži,finish,8,28,6.82,2,0.14,1.52.6,“¦‚°,1800,°,–k,2,2,1-3-2,2710,1-2-3,940,1-3,730,1-3,560
Žá¼,2026/5/9,3,4,6,3792,“c’†‹,finish,10,21,6.93,6,0.21,1.54.1,“¦‚°,1800,°,–k,2,2,1-3-2,2710,1-2-3,940,1-3,730,1-3,560
Žá¼,2026/5/9,3,5,5,4771,‰ºŽ›G˜a,finish,24,27,6.79,5,0.21,. .,“¦‚°,1800,°,–k,2,2,1-3-2,2710,1-2-3,940,1-3,730,1-3,560
Žá¼,2026/5/9,3,6,4,5335,X—z‘½,finish,30,51,6.80,4,0.22,. .,“¦‚°,1800,°,–k,2,2,1-3-2,2710,1-2-3,940,1-3,730,1-3,560
Žá¼,2026/5/9,4,1,1,4359,‰¡ì¹Žu,finish,3,40,6.80,1,0.16,1.49.4,“¦‚°,1800,°,–k,1,1,1-3-6,740,1-3-6,300,1-3,240,1-3,180
Žá¼,2026/5/9,4,2,3,4772,ÎŠÛŠC“n,finish,46,22,6.76,3,0.12,1.51.2,“¦‚°,1800,°,–k,1,1,1-3-6,740,1-3-6,300,1-3,240,1-3,180
Žá¼,2026/5/9,4,3,6,3256,ŽOŠp“N’j,finish,49,11,6.76,6,0.12,1.52.2,“¦‚°,1800,°,–k,1,1,1-3-6,740,1-3-6,300,1-3,240,1-3,180
Žá¼,2026/5/9,4,4,5,4905,“yˆäËŒÞ,finish,37,39,6.80,5,0.17,1.53.6,“¦‚°,1800,°,–k,1,1,1-3-6,740,1-3-6,300,1-3,240,1-3,180
Žá¼,2026/5/9,4,5,4,4641,ˆé‘º ,finish,54,35,6.82,4,0.17,. .,“¦‚°,1800,°,–k,1,1,1-3-6,740,1-3-6,300,1-3,240,1-3,180
Žá¼,2026/5/9,4,6,2,4244,—é–Ø¬”ü,finish,12,58,6.79,2,0.15,. .,“¦‚°,1800,°,–k,1,1,1-3-6,740,1-3-6,300,1-3,240,1-3,180
Žá¼,2026/5/9,5,1,1,4361,–ö¶‘×“ñ,finish,15,42,6.77,1,0.10,1.49.4,“¦‚°,1800,°,–k,1,1,1-3-5,3010,1-3-5,1240,1-3,950,1-3,1290
Žá¼,2026/5/9,5,2,3,3277,âV“¡—E,finish,18,30,6.81,3,0.11,1.50.5,“¦‚°,1800,°,–k,1,1,1-3-5,3010,1-3-5,1240,1-3,950,1-3,1290
Žá¼,2026/5/9,5,3,5,5348,¬—ÑŠÃ”J,finish,5,66,6.76,5,0.11,1.51.6,“¦‚°,1800,°,–k,1,1,1-3-5,3010,1-3-5,1240,1-3,950,1-3,1290
Žá¼,2026/5/9,5,4,2,5104,ŽR“cä,finish,50,65,6.81,2,0.13,1.53.7,“¦‚°,1800,°,–k,1,1,1-3-5,3010,1-3-5,1240,1-3,950,1-3,1290
Žá¼,2026/5/9,5,5,4,4674,’r“c„‹K,finish,59,74,6.84,4,0.16,. .,“¦‚°,1800,°,–k,1,1,1-3-5,3010,1-3-5,1240,1-3,950,1-3,1290
Žá¼,2026/5/9,5,6,6,5464,‹{“cžx,finish,55,70,6.85,6,0.27,. .,“¦‚°,1800,°,–k,1,1,1-3-5,3010,1-3-5,1240,1-3,950,1-3,1290
Žá¼,2026/5/9,6,1,4,5277,ˆäã–¢“s,finish,11,56,6.82,4,0.04,1.48.8,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,13190,1-4-6,960,4-1,3620,1-4,270
Žá¼,2026/5/9,6,2,1,4292,–ƒ¶T‰î,finish,7,49,6.81,1,0.16,1.51.0,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,13190,1-4-6,960,4-1,3620,1-4,270
Žá¼,2026/5/9,6,3,6,4730,“y‰®ŽÀ¹Šó,finish,33,29,6.77,6,0.09,1.52.1,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,13190,1-4-6,960,4-1,3620,1-4,270
Žá¼,2026/5/9,6,4,2,3211,–kì•qO,finish,38,16,6.83,2,0.26,1.53.6,‚Ü‚­‚è,1800,°,–k,1,1,4-1-6,13190,1-4-6,960,4-1,3620,1-4,270
