‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•Ÿ‰ª,2026/3/13,8,5,5,5033,“¡Œ´F“l,finish,17,156,6.85,5,0.06,. .,“¦‚°,1200,“Ü‚è,–k“Œ,7,7,1-4-2,970,1-2-4,360,1-4,550,1-4,370
•Ÿ‰ª,2026/3/13,8,,6,4815,•š“‡—S‰î,S0,,,,,,,,,,,,,,,,,,,,
•Ÿ‰ª,2026/3/13,9,1,1,5002,ã“cŒ’‘¾,finish,73,164,6.80,1,0.34,1.14.2,“¦‚°,1200,°,–k“Œ,7,7,1-3-6,1890,1-3-6,770,1-3,360,1-3,230
•Ÿ‰ª,2026/3/13,9,2,3,5018,’|‰º‘åŽ÷,finish,72,130,6.78,3,0.37,1.15.5,“¦‚°,1200,°,–k“Œ,7,7,1-3-6,1890,1-3-6,770,1-3,360,1-3,230
•Ÿ‰ª,2026/3/13,9,3,6,4508,–ìŠÔ‘åŽ÷,finish,25,122,6.80,5,0.35,1.15.8,“¦‚°,1200,°,–k“Œ,7,7,1-3-6,1890,1-3-6,770,1-3,360,1-3,230
•Ÿ‰ª,2026/3/13,9,4,2,4962,”¨—³¶,finish,24,155,6.77,2,0.36,1.17.4,“¦‚°,1200,°,–k“Œ,7,7,1-3-6,1890,1-3-6,770,1-3,360,1-3,230
•Ÿ‰ª,2026/3/13,9,5,5,5398,àƒ–]^Ži,finish,74,146,6.74,6,0.36,. .,“¦‚°,1200,°,–k“Œ,7,7,1-3-6,1890,1-3-6,770,1-3,360,1-3,230
•Ÿ‰ª,2026/3/13,9,6,4,5007,‹ß“¡—Yˆê˜Y,finish,71,151,6.83,4,0.29,. .,“¦‚°,1200,°,–k“Œ,7,7,1-3-6,1890,1-3-6,770,1-3,360,1-3,230
•Ÿ‰ª,2026/3/13,10,1,2,5142,íZ˜@,finish,33,133,6.73,2,0.21,1.13.3,·‚µ,1200,°,–k“Œ,7,7,2-1-4,960,1-2-4,190,2-1,380,1-2,200
•Ÿ‰ª,2026/3/13,10,2,1,4526,’r“c—Y—S,finish,19,160,6.67,1,0.23,1.15.6,·‚µ,1200,°,–k“Œ,7,7,2-1-4,960,1-2-4,190,2-1,380,1-2,200
•Ÿ‰ª,2026/3/13,10,3,4,4529,“ˆ‹`M,finish,20,144,6.82,4,0.18,1.16.6,·‚µ,1200,°,–k“Œ,7,7,2-1-4,960,1-2-4,190,2-1,380,1-2,200
•Ÿ‰ª,2026/3/13,10,4,3,4947,ŠÔ’ëØ“E,finish,35,153,6.79,3,0.19,1.17.6,·‚µ,1200,°,–k“Œ,7,7,2-1-4,960,1-2-4,190,2-1,380,1-2,200
•Ÿ‰ª,2026/3/13,10,5,6,4837,Žðˆä—z—S,finish,22,152,6.83,6,0.24,. .,·‚µ,1200,°,–k“Œ,7,7,2-1-4,960,1-2-4,190,2-1,380,1-2,200
•Ÿ‰ª,2026/3/13,10,6,5,4819,–I{¶,finish,44,127,6.78,5,0.19,. .,·‚µ,1200,°,–k“Œ,7,7,2-1-4,960,1-2-4,190,2-1,380,1-2,200
•Ÿ‰ª,2026/3/13,11,1,4,4796,t‰€Œ÷‘¾,finish,56,149,6.73,4,0.07,1.13.9,‚Ü‚­‚è,1200,°,–k“Œ,7,7,4-6-1,8610,1-4-6,1290,4-6,2660,4-6,3480
•Ÿ‰ª,2026/3/13,11,2,6,5109,ìè’q–«,finish,43,126,6.75,6,0.16,1.14.8,‚Ü‚­‚è,1200,°,–k“Œ,7,7,4-6-1,8610,1-4-6,1290,4-6,2660,4-6,3480
•Ÿ‰ª,2026/3/13,11,3,1,4590,“nç³—D”ü,finish,21,138,6.79,1,0.18,1.16.1,‚Ü‚­‚è,1200,°,–k“Œ,7,7,4-6-1,8610,1-4-6,1290,4-6,2660,4-6,3480
•Ÿ‰ª,2026/3/13,11,4,2,4485,“íŒ´³„,finish,42,136,6.90,2,0.18,1.16.8,‚Ü‚­‚è,1200,°,–k“Œ,7,7,4-6-1,8610,1-4-6,1290,4-6,2660,4-6,3480
•Ÿ‰ª,2026/3/13,11,5,3,5219,XŒû˜a‹I,finish,50,141,6.77,3,0.19,. .,‚Ü‚­‚è,1200,°,–k“Œ,7,7,4-6-1,8610,1-4-6,1290,4-6,2660,4-6,3480
•Ÿ‰ª,2026/3/13,11,6,5,4788,¬’r“N–ç,finish,52,147,6.86,5,0.14,. .,‚Ü‚­‚è,1200,°,–k“Œ,7,7,4-6-1,8610,1-4-6,1290,4-6,2660,4-6,3480
•Ÿ‰ª,2026/3/13,12,1,1,4362,“y‰®’q‘¥,finish,67,134,6.79,1,0.12,1.13.4,“¦‚°,1200,°,–k“Œ,7,7,1-2-3,630,1-2-3,290,1-2,270,1-2,220
•Ÿ‰ª,2026/3/13,12,2,2,4424,¼”öV–¾,finish,28,137,6.73,2,0.11,1.14.3,“¦‚°,1200,°,–k“Œ,7,7,1-2-3,630,1-2-3,290,1-2,270,1-2,220
•Ÿ‰ª,2026/3/13,12,3,3,4463,ŽO“ÏWK,finish,75,145,6.80,3,0.10,1.15.2,“¦‚°,1200,°,–k“Œ,7,7,1-2-3,630,1-2-3,290,1-2,270,1-2,220
•Ÿ‰ª,2026/3/13,12,4,4,3898,•½“c’‰‘¥,finish,27,128,6.88,4,0.08,1.15.7,“¦‚°,1200,°,–k“Œ,7,7,1-2-3,630,1-2-3,290,1-2,270,1-2,220
•Ÿ‰ª,2026/3/13,12,5,5,4979,’†–ì–²“l,finish,23,154,6.77,5,0.03,. .,“¦‚°,1200,°,–k“Œ,7,7,1-2-3,630,1-2-3,290,1-2,270,1-2,220
•Ÿ‰ª,2026/3/13,12,6,6,4411,‘ò“cºG,finish,41,148,6.78,6,0.02,. .,“¦‚°,1200,°,–k“Œ,7,7,1-2-3,630,1-2-3,290,1-2,270,1-2,220
ˆ°‰®,2026/3/13,1,1,1,3961,’J‘ºˆêÆ,finish,21,151,6.71,1,0.16,1.47.9,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1050,1-2-4,530,1-2,380,1-2,390
ˆ°‰®,2026/3/13,1,2,2,4998,’†‘º‚©‚È‚¦,finish,18,117,6.68,2,0.16,1.49.6,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1050,1-2-4,530,1-2,380,1-2,390
ˆ°‰®,2026/3/13,1,3,4,4027,¼]G“¿,finish,5,154,6.74,4,0.19,1.51.2,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1050,1-2-4,530,1-2,380,1-2,390
ˆ°‰®,2026/3/13,1,4,5,5177,¼ˆäŠÑ‘¾,finish,52,166,6.69,5,0.26,1.52.2,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1050,1-2-4,530,1-2,380,1-2,390
ˆ°‰®,2026/3/13,1,5,3,3587,•“cMˆê,finish,27,123,6.78,3,0.18,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1050,1-2-4,530,1-2,380,1-2,390
ˆ°‰®,2026/3/13,1,6,6,4226,‘º“c_Ži,finish,22,140,6.65,6,0.26,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,1050,1-2-4,530,1-2,380,1-2,390
ˆ°‰®,2026/3/13,2,1,4,4980,²X–ØŠ®‘¾,finish,14,111,6.67,5,0.21,1.49.1,·‚µ,1800,°,“Œ,5,5,4-6-5,19780,4-5-6,5720,4-6,3310,4-6,2670
ˆ°‰®,2026/3/13,2,2,6,3933,ŽR’n³Ž÷,finish,31,130,6.70,3,0.17,1.50.3,·‚µ,1800,°,“Œ,5,5,4-6-5,19780,4-5-6,5720,4-6,3310,4-6,2670
ˆ°‰®,2026/3/13,2,3,5,5417,¬–öŸŠó,finish,11,113,6.66,6,0.20,1.51.0,·‚µ,1800,°,“Œ,5,5,4-6-5,19780,4-5-6,5720,4-6,3310,4-6,2670
ˆ°‰®,2026/3/13,2,4,1,4348,‹{è§,finish,32,144,6.65,1,0.12,1.51.6,·‚µ,1800,°,“Œ,5,5,4-6-5,19780,4-5-6,5720,4-6,3310,4-6,2670
ˆ°‰®,2026/3/13,2,5,3,3054,–kìK“T,finish,26,152,6.70,4,0.19,. .,·‚µ,1800,°,“Œ,5,5,4-6-5,19780,4-5-6,5720,4-6,3310,4-6,2670
ˆ°‰®,2026/3/13,2,6,2,4821,È’¹W–ç,finish,55,116,6.63,2,0.25,. .,·‚µ,1800,°,“Œ,5,5,4-6-5,19780,4-5-6,5720,4-6,3310,4-6,2670
ˆ°‰®,2026/3/13,3,1,3,4236,¼‘º•q,finish,8,129,6.65,3,0.07,1.47.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-4-5,1220,3-4-5,860,3-4,470,3-4,310
ˆ°‰®,2026/3/13,3,2,4,4179,LŽŸC,finish,35,160,6.67,4,0.05,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-4-5,1220,3-4-5,860,3-4,470,3-4,310
ˆ°‰®,2026/3/13,3,3,5,4369,’O‰º«,finish,28,156,6.69,5,0.03,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-4-5,1220,3-4-5,860,3-4,470,3-4,310
ˆ°‰®,2026/3/13,3,4,6,3527,’†“ˆ½ˆê˜Y,finish,15,155,6.75,6,0.07,1.51.1,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-4-5,1220,3-4-5,860,3-4,470,3-4,310
ˆ°‰®,2026/3/13,3,5,1,4443,’Ã“c—TŠG,finish,46,147,6.60,1,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-4-5,1220,3-4-5,860,3-4,470,3-4,310
ˆ°‰®,2026/3/13,3,6,2,3928,—ÑŒb—S,finish,50,168,6.69,2,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,2,2,3-4-5,1220,3-4-5,860,3-4,470,3-4,310
ˆ°‰®,2026/3/13,4,1,1,4812,¼–ì—Y‹M,finish,44,145,6.66,1,0.14,1.48.1,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,580,1-2-3,210,1-2,280,1-2,300
ˆ°‰®,2026/3/13,4,2,2,3866,–ØŽR½ˆê,finish,56,165,6.72,2,0.10,1.49.5,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,580,1-2-3,210,1-2,280,1-2,300
ˆ°‰®,2026/3/13,4,3,3,3439,‘å•½—_Žj–¾,finish,38,150,6.68,3,0.14,1.51.4,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,580,1-2-3,210,1-2,280,1-2,300
ˆ°‰®,2026/3/13,4,4,4,5078,ŽRì”g‰³,finish,59,161,6.70,4,0.15,1.54.9,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,580,1-2-3,210,1-2,280,1-2,300
ˆ°‰®,2026/3/13,4,5,6,4470,•½“cŒ’”V—C,finish,19,124,6.69,6,0.25,. .,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,580,1-2-3,210,1-2,280,1-2,300
ˆ°‰®,2026/3/13,4,6,5,5315,óˆä—ƒ,finish,17,148,6.66,5,0.15,. .,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,580,1-2-3,210,1-2,280,1-2,300
ˆ°‰®,2026/3/13,5,1,1,4028,“c‘º—²M,finish,10,159,6.64,1,0.12,1.47.5,“¦‚°,1800,°,–k“Œ,4,4,1-5-6,1530,1-5-6,830,1-5,570,1-5,210
ˆ°‰®,2026/3/13,5,2,5,3712,ŸÇ•¶•,finish,60,142,6.74,5,0.13,1.49.5,“¦‚°,1800,°,–k“Œ,4,4,1-5-6,1530,1-5-6,830,1-5,570,1-5,210
ˆ°‰®,2026/3/13,5,3,6,3918,[ˆä—˜Žõ,finish,13,137,6.70,6,0.14,1.50.8,“¦‚°,1800,°,–k“Œ,4,4,1-5-6,1530,1-5-6,830,1-5,570,1-5,210
ˆ°‰®,2026/3/13,5,4,3,3860,¼–{_‹M,finish,53,139,6.71,3,0.21,1.52.1,“¦‚°,1800,°,–k“Œ,4,4,1-5-6,1530,1-5-6,830,1-5,570,1-5,210
ˆ°‰®,2026/3/13,5,5,2,4224,‘å‹´‰h—¢‰À,finish,54,120,6.65,2,0.23,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-6,1530,1-5-6,830,1-5,570,1-5,210
ˆ°‰®,2026/3/13,5,6,4,5177,¼ˆäŠÑ‘¾,finish,52,166,6.68,4,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-5-6,1530,1-5-6,830,1-5,570,1-5,210
ˆ°‰®,2026/3/13,6,1,1,4175,ìK‘×•ã,finish,36,146,6.68,1,0.05,1.47.4,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,460,1-2-3,200,1-3,230,1-3,160
ˆ°‰®,2026/3/13,6,2,3,4523,’†‘º’C–ç,finish,9,131,6.65,3,0.04,1.49.5,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,460,1-2-3,200,1-3,230,1-3,160
ˆ°‰®,2026/3/13,6,3,2,4226,‘º“c_Ži,finish,22,140,6.65,2,0.04,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,460,1-2-3,200,1-3,230,1-3,160
ˆ°‰®,2026/3/13,6,4,6,4433,ì–ì‰è—B,finish,51,149,6.70,6,0.02,1.54.1,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,460,1-2-3,200,1-3,230,1-3,160
ˆ°‰®,2026/3/13,6,5,4,4006,¬–ì—Eì,finish,58,141,6.73,4,0.05,. .,“¦‚°,1800,“Ü‚è,–k“Œ,4,4,1-3-2,460,1-2-3,200,1-3,230,1-3,160
ˆ°‰®,2026/3/13,6,,5,4089,–…”ö’‰K,F,,,,,,,,,,,,,,,,,,,,
ˆ°‰®,2026/3/13,7,1,1,3928,—ÑŒb—S,finish,50,168,6.69,1,0.17,1.49.6,“¦‚°,1800,°,“Œ,5,5,1-2-3,2050,1-2-3,580,1-2,1000,1-2,410
ˆ°‰®,2026/3/13,7,2,2,3587,•“cMˆê,finish,27,123,6.70,2,0.14,1.50.3,“¦‚°,1800,°,“Œ,5,5,1-2-3,2050,1-2-3,580,1-2,1000,1-2,410
ˆ°‰®,2026/3/13,7,3,3,4389,ˆÉ“¡Šì’q,finish,16,122,6.68,3,0.20,1.51.6,“¦‚°,1800,°,“Œ,5,5,1-2-3,2050,1-2-3,580,1-2,1000,1-2,410
ˆ°‰®,2026/3/13,7,4,4,5115,ìéD‘¾,finish,34,115,6.62,4,0.25,1.52.3,“¦‚°,1800,°,“Œ,5,5,1-2-3,2050,1-2-3,580,1-2,1000,1-2,410
ˆ°‰®,2026/3/13,7,5,5,4639,ŽG‰ê—E‹M,finish,45,114,6.61,5,0.27,. .,“¦‚°,1800,°,“Œ,5,5,1-2-3,2050,1-2-3,580,1-2,1000,1-2,410
ˆ°‰®,2026/3/13,7,6,6,5417,¬–öŸŠó,finish,11,113,6.66,6,0.39,. .,“¦‚°,1800,°,“Œ,5,5,1-2-3,2050,1-2-3,580,1-2,1000,1-2,410
ˆ°‰®,2026/3/13,8,1,1,4027,¼]G“¿,finish,5,154,6.70,1,0.13,1.47.9,”²‚«,1800,°,–k“Œ,5,5,1-3-4,1840,1-3-4,890,1-3,470,1-3,390
ˆ°‰®,2026/3/13,8,2,3,4593,¬â@Ži,finish,49,118,6.67,3,0.12,1.48.4,”²‚«,1800,°,–k“Œ,5,5,1-3-4,1840,1-3-4,890,1-3,470,1-3,390
ˆ°‰®,2026/3/13,8,3,4,4821,È’¹W–ç,finish,55,116,6.63,4,0.17,1.50.9,”²‚«,1800,°,–k“Œ,5,5,1-3-4,1840,1-3-4,890,1-3,470,1-3,390
ˆ°‰®,2026/3/13,8,4,5,4179,LŽŸC,finish,35,160,6.62,5,0.16,1.51.3,”²‚«,1800,°,–k“Œ,5,5,1-3-4,1840,1-3-4,890,1-3,470,1-3,390
ˆ°‰®,2026/3/13,8,5,6,4826,ˆäãˆê‹P,finish,23,162,6.65,6,0.18,. .,”²‚«,1800,°,–k“Œ,5,5,1-3-4,1840,1-3-4,890,1-3,470,1-3,390
ˆ°‰®,2026/3/13,8,6,2,5315,óˆä—ƒ,finish,17,148,6.62,2,0.20,. .,”²‚«,1800,°,–k“Œ,5,5,1-3-4,1840,1-3-4,890,1-3,470,1-3,390
ˆ°‰®,2026/3/13,9,1,2,3712,ŸÇ•¶•,finish,60,142,6.74,2,0.10,1.48.6,‚Ü‚­‚è,1800,‰J,–k“Œ,7,7,2-5-6,13670,2-5-6,1650,2-5,4870,2-5,1350
ˆ°‰®,2026/3/13,9,2,5,4236,¼‘º•q,finish,8,129,6.68,5,0.13,1.49.7,‚Ü‚­‚è,1800,‰J,–k“Œ,7,7,2-5-6,13670,2-5-6,1650,2-5,4870,2-5,1350
ˆ°‰®,2026/3/13,9,3,6,3439,‘å•½—_Žj–¾,finish,38,150,6.70,6,0.11,1.51.8,‚Ü‚­‚è,1800,‰J,–k“Œ,7,7,2-5-6,13670,2-5-6,1650,2-5,4870,2-5,1350
ˆ°‰®,2026/3/13,9,4,1,4215,‹g“‡Ë”V,finish,37,164,6.68,1,0.27,1.52.4,‚Ü‚­‚è,1800,‰J,–k“Œ,7,7,2-5-6,13670,2-5-6,1650,2-5,4870,2-5,1350
ˆ°‰®,2026/3/13,9,5,4,5353,‘ì‘s—Ç,finish,2,136,6.70,4,0.33,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,7,7,2-5-6,13670,2-5-6,1650,2-5,4870,2-5,1350
ˆ°‰®,2026/3/13,9,6,3,3933,ŽR’n³Ž÷,finish,31,130,6.71,3,0.14,. .,‚Ü‚­‚è,1800,‰J,–k“Œ,7,7,2-5-6,13670,2-5-6,1650,2-5,4870,2-5,1350
ˆ°‰®,2026/3/13,10,1,5,4433,ì–ì‰è—B,finish,51,149,6.81,5,0.30,1.47.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-2,6230,1-2-5,420,5-1,1860,1-5,330
ˆ°‰®,2026/3/13,10,2,1,4347,‹›’JD,finish,3,132,6.66,1,0.25,1.49.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-2,6230,1-2-5,420,5-1,1860,1-5,330
ˆ°‰®,2026/3/13,10,3,2,3801,ŒÜ”½“c”E,finish,1,170,6.73,2,0.23,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-2,6230,1-2-5,420,5-1,1860,1-5,330
ˆ°‰®,2026/3/13,10,4,6,4224,‘å‹´‰h—¢‰À,finish,54,120,6.69,6,0.32,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-2,6230,1-2-5,420,5-1,1860,1-5,330
ˆ°‰®,2026/3/13,10,5,3,5078,ŽRì”g‰³,finish,59,161,6.73,3,0.28,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-2,6230,1-2-5,420,5-1,1860,1-5,330
ˆ°‰®,2026/3/13,10,6,4,4998,’†‘º‚©‚È‚¦,finish,18,117,6.73,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,5,5,5-1-2,6230,1-2-5,420,5-1,1860,1-5,330
ˆ°‰®,2026/3/13,11,1,5,4812,¼–ì—Y‹M,finish,44,145,6.75,4,0.18,1.47.5,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-6-1,10410,1-5-6,2260,5-6,4700,5-6,2310
ˆ°‰®,2026/3/13,11,2,6,4089,–…”ö’‰K,finish,43,135,6.79,6,0.17,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-6-1,10410,1-5-6,2260,5-6,4700,5-6,2310
ˆ°‰®,2026/3/13,11,3,1,4369,’O‰º«,finish,28,156,6.76,1,0.22,1.50.9,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-6-1,10410,1-5-6,2260,5-6,4700,5-6,2310
ˆ°‰®,2026/3/13,11,4,3,3961,’J‘ºˆêÆ,finish,21,151,6.71,3,0.29,1.51.4,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-6-1,10410,1-5-6,2260,5-6,4700,5-6,2310
ˆ°‰®,2026/3/13,11,5,2,4389,ˆÉ“¡Šì’q,finish,16,122,6.74,2,0.21,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-6-1,10410,1-5-6,2260,5-6,4700,5-6,2310
ˆ°‰®,2026/3/13,11,6,4,3054,–kìK“T,finish,26,152,6.72,5,0.17,. .,‚Ü‚­‚è,1800,°,–k“Œ,4,4,5-6-1,10410,1-5-6,2260,5-6,4700,5-6,2310
ˆ°‰®,2026/3/13,12,1,1,4980,²X–ØŠ®‘¾,finish,14,111,6.71,1,0.18,1.49.6,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,560,1-2-3,290,1-2,280,1-2,210
ˆ°‰®,2026/3/13,12,2,2,3918,[ˆä—˜Žõ,finish,13,137,6.76,2,0.21,1.50.0,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,560,1-2-3,290,1-2,280,1-2,210
ˆ°‰®,2026/3/13,12,3,3,4470,•½“cŒ’”V—C,finish,19,124,6.79,3,0.22,1.51.5,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,560,1-2-3,290,1-2,280,1-2,210
ˆ°‰®,2026/3/13,12,4,5,4443,’Ã“c—TŠG,finish,46,147,6.73,5,0.25,1.52.0,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,560,1-2-3,290,1-2,280,1-2,210
ˆ°‰®,2026/3/13,12,5,4,4593,¬â@Ži,finish,49,118,6.78,4,0.24,. .,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,560,1-2-3,290,1-2,280,1-2,210
ˆ°‰®,2026/3/13,12,6,6,4523,’†‘º’C–ç,finish,9,131,6.66,6,0.28,. .,“¦‚°,1800,°,–k“Œ,6,6,1-2-3,560,1-2-3,290,1-2,280,1-2,210
Žá¼,2026/3/13,1,1,1,3381,‘ê‘ò–Fs,finish,58,11,7.04,1,0.12,1.15.4,“¦‚°,1200,°,–k“Œ,7,7,1-2-6,2990,1-2-6,1550,1-2,300,1-2,230
Žá¼,2026/3/13,1,2,2,4474,“n•Ó’,finish,20,51,7.07,2,0.14,1.15.9,“¦‚°,1200,°,–k“Œ,7,7,1-2-6,2990,1-2-6,1550,1-2,300,1-2,230
Žá¼,2026/3/13,1,3,6,3664,—é–ØŒ«ˆê,finish,14,47,7.24,6,0.21,1.17.8,“¦‚°,1200,°,–k“Œ,7,7,1-2-6,2990,1-2-6,1550,1-2,300,1-2,230
Žá¼,2026/3/13,1,4,4,4213,d•xL–ç,finish,52,38,7.16,5,0.21,1.18.1,“¦‚°,1200,°,–k“Œ,7,7,1-2-6,2990,1-2-6,1550,1-2,300,1-2,230
Žá¼,2026/3/13,1,5,3,4740,âV“¡’BŠó,finish,12,66,7.07,3,0.12,. .,“¦‚°,1200,°,–k“Œ,7,7,1-2-6,2990,1-2-6,1550,1-2,300,1-2,230
Žá¼,2026/3/13,1,6,5,5000,‰ª–{ãÄ‘¾˜Y,finish,1,63,7.10,4,0.13,. .,“¦‚°,1200,°,–k“Œ,7,7,1-2-6,2990,1-2-6,1550,1-2,300,1-2,230
Žá¼,2026/3/13,2,1,1,3558,ŽR–{_ŽŸ,finish,60,61,7.30,1,0.13,1.15.1,”²‚«,1200,°,–k“Œ,7,7,1-3-2,2110,1-2-3,590,1-3,720,1-3,420
Žá¼,2026/3/13,2,2,3,4159,ŒüŒã—´ˆê,finish,30,23,7.10,2,0.22,1.15.5,”²‚«,1200,°,–k“Œ,7,7,1-3-2,2110,1-2-3,590,1-3,720,1-3,420
Žá¼,2026/3/13,2,3,2,4969,’¬“cŸ©Šó,finish,57,18,7.28,3,0.18,1.16.0,”²‚«,1200,°,–k“Œ,7,7,1-3-2,2110,1-2-3,590,1-3,720,1-3,420
Žá¼,2026/3/13,2,4,6,4351,—¢‰ª‰E‹M,finish,59,26,7.23,6,0.14,1.16.6,”²‚«,1200,°,–k“Œ,7,7,1-3-2,2110,1-2-3,590,1-3,720,1-3,420
Žá¼,2026/3/13,2,5,5,4917,Šâ‹´—T”n,finish,7,75,7.16,5,0.15,. .,”²‚«,1200,°,–k“Œ,7,7,1-3-2,2110,1-2-3,590,1-3,720,1-3,420
Žá¼,2026/3/13,2,6,4,3319,ŽRè‹`–¾,finish,61,46,7.16,4,0.18,. .,”²‚«,1200,°,–k“Œ,7,7,1-3-2,2110,1-2-3,590,1-3,720,1-3,420
Žá¼,2026/3/13,3,1,5,4189,ìã„,finish,16,13,7.06,4,0.09,1.13.4,‚Ü‚­‚è,1200,°,–k“Œ,7,7,5-2-6,10890,2-5-6,1260,5-2,2620,2-5,840
Žá¼,2026/3/13,3,2,2,4295,¬â®Æ,finish,45,28,7.02,2,0.09,1.14.5,‚Ü‚­‚è,1200,°,–k“Œ,7,7,5-2-6,10890,2-5-6,1260,5-2,2620,2-5,840
Žá¼,2026/3/13,3,3,6,4462,‰ÄŽR—º•½,finish,33,17,7.22,5,0.14,1.15.4,‚Ü‚­‚è,1200,°,–k“Œ,7,7,5-2-6,10890,2-5-6,1260,5-2,2620,2-5,840
Žá¼,2026/3/13,3,4,3,3568,–Ø‘ºŒõG,finish,40,24,7.04,3,0.17,1.15.6,‚Ü‚­‚è,1200,°,–k“Œ,7,7,5-2-6,10890,2-5-6,1260,5-2,2620,2-5,840
Žá¼,2026/3/13,3,5,1,4220,[ì˜am,finish,46,59,7.07,1,0.18,. .,‚Ü‚­‚è,1200,°,–k“Œ,7,7,5-2-6,10890,2-5-6,1260,5-2,2620,2-5,840
Žá¼,2026/3/13,3,6,4,4723,Ž›“‡‹g•F,finish,18,50,7.05,6,0.18,. .,‚Ü‚­‚è,1200,°,–k“Œ,7,7,5-2-6,10890,2-5-6,1260,5-2,2620,2-5,840
Žá¼,2026/3/13,4,1,2,3986,‰«“‡L˜a,finish,22,39,7.01,2,0.16,1.14.9,·‚µ,1200,°,–k“Œ,7,7,2-4-1,8540,1-2-4,720,2-4,4360,2-4,2420
Žá¼,2026/3/13,4,2,4,4857,‰Á“¡ãÄ”n,finish,31,56,7.10,4,0.13,1.15.9,·‚µ,1200,°,–k“Œ,7,7,2-4-1,8540,1-2-4,720,2-4,4360,2-4,2420
Žá¼,2026/3/13,4,3,1,3566,ì“Y‰p³,finish,23,21,7.02,1,0.21,1.17.3,·‚µ,1200,°,–k“Œ,7,7,2-4-1,8540,1-2-4,720,2-4,4360,2-4,2420
Žá¼,2026/3/13,4,4,3,4193,‹½Œ´Í•½,finish,13,33,6.99,3,0.11,1.17.5,·‚µ,1200,°,–k“Œ,7,7,2-4-1,8540,1-2-4,720,2-4,4360,2-4,2420
Žá¼,2026/3/13,4,5,6,3987,Œã“¡³@,finish,39,22,7.14,6,0.12,. .,·‚µ,1200,°,–k“Œ,7,7,2-4-1,8540,1-2-4,720,2-4,4360,2-4,2420
Žá¼,2026/3/13,4,6,5,3663,–ØŽR˜aK,finish,2,19,7.06,5,0.14,. .,·‚µ,1200,°,–k“Œ,7,7,2-4-1,8540,1-2-4,720,2-4,4360,2-4,2420
