‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ˆ°‰®,2026/9/10,8,4,4,4853,‘OŒ´Æ,finish,51,130,6.76,4,0.14,1.52.4,”²‚«,1800,“Ü‚è,“Œ,2,2,6-1-2,1320,1-2-6,190,6-1,900,1-6,230
ˆ°‰®,2026/9/10,8,5,3,5143,í”ÕŠCS,finish,58,163,6.65,3,0.13,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,6-1-2,1320,1-2-6,190,6-1,900,1-6,230
ˆ°‰®,2026/9/10,8,6,5,5447,‰ª–{ˆŸŽq,finish,24,123,6.67,6,0.18,. .,”²‚«,1800,“Ü‚è,“Œ,2,2,6-1-2,1320,1-2-6,190,6-1,900,1-6,230
ˆ°‰®,2026/9/10,9,1,1,4793,‹àŽq–G,finish,20,113,6.75,1,0.11,1.47.7,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,690,1-2-5,260,1-5,220,1-5,110
ˆ°‰®,2026/9/10,9,2,5,4330,“Þ{Œ[‘¾,finish,23,116,6.72,5,0.19,1.49.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,690,1-2-5,260,1-5,220,1-5,110
ˆ°‰®,2026/9/10,9,3,2,3843,ã”VWO,finish,40,124,6.74,2,0.20,1.51.1,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,690,1-2-5,260,1-5,220,1-5,110
ˆ°‰®,2026/9/10,9,4,6,4521,¬’rŒö¶,finish,52,150,6.74,6,0.34,1.52.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,690,1-2-5,260,1-5,220,1-5,110
ˆ°‰®,2026/9/10,9,5,4,4408,m‰È‚³‚â‚©,finish,22,122,6.69,4,0.20,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,690,1-2-5,260,1-5,220,1-5,110
ˆ°‰®,2026/9/10,9,6,3,4744,ˆÉ“¡—æ“Þ,finish,7,111,6.76,3,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-5-2,690,1-2-5,260,1-5,220,1-5,110
ˆ°‰®,2026/9/10,10,1,1,4861,“c’†GŽ÷,finish,50,164,6.72,1,0.14,1.47.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-6,730,1-5-6,210,1-5,260,1-5,160
ˆ°‰®,2026/9/10,10,2,5,4848,’‡’JéDm,finish,49,162,6.78,4,0.19,1.48.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-6,730,1-5-6,210,1-5,260,1-5,160
ˆ°‰®,2026/9/10,10,3,6,4991,@sŽ¡Æ,finish,35,125,6.74,5,0.17,1.50.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-6,730,1-5-6,210,1-5,260,1-5,160
ˆ°‰®,2026/9/10,10,4,2,4840,—é–ØGä,finish,57,167,6.66,2,0.16,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-6,730,1-5-6,210,1-5,260,1-5,160
ˆ°‰®,2026/9/10,10,5,3,5317,’·”ö–G‰Á,finish,2,147,6.73,3,0.19,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-6,730,1-5-6,210,1-5,260,1-5,160
ˆ°‰®,2026/9/10,10,6,4,5469,¡ò”Žl,finish,39,140,6.79,6,0.07,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-5-6,730,1-5-6,210,1-5,260,1-5,160
ˆ°‰®,2026/9/10,11,1,1,4437,’†“cŒ³‘×,finish,16,115,6.76,1,0.20,1.47.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,1610,1-2-6,890,1-2,250,1-2,180
ˆ°‰®,2026/9/10,11,2,2,4137,ŒN“‡GŽO,finish,15,119,6.76,2,0.22,1.49.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,1610,1-2-6,890,1-2,250,1-2,180
ˆ°‰®,2026/9/10,11,3,6,4261,‰ª—Sb,finish,3,154,6.71,6,0.14,1.50.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,1610,1-2-6,890,1-2,250,1-2,180
ˆ°‰®,2026/9/10,11,4,5,4638,¬—Ñ—É‘¾,finish,55,170,6.70,5,0.25,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,1610,1-2-6,890,1-2,250,1-2,180
ˆ°‰®,2026/9/10,11,5,4,3541,ŽO›¸½Ži,finish,42,139,6.71,3,0.27,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,1610,1-2-6,890,1-2,250,1-2,180
ˆ°‰®,2026/9/10,11,6,3,4389,ˆÉ“¡Šì’q,finish,38,128,6.73,4,0.26,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,1610,1-2-6,890,1-2,250,1-2,180
ˆ°‰®,2026/9/10,12,1,1,4771,‰ºŽ›G˜a,finish,29,168,6.72,1,0.12,1.47.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,2530,1-4-6,1210,1-4,600,1-4,440
ˆ°‰®,2026/9/10,12,2,4,4092,‰ª•”‘å•ã,finish,33,144,6.74,4,0.08,1.48.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,2530,1-4-6,1210,1-4,600,1-4,440
ˆ°‰®,2026/9/10,12,3,6,4850,–ì’†ˆê•½,finish,14,166,6.71,6,0.07,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,2530,1-4-6,1210,1-4,600,1-4,440
ˆ°‰®,2026/9/10,12,4,5,4834,•l–{—TŒÈ,finish,48,131,6.71,5,0.10,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,2530,1-4-6,1210,1-4,600,1-4,440
ˆ°‰®,2026/9/10,12,5,2,4675,ˆäŽè—Ç‘¾,finish,47,161,6.72,2,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,2530,1-4-6,1210,1-4,600,1-4,440
ˆ°‰®,2026/9/10,12,6,3,5160,“¡X—¤“l,finish,6,156,6.75,3,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-4-6,2530,1-4-6,1210,1-4,600,1-4,440
Žá¼,2026/9/10,1,1,2,4891,Ž›“‡”ü—¢,finish,59,16,6.93,2,0.09,1.50.4,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,9660,1-2-5,1470,2-1,1240,1-2,290
Žá¼,2026/9/10,1,2,1,4204,ŽÄ“c‘å•ã,finish,12,18,6.83,1,0.17,1.52.3,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,9660,1-2-5,1470,2-1,1240,1-2,290
Žá¼,2026/9/10,1,3,5,5263,‰Ô“cŠM¬,finish,9,22,6.85,6,0.21,1.53.9,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,9660,1-2-5,1470,2-1,1240,1-2,290
Žá¼,2026/9/10,1,4,4,4076,™“c“ÄŒõ,finish,62,32,6.93,5,0.16,1.54.6,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,9660,1-2-5,1470,2-1,1240,1-2,290
Žá¼,2026/9/10,1,5,6,4873,Š—Œ´Œ’‘¾,finish,26,63,6.96,4,0.13,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,9660,1-2-5,1470,2-1,1240,1-2,290
Žá¼,2026/9/10,1,6,3,4484,ˆî¶‰Ä‹G,finish,58,45,6.95,3,0.09,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-5,9660,1-2-5,1470,2-1,1240,1-2,290
Žá¼,2026/9/10,2,1,1,3880,óŒ©@F,finish,29,60,6.97,1,0.14,1.58.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,2710,1-2-6,1070,1-2,1420,1-2,1070
Žá¼,2026/9/10,2,2,2,3175,“n•Óç‘,finish,55,56,6.92,2,0.15,2.00.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,2710,1-2-6,1070,1-2,1420,1-2,1070
Žá¼,2026/9/10,2,3,6,4529,“ˆ‹`M,finish,30,38,6.91,6,0.12,2.03.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,2710,1-2-6,1070,1-2,1420,1-2,1070
Žá¼,2026/9/10,2,4,5,5382,ŽR‰ºSˆê,finish,23,61,6.90,5,0.09,2.06.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,2710,1-2-6,1070,1-2,1420,1-2,1070
Žá¼,2026/9/10,2,5,3,5373,z–K—æ“Þ,finish,37,25,6.85,3,0.16,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-6,2710,1-2-6,1070,1-2,1420,1-2,1070
Žá¼,2026/9/10,2,,4,4043,‹Ë–{Nb,S1,,,,,,,,,,,,,,,,,,,,
Žá¼,2026/9/10,3,1,2,4357,“c’†˜a–ç,finish,61,65,6.91,2,0.12,1.49.2,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-3,1050,1-2-3,190,2-1,440,1-2,100
Žá¼,2026/9/10,3,2,1,3362,ŠÔ“ˆmŽu,finish,53,69,6.86,1,0.18,1.51.4,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-3,1050,1-2-3,190,2-1,440,1-2,100
Žá¼,2026/9/10,3,3,3,4085,‰¬–ì—T‰î,finish,27,73,6.90,3,0.07,1.53.1,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-3,1050,1-2-3,190,2-1,440,1-2,100
Žá¼,2026/9/10,3,4,4,4424,¼”öV–¾,finish,15,11,6.85,4,0.11,1.54.4,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-3,1050,1-2-3,190,2-1,440,1-2,100
Žá¼,2026/9/10,3,5,5,3539,‹àŽq‡ˆê,finish,10,14,6.95,5,0.10,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-3,1050,1-2-3,190,2-1,440,1-2,100
Žá¼,2026/9/10,3,6,6,5429,‹gìéD‘¿,finish,8,50,6.84,6,0.09,. .,·‚µ,1800,“Ü‚è,–k“Œ,2,2,2-1-3,1050,1-2-3,190,2-1,440,1-2,100
Žá¼,2026/9/10,4,1,1,4462,‰ÄŽR—º•½,finish,4,52,6.89,1,0.13,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1500,1-2-3,370,1-3,910,1-3,540
Žá¼,2026/9/10,4,2,3,5316,‘º¼«•½,finish,18,68,6.87,3,0.14,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1500,1-2-3,370,1-3,910,1-3,540
Žá¼,2026/9/10,4,3,2,4518,‘å{‰ê—F,finish,16,46,6.83,2,0.14,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1500,1-2-3,370,1-3,910,1-3,540
Žá¼,2026/9/10,4,4,5,4230,à_è’¼–î,finish,32,74,6.92,5,0.25,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1500,1-2-3,370,1-3,910,1-3,540
Žá¼,2026/9/10,4,5,6,3999,‘å‘ë–¾“ú,finish,33,59,6.89,6,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1500,1-2-3,370,1-3,910,1-3,540
Žá¼,2026/9/10,4,6,4,4034,¼Œ´–¾¶,finish,13,55,6.94,4,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1500,1-2-3,370,1-3,910,1-3,540
Žá¼,2026/9/10,5,1,1,4209,“¡“c—³O,finish,41,12,6.89,1,0.14,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,480,1-2-4,210,1-2,230,1-2,200
Žá¼,2026/9/10,5,2,2,4296,‰ªè‹±—T,finish,45,15,6.87,2,0.15,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,480,1-2-4,210,1-2,230,1-2,200
Žá¼,2026/9/10,5,3,4,3833,’†’Ò”ŽŒP,finish,34,51,6.91,4,0.06,1.53.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,480,1-2-4,210,1-2,230,1-2,200
Žá¼,2026/9/10,5,4,6,5219,XŒû˜a‹I,finish,60,36,6.88,6,0.06,1.55.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,480,1-2-4,210,1-2,230,1-2,200
Žá¼,2026/9/10,5,5,5,5033,“¡Œ´F“l,finish,28,21,6.90,5,0.12,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,480,1-2-4,210,1-2,230,1-2,200
Žá¼,2026/9/10,5,6,3,5248,–{“cˆ¤,finish,36,49,6.92,3,0.14,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-2-4,480,1-2-4,210,1-2,230,1-2,200
Žá¼,2026/9/10,6,1,1,4009,¬—ÑˆêŽ÷,finish,39,47,6.91,1,0.13,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,5070,1-2-4,1810,1-4,1060,1-4,680
Žá¼,2026/9/10,6,2,4,4273,²“¡ˆ®,finish,44,28,6.95,4,0.11,1.52.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,5070,1-2-4,1810,1-4,1060,1-4,680
Žá¼,2026/9/10,6,3,2,4274,’·”¨—F•ã,finish,2,67,6.92,2,0.12,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,5070,1-2-4,1810,1-4,1060,1-4,680
Žá¼,2026/9/10,6,4,5,4373,Žá‹·“Þ”üŽq,finish,50,27,6.89,5,0.18,1.54.2,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,5070,1-2-4,1810,1-4,1060,1-4,680
Žá¼,2026/9/10,6,5,6,3737,ã•½^“ñ,finish,54,64,6.90,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,5070,1-2-4,1810,1-4,1060,1-4,680
Žá¼,2026/9/10,6,6,3,5014,ŠŽR—Á“l,finish,57,57,6.91,3,0.11,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-4-2,5070,1-2-4,1810,1-4,1060,1-4,680
Žá¼,2026/9/10,7,1,1,4551,ŽOìV‹Å,finish,3,42,6.88,1,0.16,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,1460,1-3-4,570,1-3,280,1-3,160
Žá¼,2026/9/10,7,2,3,4600,ˆä“à«‘¾˜Y,finish,25,58,6.89,3,0.16,1.51.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,1460,1-3-4,570,1-3,280,1-3,160
Žá¼,2026/9/10,7,3,4,5373,z–K—æ“Þ,finish,37,25,6.83,4,0.20,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,1460,1-3-4,570,1-3,280,1-3,160
Žá¼,2026/9/10,7,4,6,4014,•Ð‰ªŒb—¢,finish,11,24,6.91,5,0.17,1.55.3,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,1460,1-3-4,570,1-3,280,1-3,160
Žá¼,2026/9/10,7,5,5,5429,‹gìéD‘¿,finish,8,50,6.86,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,1460,1-3-4,570,1-3,280,1-3,160
Žá¼,2026/9/10,7,6,2,4094,’†“‡^“ñ,finish,56,35,6.96,2,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,1460,1-3-4,570,1-3,280,1-3,160
Žá¼,2026/9/10,8,1,1,4518,‘å{‰ê—F,finish,16,46,6.82,1,0.24,1.49.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,360,1-2-3,180,1-2,260,1-2,230
Žá¼,2026/9/10,8,2,2,4816,‘º¼C“ñ,finish,7,33,6.96,2,0.21,1.52.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,360,1-2-3,180,1-2,260,1-2,230
Žá¼,2026/9/10,8,3,3,4424,¼”öV–¾,finish,15,11,6.83,3,0.26,1.53.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,360,1-2-3,180,1-2,260,1-2,230
Žá¼,2026/9/10,8,4,6,4396,‘å“c’¼–í,finish,38,75,6.94,5,0.18,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,360,1-2-3,180,1-2,260,1-2,230
Žá¼,2026/9/10,8,5,5,3880,óŒ©@F,finish,29,60,7.02,4,0.22,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,360,1-2-3,180,1-2,260,1-2,230
Žá¼,2026/9/10,8,6,4,5263,‰Ô“cŠM¬,finish,9,22,6.91,6,0.21,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-2-3,360,1-2-3,180,1-2,260,1-2,230
Žá¼,2026/9/10,9,1,2,5219,XŒû˜a‹I,finish,60,36,6.88,2,0.24,1.50.4,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-4,1360,1-2-4,190,2-1,840,1-2,330
Žá¼,2026/9/10,9,2,1,5085,’†‘º‰hŽ¡,finish,31,20,6.88,1,0.27,1.52.3,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-4,1360,1-2-4,190,2-1,840,1-2,330
Žá¼,2026/9/10,9,3,4,3388,¡Š_Œõ‘¾˜Y,finish,1,31,6.94,4,0.25,1.53.9,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-4,1360,1-2-4,190,2-1,840,1-2,330
Žá¼,2026/9/10,9,4,5,4484,ˆî¶‰Ä‹G,finish,58,45,6.96,5,0.24,1.54.3,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-4,1360,1-2-4,190,2-1,840,1-2,330
Žá¼,2026/9/10,9,5,3,3362,ŠÔ“ˆmŽu,finish,53,69,6.92,3,0.22,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-4,1360,1-2-4,190,2-1,840,1-2,330
Žá¼,2026/9/10,9,6,6,5468,ŽRŒû”¹l,finish,43,40,6.91,6,0.21,. .,·‚µ,1800,“Ü‚è,“Œ,2,2,2-1-4,1360,1-2-4,190,2-1,840,1-2,330
Žá¼,2026/9/10,10,1,3,4296,‰ªè‹±—T,finish,45,15,6.90,3,0.21,1.50.3,”²‚«,1800,“Ü‚è,“Œ,3,3,3-2-5,14020,2-3-5,4570,3-2,3120,2-3,1620
Žá¼,2026/9/10,10,2,2,4873,Š—Œ´Œ’‘¾,finish,26,63,6.90,2,0.22,1.51.6,”²‚«,1800,“Ü‚è,“Œ,3,3,3-2-5,14020,2-3-5,4570,3-2,3120,2-3,1620
Žá¼,2026/9/10,10,3,5,4085,‰¬–ì—T‰î,finish,27,73,6.95,5,0.32,1.53.7,”²‚«,1800,“Ü‚è,“Œ,3,3,3-2-5,14020,2-3-5,4570,3-2,3120,2-3,1620
Žá¼,2026/9/10,10,4,6,4274,’·”¨—F•ã,finish,2,67,6.92,6,0.26,1.55.7,”²‚«,1800,“Ü‚è,“Œ,3,3,3-2-5,14020,2-3-5,4570,3-2,3120,2-3,1620
Žá¼,2026/9/10,10,5,4,4230,à_è’¼–î,finish,32,74,6.90,4,0.29,. .,”²‚«,1800,“Ü‚è,“Œ,3,3,3-2-5,14020,2-3-5,4570,3-2,3120,2-3,1620
Žá¼,2026/9/10,10,6,1,4043,‹Ë–{Nb,finish,22,29,6.96,1,0.21,. .,”²‚«,1800,“Ü‚è,“Œ,3,3,3-2-5,14020,2-3-5,4570,3-2,3120,2-3,1620
Žá¼,2026/9/10,11,1,1,4357,“c’†˜a–ç,finish,61,65,6.90,1,0.09,1.50.3,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,590,1-3-4,350,1-3,250,1-3,120
Žá¼,2026/9/10,11,2,3,4551,ŽOìV‹Å,finish,3,42,6.89,3,0.09,1.52.0,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,590,1-3-4,350,1-3,250,1-3,120
Žá¼,2026/9/10,11,3,4,4529,“ˆ‹`M,finish,30,38,6.89,4,0.13,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,590,1-3-4,350,1-3,250,1-3,120
Žá¼,2026/9/10,11,4,6,3833,’†’Ò”ŽŒP,finish,34,51,6.92,6,0.14,1.54.9,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,590,1-3-4,350,1-3,250,1-3,120
Žá¼,2026/9/10,11,5,5,4204,ŽÄ“c‘å•ã,finish,12,18,6.84,5,0.16,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,590,1-3-4,350,1-3,250,1-3,120
Žá¼,2026/9/10,11,6,2,4034,¼Œ´–¾¶,finish,13,55,6.95,2,0.11,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-4,590,1-3-4,350,1-3,250,1-3,120
Žá¼,2026/9/10,12,1,1,4373,Žá‹·“Þ”üŽq,finish,50,27,6.89,1,0.17,1.50.6,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,590,1-2-3,260,1-3,280,1-3,210
Žá¼,2026/9/10,12,2,3,3999,‘å‘ë–¾“ú,finish,33,59,6.91,3,0.16,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,590,1-2-3,260,1-3,280,1-3,210
Žá¼,2026/9/10,12,3,2,4014,•Ð‰ªŒb—¢,finish,11,24,6.90,2,0.16,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,590,1-2-3,260,1-3,280,1-3,210
Žá¼,2026/9/10,12,4,5,5248,–{“cˆ¤,finish,36,49,6.94,5,0.09,1.54.2,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,590,1-2-3,260,1-3,280,1-3,210
Žá¼,2026/9/10,12,5,4,3175,“n•Óç‘,finish,55,56,6.91,4,0.13,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,590,1-2-3,260,1-3,280,1-3,210
Žá¼,2026/9/10,12,6,6,4891,Ž›“‡”ü—¢,finish,59,16,6.93,6,0.08,. .,“¦‚°,1800,“Ü‚è,“Œ,2,2,1-3-2,590,1-2-3,260,1-3,280,1-3,210
‹{“‡,2026/9/10,1,1,1,4732,–x–{˜a–ç,finish,51,18,6.82,1,0.15,1.52.1,“¦‚°,1800,°,“Œ,3,4,1-3-5,900,1-3-5,410,1-3,580,1-3,360
‹{“‡,2026/9/10,1,2,3,4952,‹g•^–ç,finish,73,21,6.76,4,0.25,1.53.8,“¦‚°,1800,°,“Œ,3,4,1-3-5,900,1-3-5,410,1-3,580,1-3,360
‹{“‡,2026/9/10,1,3,5,3920,³–Ø¹Œ«,finish,66,69,6.84,2,0.22,1.54.9,“¦‚°,1800,°,“Œ,3,4,1-3-5,900,1-3-5,410,1-3,580,1-3,360
‹{“‡,2026/9/10,1,4,2,3637,âV“¡˜a­,finish,18,75,6.87,3,0.18,1.55.5,“¦‚°,1800,°,“Œ,3,4,1-3-5,900,1-3-5,410,1-3,580,1-3,360
‹{“‡,2026/9/10,1,5,4,5249,ŽO–Ø°“l,finish,62,68,6.78,5,0.23,1.55.6,“¦‚°,1800,°,“Œ,3,4,1-3-5,900,1-3-5,410,1-3,580,1-3,360
‹{“‡,2026/9/10,1,6,6,5450,“¡–{—É–,finish,37,58,6.86,6,0.29,1.56.4,“¦‚°,1800,°,“Œ,3,4,1-3-5,900,1-3-5,410,1-3,580,1-3,360
‹{“‡,2026/9/10,2,1,4,5041,r–q“â¹,finish,21,77,6.70,4,0.09,1.51.0,‚Ü‚­‚è,1800,°,“Œ,3,4,4-3-5,2380,3-4-5,860,4-3,1350,3-4,790
‹{“‡,2026/9/10,2,2,3,4461,ˆÀ“c‹gG,finish,78,24,6.75,3,0.09,1.52.6,‚Ü‚­‚è,1800,°,“Œ,3,4,4-3-5,2380,3-4-5,860,4-3,1350,3-4,790
‹{“‡,2026/9/10,2,3,5,3503,“°Œ´—mŽj,finish,20,65,6.79,5,0.10,1.53.0,‚Ü‚­‚è,1800,°,“Œ,3,4,4-3-5,2380,3-4-5,860,4-3,1350,3-4,790
‹{“‡,2026/9/10,2,4,1,5236,¬‹{—Á‰ë,finish,80,36,6.76,1,0.15,1.55.8,‚Ü‚­‚è,1800,°,“Œ,3,4,4-3-5,2380,3-4-5,860,4-3,1350,3-4,790
‹{“‡,2026/9/10,2,5,6,5452,ã”nê•—ˆË,finish,19,27,6.79,6,0.27,1.56.1,‚Ü‚­‚è,1800,°,“Œ,3,4,4-3-5,2380,3-4-5,860,4-3,1350,3-4,790
‹{“‡,2026/9/10,2,6,2,3497,Œã“¡_,finish,71,23,6.76,2,0.13,1.57.8,‚Ü‚­‚è,1800,°,“Œ,3,4,4-3-5,2380,3-4-5,860,4-3,1350,3-4,790
‹{“‡,2026/9/10,3,1,5,4428,—L‰ê’B–ç,finish,34,73,6.77,5,0.12,1.49.7,‚Ü‚­‚è,1800,°,“Œ,4,4,5-6-4,37860,4-5-6,2160,5-6,12650,5-6,18370
‹{“‡,2026/9/10,3,2,6,4406,K–ìŽj–¾,finish,23,29,6.71,6,0.15,1.52.1,‚Ü‚­‚è,1800,°,“Œ,4,4,5-6-4,37860,4-5-6,2160,5-6,12650,5-6,18370
‹{“‡,2026/9/10,3,3,4,4832,Œ “¡rŒõ,finish,33,37,6.73,4,0.29,1.53.4,‚Ü‚­‚è,1800,°,“Œ,4,4,5-6-4,37860,4-5-6,2160,5-6,12650,5-6,18370
‹{“‡,2026/9/10,3,4,2,3684,´…U“ñ,finish,38,71,6.76,2,0.18,1.53.7,‚Ü‚­‚è,1800,°,“Œ,4,4,5-6-4,37860,4-5-6,2160,5-6,12650,5-6,18370
‹{“‡,2026/9/10,3,5,1,3381,‘ê‘ò–Fs,finish,32,20,6.72,1,0.18,1.55.3,‚Ü‚­‚è,1800,°,“Œ,4,4,5-6-4,37860,4-5-6,2160,5-6,12650,5-6,18370
‹{“‡,2026/9/10,3,6,3,4969,’¬“cŸ©Šó,finish,36,79,6.79,3,0.20,1.56.7,‚Ü‚­‚è,1800,°,“Œ,4,4,5-6-4,37860,4-5-6,2160,5-6,12650,5-6,18370
‹{“‡,2026/9/10,4,1,3,3556,“c’†Mˆê˜Y,finish,60,39,6.76,3,0.13,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-2,1710,1-2-3,290,3-1,580,1-3,160
‹{“‡,2026/9/10,4,2,1,3662,‘å’ëŒ³–¾,finish,79,56,6.72,1,0.15,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-2,1710,1-2-3,290,3-1,580,1-3,160
‹{“‡,2026/9/10,4,3,2,5035,ŸNˆä—D,finish,13,51,6.74,2,0.18,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,3,3,3-1-2,1710,1-2-3,290,3-1,580,1-3,160
