‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‹{“‡,7,4,3641,ˆê£–¾,54,“Œ‹ž,52,A2,6.08,42.15,7.00,60.00,34,25.00,20,37.21,15          12
‹{“‡,7,5,4697,š OãÄ•½,39,•Ÿ‰ª,48,B1,4.08,22.37,4.07,29.63,24,31.51,55,21.62,25
‹{“‡,7,6,3811,Î“cÍ‰›,50,Ã‰ª,55,A2,5.78,46.32,6.52,47.62,37,41.77,26,36.51,34
‹{“‡,8,1,3282,’r–{‹P–¾,58,L“‡,52,B1,4.00,13.16,4.77,27.93,58,39.73,76,35.23,22
‹{“‡,8,2,4705,‹gì—Eì,37,’·è,58,B1,4.08,26.15,3.79,32.14,29,31.34,70,28.57,53
‹{“‡,8,3,4416,ŽO‘îŒ’‘¾,39,L“‡,54,B1,5.14,28.41,4.90,28.13,35,24.68,62,36.36,3            1
‹{“‡,8,4,5375,¯“‡¬,22,ŽRŒû,55,B2,2.08,0.00,0.00,0.00,57,37.50,33,24.29,5            3
‹{“‡,8,5,5320,Šâè—íŽq,24,ŒQ”n,50,B1,2.85,8.33,2.33,11.11,76,18.33,75,21.67,55
‹{“‡,8,6,3293,‹{“à—R‹I,60,“Œ‹ž,52,B1,4.15,18.06,3.77,9.09,31,40.79,32,38.67,4            2
‹{“‡,9,1,5325,àFì‰Ä,22,‘åã,52,B1,4.30,16.33,4.00,33.33,68,30.38,19,35.63,42
‹{“‡,9,2,4771,‰ºŽ›G˜a,32,L“‡,56,A1,6.65,50.52,6.29,44.90,75,17.46,38,28.36,12
‹{“‡,9,3,4533,•ôd˜ÐŽ¡,37,‰ªŽR,51,B2,5.12,29.85,6.00,43.59,73,28.13,54,32.53,3            2
‹{“‡,9,4,4987,“‡‘q“s,28,ŒQ”n,49,B1,4.35,21.33,4.44,33.33,65,43.37,39,31.17,4            3
‹{“‡,9,5,3406,’†—¢‰p•v,57,ŒQ”n,53,A2,5.75,36.45,4.00,11.11,74,21.54,69,33.33,51           4
‹{“‡,9,6,4393,“c’†F–¾,39,•Ÿ‰ª,59,B1,4.47,18.92,3.20,0.00,53,38.75,21,34.94,3            1
‹{“‡,10,1,3867,¼‰YŸ,50,ˆ¤’m,57,B1,4.09,20.45,4.77,27.27,36,31.58,78,43.02,6            5
‹{“‡,10,2,4286,•½“c‚³‚â,41,“Œ‹ž,49,A2,5.50,32.17,5.39,38.89,25,37.33,58,41.89,22
‹{“‡,10,3,4363,‘å–ì–FŒ°,40,•Ÿ‰ª,54,A2,5.84,36.21,5.97,47.37,17,31.58,37,49.37,42           2
‹{“‡,10,4,3828,–¾Î³”V,52,•ºŒÉ,52,B1,5.04,29.11,5.30,35.14,26,20.83,72,40.00,5            1
‹{“‡,10,5,3930,ŠÝ–{—²,49,‰ªŽR,56,B1,5.50,33.01,4.15,26.92,60,39.76,52,28.00,6            3
‹{“‡,10,6,4027,¼]G“¿,48,²‰ê,56,B1,5.26,29.07,4.79,28.95,33,33.78,56,35.44,34           4
‹{“‡,11,1,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.18,44.94,4.68,31.58,66,43.24,67,36.90,66           5
‹{“‡,11,2,4215,‹g“‡Ë”V,41,ˆ¤’m,55,A2,6.03,40.17,6.64,50.00,63,33.77,25,24.62,66           1
‹{“‡,11,3,4319,ŽO‘î,40,‘åã,54,A2,5.73,41.07,6.30,45.00,62,34.62,51,41.67,25           3
‹{“‡,11,4,4229,Žsì”üG,42,Ã‰ª,55,B1,3.91,16.67,5.00,22.22,71,22.22,81,21.54,3            4
‹{“‡,11,5,4017,Œüˆä”ü—é,46,ŽRŒû,45,A2,5.14,32.89,4.98,31.82,21,38.16,29,42.86,1            2
‹{“‡,11,6,4241,‘å‹ødK,41,’·è,54,A2,5.43,39.18,6.50,40.00,23,39.73,57,35.82,4            6
‹{“‡,12,1,3641,ˆê£–¾,54,“Œ‹ž,52,A2,6.08,42.15,7.00,60.00,34,25.00,20,37.21,15           7
‹{“‡,12,2,4372,Œ´“c—CŽÀ,38,‘åã,46,A2,5.38,32.39,5.00,44.44,16,33.33,59,38.16,2            5
‹{“‡,12,3,3874,ŽR–{Š°‹v,49,‰ªŽR,53,A1,6.08,45.83,6.31,44.83,51,32.91,18,36.14,11           4
‹{“‡,12,4,4189,ìã„,44,•Ÿ‰ª,52,A2,6.59,48.41,5.10,30.00,30,33.78,34,22.39,13           6
‹{“‡,12,5,5022,ˆÉ“¡®‘¿,31,•Ÿ‰ª,49,B1,3.68,16.98,5.33,33.33,32,55.00,65,31.40,1            2
‹{“‡,12,6,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.49,33.96,5.11,27.78,55,36.36,30,31.82,3            3
ŠÛ‹T,1,1,3704,–{•”‚ß‚®,52,ŽOd,46,B1,3.43,11.11,2.53,0.00,52,37.63,33,30.65,6 56         6
ŠÛ‹T,1,2,4103,ŽRè‘P—f,46,é‹Ê,54,B1,3.97,17.14,4.40,35.00,19,22.22,36,32.28,253          8
ŠÛ‹T,1,3,4323,ŽR“c—CŽ÷,39,‰ªŽR,59,B1,4.06,20.00,5.22,34.69,30,34.07,28,39.06,6 43
ŠÛ‹T,1,4,5027,d•y—EÆ,29,ŽRŒû,54,B1,4.63,26.55,4.45,27.27,58,36.73,26,28.81,444          7
ŠÛ‹T,1,5,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,2.62,3.03,0.00,0.00,39,42.86,41,28.23,424         10
ŠÛ‹T,1,6,3617,’|“cLŽ÷,52,²‰ê,54,B1,3.85,24.39,4.03,25.00,44,26.37,32,33.86,364          9
ŠÛ‹T,2,1,5013,ŽR‰º‰Ä—é,28,ŽOd,44,B1,5.35,35.79,2.25,0.00,48,48.91,66,27.64,2 21         7
ŠÛ‹T,2,2,5251,À“cŽµ‰Ø,23,•Ÿˆä,54,B2,2.47,2.13,0.00,0.00,11,26.80,7,28.10,4 5          8
ŠÛ‹T,2,3,4588,“c’†‹ž‰î,34,•Ÿ‰ª,56,A2,5.69,38.21,3.11,11.11,61,28.87,14,31.50,125          9
ŠÛ‹T,2,4,4911,•Ð‰ª‘å’n,29,“Œ‹ž,52,B1,5.37,27.14,4.33,0.00,17,27.27,38,26.45,245         11
ŠÛ‹T,2,5,4529,“ˆ‹`M,37,ì,55,B1,6.08,36.67,5.36,32.43,33,22.22,39,28.80,3112
ŠÛ‹T,2,6,3863,ŠC˜VàV‘×,51,“Œ‹ž,57,B1,4.56,23.46,3.67,0.00,43,29.59,49,30.65,1 33
ŠÛ‹T,3,1,4202,•‚“cŒ\_,43,‰ªŽR,57,B1,4.43,24.47,4.14,9.09,5,22.35,57,15.70,456         12
ŠÛ‹T,3,2,4656,‘åèãÄ,38,•ºŒÉ,54,B1,5.70,39.13,5.28,24.00,3,44.09,1,42.74,2 24        11
ŠÛ‹T,3,3,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.41,34.23,6.17,37.50,1,27.84,58,31.62,331          9
ŠÛ‹T,3,4,4695,”öè—Y“ñ,40,’·è,56,B1,5.01,29.49,5.57,32.43,15,26.19,54,33.86,451         10
ŠÛ‹T,3,5,5387,ŒË“cŠCç,19,ŽRŒû,55,B2,1.62,0.00,0.00,0.00,38,24.68,19,32.81,6 65         8
ŠÛ‹T,3,6,4009,¬—ÑˆêŽ÷,46,ŽRŒû,58,A2,5.42,30.11,5.78,37.50,63,25.61,18,33.33,466
ŠÛ‹T,4,1,4631,Vˆä‰pF,38,‘åã,52,B1,4.86,29.87,0.00,0.00,10,22.22,11,40.16,1 25
ŠÛ‹T,4,2,3627,ˆäãŒbˆê,56,•Ÿ‰ª,53,A2,5.62,39.51,4.96,28.00,9,37.78,2,43.55,1554        12
ŠÛ‹T,4,3,4473,“¡“°—¢,38,•Ÿˆä,46,A2,4.83,34.48,4.78,11.11,45,35.48,62,35.61,3 14        11
ŠÛ‹T,4,4,5037,“c“ªŒÕe,27,ì,51,B1,4.97,30.65,6.03,44.44,27,35.71,37,27.64,4 13        10
ŠÛ‹T,4,5,3663,–ØŽR˜aK,56,L“‡,51,A2,5.30,33.67,5.00,29.17,20,53.93,3,28.69,2 31         9
ŠÛ‹T,4,6,5426,b”ã‹M‘å,23,•Ÿ‰ª,55,B2,1.12,0.00,0.00,0.00,6,30.43,4,31.45,6 66
ŠÛ‹T,5,1,4271,ìèŒö–õ,43,L“‡,53,B1,5.28,34.38,4.80,25.71,49,23.17,30,38.66,5635
ŠÛ‹T,5,2,3381,‘ê‘ò–Fs,57,é‹Ê,53,B1,5.16,33.33,4.56,22.22,40,41.67,27,39.39,3 21
ŠÛ‹T,5,3,4934,²X–ØãÄ,29,‘åã,55,A2,5.97,42.73,5.47,31.58,56,20.73,34,38.17,2 46        10
ŠÛ‹T,5,4,3988,ŒÃì½”V,47,ˆ¤’m,57,A2,5.61,38.10,5.76,42.86,34,56.18,23,39.23,512         12
ŠÛ‹T,5,5,5409,‹{–{—®³,20,•Ÿ‰ª,57,B2,1.59,0.00,0.88,0.00,28,27.84,47,40.91,536          9
ŠÛ‹T,5,6,4314,Â–ØK‘¾,41,•Ÿ‰ª,52,A2,6.14,45.92,5.29,50.00,62,27.16,8,28.57,641         11
ŠÛ‹T,6,1,3412,—é–Ø”Ž,56,é‹Ê,53,A2,6.34,45.38,5.60,35.71,54,38.14,9,36.92,234         12
ŠÛ‹T,6,2,3704,–{•”‚ß‚®,52,ŽOd,46,B1,3.43,11.11,2.53,0.00,52,37.63,33,30.65,6 56         1
ŠÛ‹T,6,3,4220,[ì˜am,44,ì,56,B1,4.92,30.56,5.22,36.07,41,23.38,6,25.62,1345
ŠÛ‹T,6,4,3921,ì‘º³‹P,51,•Ÿˆä,50,B1,3.85,16.44,3.44,11.11,59,37.74,29,21.85,6 36
ŠÛ‹T,6,5,3833,’†’Ò”ŽŒP,51,•Ÿˆä,54,A1,6.76,55.26,6.18,44.12,64,31.52,55,32.03,3222        10
ŠÛ‹T,6,6,3915,”É–ì’JŒ\,51,‘åã,52,A2,6.02,39.05,6.27,46.67,26,24.73,16,43.94,5154        11
ŠÛ‹T,7,1,3349,‹g“cˆê˜Y,58,’·è,52,A2,5.80,36.44,6.67,33.33,7,44.68,40,40.15,1S36        12
ŠÛ‹T,7,2,4462,‰ÄŽR—º•½,39,‘åã,56,B1,5.04,29.33,4.27,20.00,31,36.56,65,41.73,6 13
ŠÛ‹T,7,3,5013,ŽR‰º‰Ä—é,28,ŽOd,44,B1,5.35,35.79,2.25,0.00,48,48.91,66,27.64,2 21         2
ŠÛ‹T,7,4,4873,Š—Œ´Œ’‘¾,32,²‰ê,53,A2,4.95,27.59,5.63,37.50,60,50.00,10,30.65,3562
ŠÛ‹T,7,5,4276,—é–ØŸ”Ž,42,ˆ¤’m,54,A2,5.53,38.24,7.53,58.82,37,24.14,15,27.64,5445        11
ŠÛ‹T,7,6,5027,d•y—EÆ,29,ŽRŒû,54,B1,4.63,26.55,4.45,27.27,58,36.73,26,28.81,444          1
ŠÛ‹T,8,1,3951,Îì‹gèM,49,‘åã,57,A2,5.34,30.53,5.45,40.00,13,19.28,5,37.59,3422
ŠÛ‹T,8,2,3876,’†’Ò’l,48,•Ÿ‰ª,53,A1,7.48,64.71,7.46,65.22,32,40.43,51,27.42,111         12
ŠÛ‹T,8,3,4103,ŽRè‘P—f,46,é‹Ê,54,B1,3.97,17.14,4.40,35.00,19,22.22,36,32.28,253          1
ŠÛ‹T,8,4,4401,¬—Ñ‘×,41,“Œ‹ž,54,A2,5.30,34.41,4.30,20.00,66,24.18,13,25.60,2263
ŠÛ‹T,8,5,5251,À“cŽµ‰Ø,23,•Ÿˆä,54,B2,2.47,2.13,0.00,0.00,11,26.80,7,28.10,4 5          2
ŠÛ‹T,8,6,5387,ŒË“cŠCç,19,ŽRŒû,55,B2,1.62,0.00,0.00,0.00,38,24.68,19,32.81,6 65         3
ŠÛ‹T,9,1,3663,–ØŽR˜aK,56,L“‡,51,A2,5.30,33.67,5.00,29.17,20,53.93,3,28.69,2 31         4
ŠÛ‹T,9,2,4588,“c’†‹ž‰î,34,•Ÿ‰ª,56,A2,5.69,38.21,3.11,11.11,61,28.87,14,31.50,125          2
ŠÛ‹T,9,3,3617,’|“cLŽ÷,52,²‰ê,54,B1,3.85,24.39,4.03,25.00,44,26.37,32,33.86,364          1
ŠÛ‹T,9,4,4117,œA’†’qŽÑ,44,“Œ‹ž,45,A1,5.90,40.24,6.71,57.14,23,19.28,35,38.76,5653
ŠÛ‹T,9,5,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.41,34.23,6.17,37.50,1,27.84,58,31.62,331          3
ŠÛ‹T,9,6,5409,‹{–{—®³,20,•Ÿ‰ª,57,B2,1.59,0.00,0.88,0.00,28,27.84,47,40.91,536          5
ŠÛ‹T,10,1,4934,²X–ØãÄ,29,‘åã,55,A2,5.97,42.73,5.47,31.58,56,20.73,34,38.17,2 46         5
ŠÛ‹T,10,2,4695,”öè—Y“ñ,40,’·è,56,B1,5.01,29.49,5.57,32.43,15,26.19,54,33.86,451          3
ŠÛ‹T,10,3,3833,’†’Ò”ŽŒP,51,•Ÿˆä,54,A1,6.76,55.26,6.18,44.12,64,31.52,55,32.03,3222         6
ŠÛ‹T,10,4,5398,àƒ–]^,24,•Ÿ‰ª,54,B1,2.62,3.03,0.00,0.00,39,42.86,41,28.23,424          1
ŠÛ‹T,10,5,5037,“c“ªŒÕe,27,ì,51,B1,4.97,30.65,6.03,44.44,27,35.71,37,27.64,4 13         4
ŠÛ‹T,10,6,4627,“¡Œ´ØŠó,39,“Œ‹ž,47,A2,5.90,41.58,6.57,47.62,12,47.78,45,34.88,1512
ŠÛ‹T,11,1,4276,—é–ØŸ”Ž,42,ˆ¤’m,54,A2,5.53,38.24,7.53,58.82,37,24.14,15,27.64,5445         7
ŠÛ‹T,11,2,4314,Â–ØK‘¾,41,•Ÿ‰ª,52,A2,6.14,45.92,5.29,50.00,62,27.16,8,28.57,641          5
ŠÛ‹T,11,3,3915,”É–ì’JŒ\,51,‘åã,52,A2,6.02,39.05,6.27,46.67,26,24.73,16,43.94,5154         6
ŠÛ‹T,11,4,4656,‘åèãÄ,38,•ºŒÉ,54,B1,5.70,39.13,5.28,24.00,3,44.09,1,42.74,2 24         3
ŠÛ‹T,11,5,4473,“¡“°—¢,38,•Ÿˆä,46,A2,4.83,34.48,4.78,11.11,45,35.48,62,35.61,3 14         4
ŠÛ‹T,11,6,4911,•Ð‰ª‘å’n,29,“Œ‹ž,52,B1,5.37,27.14,4.33,0.00,17,27.27,38,26.45,245          2
ŠÛ‹T,12,1,3876,’†’Ò’l,48,•Ÿ‰ª,53,A1,7.48,64.71,7.46,65.22,32,40.43,51,27.42,111          8
ŠÛ‹T,12,2,3349,‹g“cˆê˜Y,58,’·è,52,A2,5.80,36.44,6.67,33.33,7,44.68,40,40.15,1S36         7
ŠÛ‹T,12,3,3412,—é–Ø”Ž,56,é‹Ê,53,A2,6.34,45.38,5.60,35.71,54,38.14,9,36.92,234          6
ŠÛ‹T,12,4,3627,ˆäãŒbˆê,56,•Ÿ‰ª,53,A2,5.62,39.51,4.96,28.00,9,37.78,2,43.55,1554         4
ŠÛ‹T,12,5,4202,•‚“cŒ\_,43,‰ªŽR,57,B1,4.43,24.47,4.14,9.09,5,22.35,57,15.70,456          3
ŠÛ‹T,12,6,3988,ŒÃì½”V,47,ˆ¤’m,57,A2,5.61,38.10,5.76,42.86,34,56.18,23,39.23,512          5
–Â–å,1,1,5043,’†‘º“úŒü,27,ì,52,A1,6.20,43.48,7.36,52.27,68,29.94,61,36.11,462 244      7
–Â–å,1,2,4260,’†‰z”Ž‹I,41,ì,55,A2,5.92,43.36,5.88,35.29,78,37.08,80,36.17,6 555 6      5
–Â–å,1,3,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.88,36.50,5.76,28.57,23,37.85,32,29.70,6 664 6      6
–Â–å,1,4,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.09,40.58,6.67,49.42,21,31.22,68,30.81,4 543 5      7
–Â–å,1,5,4359,‰¡ì¹Žu,41,“¿“‡,56,A2,5.52,41.11,5.55,35.48,19,39.31,52,39.41,5 4 466      8
–Â–å,1,6,5136,à_–ì“l”n,26,ì,53,A2,6.13,42.11,6.60,47.69,25,38.55,21,29.45,3 165 S      5
–Â–å,2,1,3232,ŽRì”ü—R,59,ì,46,A2,5.65,30.95,7.24,51.72,71,28.32,79,38.51,1 655 2      8
–Â–å,2,2,5199,‚…—I,23,“¿“‡,55,B1,5.19,27.85,4.92,30.29,83,40.00,72,30.51,2 3 156      6
–Â–å,2,3,5224,¼‰ªŒ°S,24,ì,52,A1,7.06,51.82,5.69,38.46,29,28.73,24,36.63,5 31634      9
–Â–å,2,4,4733,Ôˆä–r,36,“¿“‡,47,B1,4.88,26.51,5.17,36.56,35,38.98,82,34.25,5 4 366      6
–Â–å,2,5,4452,¼”öÕ,38,ì,53,A2,5.84,40.52,6.64,48.00,32,30.06,23,32.95,5 4 665      7
–Â–å,2,6,3611,Šâè–F”ü,53,“¿“‡,47,A2,5.49,37.17,6.52,45.37,50,38.51,58,38.20,3 525 16
–Â–å,3,1,4732,–x–{˜a–ç,36,“¿“‡,54,A1,6.29,46.04,6.20,44.63,12,29.41,16,36.11,334 1 45     7
–Â–å,3,2,3849,’†‰ª³•F,48,ì,51,A1,7.62,65.44,6.31,49.18,53,44.51,14,30.77,435 641      9
–Â–å,3,3,4030,X‚ˆê^,47,ì,49,A1,6.30,33.33,7.81,57.63,62,36.05,54,40.91,2 651 13     8
–Â–å,3,4,3470,V“c–F”ü,56,“¿“‡,46,B1,5.09,26.58,4.95,27.45,65,31.98,15,37.50,2 3 556      7
–Â–å,3,5,5281,ˆäã—y”Ü,22,“¿“‡,45,A1,6.83,52.17,4.10,20.22,63,36.02,84,31.49,536 1 14     8
–Â–å,3,6,3788,ˆê‹{–«O,54,“¿“‡,52,A2,5.80,42.50,6.71,50.00,39,42.86,63,27.81,2 264 S5
–Â–å,4,1,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.48,46.09,6.41,49.46,27,35.26,18,34.09,614 4 32     9
–Â–å,4,2,3907,‘º‰z“Ä,47,ì,55,A2,5.54,38.79,6.31,27.59,64,34.59,19,34.64,4 5 513      8
–Â–å,4,3,4383,’|“c‹gs,40,“¿“‡,52,A2,5.69,37.86,5.72,37.43,20,33.95,22,36.26,5 3 416      9
–Â–å,4,4,4714,Šì‘½{ˆÇ,35,“¿“‡,49,B1,5.05,29.52,5.21,29.89,79,38.80,78,38.98,3 3 632      8
–Â–å,4,5,4812,¼–ì—Y‹M,36,“¿“‡,51,A1,7.07,57.81,6.98,54.60,67,30.81,13,32.14,424 325
–Â–å,4,6,4348,‹{è§,40,ì,54,A2,5.98,39.52,6.08,41.67,72,40.35,11,34.24,4 345 42
–Â–å,5,1,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.50,51.18,6.72,50.36,54,34.09,57,32.93,266 5 55
–Â–å,5,2,4772,ÎŠÛŠC“n,32,ì,57,A1,6.70,51.82,6.78,38.89,82,30.64,81,38.76,461 623      9
–Â–å,5,3,5136,à_–ì“l”n,26,ì,53,A2,6.13,42.11,6.60,47.69,25,38.55,21,29.45,3 165 S      1
–Â–å,5,4,4260,’†‰z”Ž‹I,41,ì,55,A2,5.92,43.36,5.88,35.29,78,37.08,80,36.17,6 555 6      1
–Â–å,5,5,4704,‰Í–ì‘å,37,“¿“‡,51,A2,6.38,43.28,6.69,49.63,58,43.17,70,34.27,2 632 25     9
–Â–å,5,6,5218,ŽR“c—‰›,25,ì,47,A2,6.24,44.95,5.28,40.00,69,34.30,37,30.81,5 126 26
–Â–å,6,1,4733,Ôˆä–r,36,“¿“‡,47,B1,4.88,26.51,5.17,36.56,35,38.98,82,34.25,5 4 366      2
–Â–å,6,2,4642,¼”ö‰ÄŠC,34,ì,48,A1,6.09,44.66,6.41,47.73,57,28.33,77,30.23,562 633
–Â–å,6,3,3908,d¬ˆêl,47,ì,55,A1,7.01,52.48,6.50,38.46,11,35.14,10,33.14,3 35144
–Â–å,6,4,5199,‚…—I,23,“¿“‡,55,B1,5.19,27.85,4.92,30.29,83,40.00,72,30.51,2 3 156      2
–Â–å,6,5,4450,•½‚“ÞØ,38,ì,46,A2,5.81,43.69,6.59,48.72,10,34.81,56,36.90,6 222 55
–Â–å,6,6,4583,ŒÃ“c—S‹M,36,ì,52,A2,5.88,36.50,5.76,28.57,23,37.85,32,29.70,6 664 6      1
–Â–å,7,1,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.09,40.58,6.67,49.42,21,31.22,68,30.81,4 543 5      1
–Â–å,7,2,3470,V“c–F”ü,56,“¿“‡,46,B1,5.09,26.58,4.95,27.45,65,31.98,15,37.50,2 3 556      3
–Â–å,7,3,4452,¼”öÕ,38,ì,53,A2,5.84,40.52,6.64,48.00,32,30.06,23,32.95,5 4 665      2
–Â–å,7,4,5043,’†‘º“úŒü,27,ì,52,A1,6.20,43.48,7.36,52.27,68,29.94,61,36.11,462 244      1
–Â–å,7,5,3841,²X–Ø˜a,49,“¿“‡,54,A2,6.02,46.09,6.20,44.26,24,29.88,31,40.78,5 644 66
–Â–å,7,6,4732,–x–{˜a–ç,36,“¿“‡,54,A1,6.29,46.04,6.20,44.63,12,29.41,16,36.11,334 1 45     3
–Â–å,8,1,4714,Šì‘½{ˆÇ,35,“¿“‡,49,B1,5.05,29.52,5.21,29.89,79,38.80,78,38.98,3 3 632      4
–Â–å,8,2,5281,ˆäã—y”Ü,22,“¿“‡,45,A1,6.83,52.17,4.10,20.22,63,36.02,84,31.49,536 1 14     3
–Â–å,8,3,4359,‰¡ì¹Žu,41,“¿“‡,56,A2,5.52,41.11,5.55,35.48,19,39.31,52,39.41,5 4 466      1
–Â–å,8,4,3232,ŽRì”ü—R,59,ì,46,A2,5.65,30.95,7.24,51.72,71,28.32,79,38.51,1 655 2      2
–Â–å,8,5,3907,‘º‰z“Ä,47,ì,55,A2,5.54,38.79,6.31,27.59,64,34.59,19,34.64,4 5 513      4
–Â–å,8,6,4030,X‚ˆê^,47,ì,49,A1,6.30,33.33,7.81,57.63,62,36.05,54,40.91,2 651 13     3
–Â–å,9,1,5224,¼‰ªŒ°S,24,ì,52,A1,7.06,51.82,5.69,38.46,29,28.73,24,36.63,5 31634      2
–Â–å,9,2,4704,‰Í–ì‘å,37,“¿“‡,51,A2,6.38,43.28,6.69,49.63,58,43.17,70,34.27,2 632 25     5
–Â–å,9,3,4596,Š‹Œ´‘å—z,42,“¿“‡,52,A1,6.48,46.09,6.41,49.46,27,35.26,18,34.09,614 4 32     4
–Â–å,9,4,3849,’†‰ª³•F,48,ì,51,A1,7.62,65.44,6.31,49.18,53,44.51,14,30.77,435 641      3
–Â–å,9,5,4383,’|“c‹gs,40,“¿“‡,52,A2,5.69,37.86,5.72,37.43,20,33.95,22,36.26,5 3 416      4
–Â–å,9,6,4772,ÎŠÛŠC“n,32,ì,57,A1,6.70,51.82,6.78,38.89,82,30.64,81,38.76,461 623      5
–Â–å,10,1,4571,›ÍÆ,37,“¿“‡,52,A1,6.85,48.48,7.23,57.89,73,33.91,34,30.94,213 161
–Â–å,10,2,4852,ìŒ´—S–¾,31,ì,52,A1,6.71,48.85,6.76,44.44,34,33.90,17,31.67,112 332
–Â–å,10,3,5278,“c’†x•º,23,“¿“‡,51,A1,6.82,56.06,5.62,38.18,17,38.67,66,37.43,6 133 42
–Â–å,10,4,3837,HŽRLˆê,50,ì,53,A2,5.97,42.59,7.06,54.55,52,35.96,69,43.86,1 551 14
–Â–å,10,5,4931,–Ø’JŒ«‘¾,30,ì,53,A1,6.64,48.84,6.53,47.37,22,37.70,39,31.32,451 2 33
–Â–å,10,6,5298,…’J—l,23,ì,51,A2,6.67,46.97,2.43,14.29,80,27.98,36,35.84,1 443 42
–Â–å,11,1,3541,ŽO›¸½Ži,57,ì,53,A1,5.64,33.09,6.10,39.68,76,53.70,64,34.68,121 2 14
–Â–å,11,2,5257,¼ŠÛ˜Ð‘¾,21,ì,53,A1,6.23,42.61,4.91,30.30,31,39.16,59,40.88,321 152
–Â–å,11,3,4028,“c‘º—²M,47,“¿“‡,57,A1,6.20,41.13,6.54,47.50,55,27.13,28,32.14,4 622 31
–Â–å,11,4,4739,’†‘ºW•ü,34,ì,51,A1,6.61,46.00,6.78,50.00,70,44.44,33,32.39,312 245
–Â–å,11,5,3304,‰G–ìŒ«‘¾,58,“¿“‡,52,A2,6.19,47.58,6.09,42.39,74,31.33,51,33.90,1 535 1
–Â–å,11,6,4437,’†“cŒ³‘×,39,ì,53,A1,6.08,49.31,6.29,38.24,56,29.94,73,34.46,642 2 41
–Â–å,12,1,4757,ŽR“c—S–ç,36,“¿“‡,52,A1,6.48,43.85,7.13,56.63,28,38.89,65,34.68,1 311 23
–Â–å,12,2,4459,•Ð‰ª‰ë—T,39,ì,52,A1,6.30,39.55,6.64,38.89,38,37.06,27,35.80,331 361
–Â–å,12,3,4823,’†‘º“‰À,32,ì,44,A1,5.85,39.22,5.62,42.31,77,39.43,75,41.95,151 243
–Â–å,12,4,4776,’|“c˜aÆ,32,ì,53,A1,6.93,52.17,6.56,45.61,75,30.11,74,32.54,452 231
–Â–å,12,5,4063,Žs‹´‘ìŽm,46,“¿“‡,55,A1,6.22,46.26,6.53,47.20,59,48.81,25,37.80,241 4 24
–Â–å,12,6,4052,‹»’Ã—•,44,“¿“‡,49,A2,6.24,45.80,6.01,43.41,18,34.04,55,32.50,2 461 33
Z”V],1,1,4659,–Ø‰ºãÄ‘¾,34,‘åã,55,A1,6.82,44.83,6.47,44.27,35,28.95,53,35.79,8
Z”V],1,2,4826,ˆäãˆê‹P,31,‘åã,52,A1,6.98,54.55,6.58,44.03,62,32.62,57,35.36,6
Z”V],1,3,4446,˜a“cŒ“•ã,39,•ºŒÉ,52,A1,7.25,59.06,7.09,57.41,67,36.02,91,45.28,
Z”V],1,4,4356,’·‰ª—Ç–ç,41,•ºŒÉ,52,A1,6.40,47.32,6.31,42.22,53,35.64,90,34.72,
Z”V],1,5,4832,Œ “¡rŒõ,39,‘åã,51,A1,7.04,51.96,6.95,58.56,38,36.17,26,34.91,7
Z”V],1,6,5017,àV“c®–ç,27,Ž ‰ê,52,A1,6.58,48.42,6.25,50.00,21,37.23,56,39.38,11
Z”V],2,1,5016,‹{“c—´”n,27,•ºŒÉ,52,A1,6.72,50.93,6.52,48.15,12,34.05,13,34.52,
Z”V],2,2,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.34,38.79,6.92,46.02,31,37.36,14,30.56,10
Z”V],2,3,4760,ŽRèŒS,36,‘åã,51,A1,7.36,54.96,7.05,51.14,37,38.51,75,37.50,9
Z”V],2,4,4908,ã“c—´¯,30,‘åã,53,A1,6.83,48.51,6.38,42.97,17,38.17,60,37.71,11
Z”V],2,5,4055,‹g“cr•F,47,•ºŒÉ,52,A1,5.88,41.32,6.23,39.34,22,37.43,54,35.75,
Z”V],2,6,3388,¡Š_Œõ‘¾,56,•Ÿˆä,53,A1,7.14,49.37,7.69,62.50,83,30.05,16,30.86,8
Z”V],3,1,4002,ŒÃŒ‹G,48,•ºŒÉ,53,A1,6.31,45.54,6.83,55.56,18,35.26,92,29.71,
