‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/9/6,8,2,1,4199,–kì“ñ,finish,11,24,6.91,1,0.10,1.53.6,”²‚«,1800,°,“Œ,5,6,6-1-3,66720,1-3-6,3110,6-1,11480,1-6,6070
‹{“‡,2026/9/6,8,3,3,4894,Œ´‘º‘ñ–ç,finish,59,17,6.93,3,0.13,1.54.4,”²‚«,1800,°,“Œ,5,6,6-1-3,66720,1-3-6,3110,6-1,11480,1-6,6070
‹{“‡,2026/9/6,8,4,5,4564,ŽR–{ŒiŽm˜Y,finish,36,39,6.93,5,0.12,1.55.6,”²‚«,1800,°,“Œ,5,6,6-1-3,66720,1-3-6,3110,6-1,11480,1-6,6070
‹{“‡,2026/9/6,8,5,2,5131,]“¡“ÖG,finish,23,79,6.96,2,0.16,1.56.2,”²‚«,1800,°,“Œ,5,6,6-1-3,66720,1-3-6,3110,6-1,11480,1-6,6070
‹{“‡,2026/9/6,8,6,4,5374,–ØŽR‘å¹,finish,29,60,6.94,4,0.17,1.57.9,”²‚«,1800,°,“Œ,5,6,6-1-3,66720,1-3-6,3110,6-1,11480,1-6,6070
‹{“‡,2026/9/6,9,1,3,4447,[ì–ƒ“Þ”ü,finish,21,77,6.81,3,0.16,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,6,3-5-4,4620,3-4-5,1120,3-5,2270,3-5,2370
‹{“‡,2026/9/6,9,2,5,4457,_“c’B–ç,finish,73,80,6.87,5,0.11,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,6,3-5-4,4620,3-4-5,1120,3-5,2270,3-5,2370
‹{“‡,2026/9/6,9,3,4,3543,•Ÿ“c‰ëˆê,finish,25,65,6.89,4,0.10,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,6,3-5-4,4620,3-4-5,1120,3-5,2270,3-5,2370
‹{“‡,2026/9/6,9,4,1,5351,êŽ“¡—õ,finish,18,22,6.93,1,0.18,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,6,3-5-4,4620,3-4-5,1120,3-5,2270,3-5,2370
‹{“‡,2026/9/6,9,5,2,5095,¬Œ´‘«,finish,82,50,6.91,2,0.18,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,6,3-5-4,4620,3-4-5,1120,3-5,2270,3-5,2370
‹{“‡,2026/9/6,9,6,6,5223,X´—FãÄ,finish,62,18,6.97,6,0.08,1.58.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,6,3-5-4,4620,3-4-5,1120,3-5,2270,3-5,2370
‹{“‡,2026/9/6,10,1,1,3987,Œã“¡³@,finish,55,56,6.98,1,0.12,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,7,8,1-6-3,16670,1-3-6,2300,1-6,3660,1-6,4750
‹{“‡,2026/9/6,10,2,6,3562,ŽR‰º˜a•F,finish,17,35,6.89,6,0.13,1.53.6,“¦‚°,1800,“Ü‚è,–k“Œ,7,8,1-6-3,16670,1-3-6,2300,1-6,3660,1-6,4750
‹{“‡,2026/9/6,10,3,3,5348,¬—ÑŠÃ”J,finish,66,75,6.82,3,0.16,1.54.6,“¦‚°,1800,“Ü‚è,–k“Œ,7,8,1-6-3,16670,1-3-6,2300,1-6,3660,1-6,4750
‹{“‡,2026/9/6,10,4,4,4264,’·”öÍ•½,finish,33,78,7.02,4,0.20,1.56.5,“¦‚°,1800,“Ü‚è,–k“Œ,7,8,1-6-3,16670,1-3-6,2300,1-6,3660,1-6,4750
‹{“‡,2026/9/6,10,5,5,4233,‹TŽR‰ëK,finish,34,26,6.80,5,0.16,1.56.7,“¦‚°,1800,“Ü‚è,–k“Œ,7,8,1-6-3,16670,1-3-6,2300,1-6,3660,1-6,4750
‹{“‡,2026/9/6,10,6,2,4182,‹g“c˜am,finish,15,14,6.81,2,0.16,1.57.1,“¦‚°,1800,“Ü‚è,–k“Œ,7,8,1-6-3,16670,1-3-6,2300,1-6,3660,1-6,4750
‹{“‡,2026/9/6,11,1,4,5293,áÁè•‘ ,finish,32,37,6.89,4,0.15,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,4-1-3,17020,1-3-4,970,4-1,6420,1-4,1250
‹{“‡,2026/9/6,11,2,1,4809,ŠOèŒå,finish,30,51,6.83,1,0.15,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,4-1-3,17020,1-3-4,970,4-1,6420,1-4,1250
‹{“‡,2026/9/6,11,3,3,4159,ŒüŒã—´ˆê,finish,52,15,6.86,3,0.14,1.55.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,4-1-3,17020,1-3-4,970,4-1,6420,1-4,1250
‹{“‡,2026/9/6,11,4,5,5155,“àŽRŽµŠC,finish,71,57,6.86,5,0.24,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,4-1-3,17020,1-3-4,970,4-1,6420,1-4,1250
‹{“‡,2026/9/6,11,5,6,4803,”Ñ“c¯Œá,finish,72,20,6.83,6,0.19,1.57.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,4-1-3,17020,1-3-4,970,4-1,6420,1-4,1250
‹{“‡,2026/9/6,11,6,2,4199,–kì“ñ,finish,11,24,6.88,2,0.21,1.59.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,5,5,4-1-3,17020,1-3-4,970,4-1,6420,1-4,1250
‹{“‡,2026/9/6,12,1,1,5068,‘O“cŸä,finish,60,19,6.80,1,0.12,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,5,6,1-4-2,690,1-2-4,230,1-4,250,1-4,370
‹{“‡,2026/9/6,12,2,4,3961,’J‘ºˆêÆ,finish,19,72,6.95,4,0.12,1.53.3,“¦‚°,1800,“Ü‚è,–k“Œ,5,6,1-4-2,690,1-2-4,230,1-4,250,1-4,370
‹{“‡,2026/9/6,12,3,2,3439,‘å•½—_Žj–¾,finish,79,30,6.88,2,0.21,1.54.5,“¦‚°,1800,“Ü‚è,–k“Œ,5,6,1-4-2,690,1-2-4,230,1-4,250,1-4,370
‹{“‡,2026/9/6,12,4,6,3800,–qGŽŸ,finish,54,25,6.99,6,0.12,1.55.6,“¦‚°,1800,“Ü‚è,–k“Œ,5,6,1-4-2,690,1-2-4,230,1-4,250,1-4,370
‹{“‡,2026/9/6,12,5,3,4263,•d—Y‰î,finish,63,62,6.94,3,0.14,1.56.3,“¦‚°,1800,“Ü‚è,–k“Œ,5,6,1-4-2,690,1-2-4,230,1-4,250,1-4,370
‹{“‡,2026/9/6,12,6,5,4057,¼ˆäŒ«Ž¡,finish,38,12,6.93,5,0.16,2.00.8,“¦‚°,1800,“Ü‚è,–k“Œ,5,6,1-4-2,690,1-2-4,230,1-4,250,1-4,370
–Â–å,2026/9/6,1,1,1,4611,¡ˆä”üˆŸ,finish,71,32,6.72,1,0.01,1.49.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,460,1-2-6,250,1-2,140,1-2,110
–Â–å,2026/9/6,1,2,2,3470,V“c–F”ü,finish,83,26,6.87,2,0.03,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,460,1-2-6,250,1-2,140,1-2,110
–Â–å,2026/9/6,1,3,6,5180,“¡–{ŽÑ–í,finish,84,22,6.84,6,0.05,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,460,1-2-6,250,1-2,140,1-2,110
–Â–å,2026/9/6,1,4,3,4720,¼àV“ú‰Ô—¢,finish,59,24,6.87,3,0.04,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-6,460,1-2-6,250,1-2,140,1-2,110
–Â–å,2026/9/6,1,,4,4965,•Ÿ‰ªò…,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/9/6,1,,5,5390,‚‹´—Á‰Ä,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/9/6,2,1,4,5198,‰œ‘º–¾“ú,finish,29,73,6.89,4,0.15,1.48.9,·‚µ,1800,“Ü‚è,–k,2,2,4-1-2,21540,1-2-4,2930,4-1,2620,1-4,800
–Â–å,2026/9/6,2,2,1,4878,¼‰ªˆç–¢,finish,25,65,6.75,1,0.24,1.51.5,·‚µ,1800,“Ü‚è,–k,2,2,4-1-2,21540,1-2-4,2930,4-1,2620,1-4,800
–Â–å,2026/9/6,2,3,2,4784,Œüˆä“c^‹I,finish,51,17,6.90,2,0.13,1.52.8,·‚µ,1800,“Ü‚è,–k,2,2,4-1-2,21540,1-2-4,2930,4-1,2620,1-4,800
–Â–å,2026/9/6,2,4,5,4071,ŒÃ‰êç»,finish,11,57,6.86,5,0.13,1.53.8,·‚µ,1800,“Ü‚è,–k,2,2,4-1-2,21540,1-2-4,2930,4-1,2620,1-4,800
–Â–å,2026/9/6,2,5,3,4775,ç—t^–í,finish,53,80,6.81,3,0.12,. .,·‚µ,1800,“Ü‚è,–k,2,2,4-1-2,21540,1-2-4,2930,4-1,2620,1-4,800
–Â–å,2026/9/6,2,6,6,4738,´”WãÄŽq,finish,75,14,6.89,6,0.18,. .,·‚µ,1800,“Ü‚è,–k,2,2,4-1-2,21540,1-2-4,2930,4-1,2620,1-4,800
–Â–å,2026/9/6,3,1,2,4372,Œ´“c—CŽÀ,finish,56,79,6.83,2,0.20,1.49.3,·‚µ,1800,°,–k¼,2,2,2-1-5,3050,1-2-5,260,2-1,1390,1-2,170
–Â–å,2026/9/6,3,2,1,4885,‘åŽRçL,finish,68,27,6.74,1,0.17,1.50.5,·‚µ,1800,°,–k¼,2,2,2-1-5,3050,1-2-5,260,2-1,1390,1-2,170
–Â–å,2026/9/6,3,3,5,4546,•l“cˆŸ—¹,finish,65,70,6.90,5,0.13,1.51.5,·‚µ,1800,°,–k¼,2,2,2-1-5,3050,1-2-5,260,2-1,1390,1-2,170
–Â–å,2026/9/6,3,4,6,4689,–L“cŒ‹,finish,78,62,6.88,6,0.16,1.54.6,·‚µ,1800,°,–k¼,2,2,2-1-5,3050,1-2-5,260,2-1,1390,1-2,170
–Â–å,2026/9/6,3,5,3,5056,¼‰ª¬”ü,finish,60,61,6.81,3,0.19,. .,·‚µ,1800,°,–k¼,2,2,2-1-5,3050,1-2-5,260,2-1,1390,1-2,170
–Â–å,2026/9/6,3,6,4,5342,Œ´‘º•S“ß,finish,79,77,6.94,4,0.15,. .,·‚µ,1800,°,–k¼,2,2,2-1-5,3050,1-2-5,260,2-1,1390,1-2,170
–Â–å,2026/9/6,4,1,3,4974,ˆÀˆä‹I,finish,55,60,6.74,3,0.21,1.48.6,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,1870,1-3-6,200,3-6,1020,3-6,910
–Â–å,2026/9/6,4,2,6,5193,•ÄŠÛ”TŠG,finish,30,15,6.86,5,0.16,1.49.9,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,1870,1-3-6,200,3-6,1020,3-6,910
–Â–å,2026/9/6,4,3,1,4627,“¡Œ´ØŠó,finish,23,83,6.82,1,0.18,1.52.6,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,1870,1-3-6,200,3-6,1020,3-6,910
–Â–å,2026/9/6,4,4,2,5334,Š~—tVS,finish,32,19,6.87,2,0.25,1.53.2,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,1870,1-3-6,200,3-6,1020,3-6,910
–Â–å,2026/9/6,4,5,5,4843,[”ö”bŒb,finish,69,18,6.88,4,0.18,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,1870,1-3-6,200,3-6,1020,3-6,910
–Â–å,2026/9/6,4,6,4,5108,ŽÄ“cˆ¤—œ,finish,52,35,6.82,6,0.20,. .,‚Ü‚­‚è,1800,°,–k,3,3,3-6-1,1870,1-3-6,200,3-6,1020,3-6,910
–Â–å,2026/9/6,5,1,2,4450,•½‚“ÞØ,finish,38,39,6.76,2,0.26,1.50.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-4,840,1-2-4,270,2-1,370,1-2,180
–Â–å,2026/9/6,5,2,1,4400,‰Á“¡“ÞŒŽ,finish,70,25,6.77,1,0.31,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-4,840,1-2-4,270,2-1,370,1-2,180
–Â–å,2026/9/6,5,3,4,4845,‘O“cŽÑŠó,finish,36,33,6.86,4,0.25,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-4,840,1-2-4,270,2-1,370,1-2,180
–Â–å,2026/9/6,5,4,3,5153,²“¡‚Ù‚Ì‚©,finish,10,37,6.90,3,0.16,1.54.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-4,840,1-2-4,270,2-1,370,1-2,180
–Â–å,2026/9/6,5,5,5,5189,“¡Œ´‘Ø,finish,74,71,6.92,5,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-4,840,1-2-4,270,2-1,370,1-2,180
–Â–å,2026/9/6,5,6,6,5440,‰’“ªS,finish,58,34,6.77,6,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-1-4,840,1-2-4,270,2-1,370,1-2,180
–Â–å,2026/9/6,6,1,1,4984,X‰ºˆ¤—œ,finish,33,68,6.73,1,0.24,1.49.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,10830,1-3-6,3870,1-3,1090,1-3,540
–Â–å,2026/9/6,6,2,3,4680,Œã“¡”ü—ƒ,finish,26,36,6.80,3,0.13,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,10830,1-3-6,3870,1-3,1090,1-3,540
–Â–å,2026/9/6,6,3,6,4733,Ôˆä–r,finish,21,76,6.77,6,0.07,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,10830,1-3-6,3870,1-3,1090,1-3,540
–Â–å,2026/9/6,6,4,2,4900,’†“c—[‹M,finish,54,38,6.75,2,0.18,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,10830,1-3-6,3870,1-3,1090,1-3,540
–Â–å,2026/9/6,6,5,5,4050,“cŒûßŽq,finish,73,63,6.79,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,10830,1-3-6,3870,1-3,1090,1-3,540
–Â–å,2026/9/6,6,6,4,5390,‚‹´—Á‰Ä,finish,17,30,6.77,4,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,10830,1-3-6,3870,1-3,1090,1-3,540
–Â–å,2026/9/6,7,1,1,4714,Šì‘½{ˆÇ“Þ,finish,16,84,6.76,1,0.08,1.48.8,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,2890,1-3-6,1470,1-3,570,1-3,340
–Â–å,2026/9/6,7,2,3,4347,‹›’JD,finish,76,67,6.79,3,0.11,1.49.2,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,2890,1-3-6,1470,1-3,570,1-3,340
–Â–å,2026/9/6,7,3,6,4901,oŒû•‘—LŽq,finish,28,74,6.85,6,0.16,1.51.5,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,2890,1-3-6,1470,1-3,570,1-3,340
–Â–å,2026/9/6,7,4,2,4642,¼”ö‰ÄŠC,finish,35,66,6.85,2,0.11,1.53.4,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,2890,1-3-6,1470,1-3,570,1-3,340
–Â–å,2026/9/6,7,5,4,5180,“¡–{ŽÑ–í,finish,84,22,6.80,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,2890,1-3-6,1470,1-3,570,1-3,340
–Â–å,2026/9/6,7,6,5,4784,Œüˆä“c^‹I,finish,51,17,6.83,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k,1,1,1-3-6,2890,1-3-6,1470,1-3,570,1-3,340
–Â–å,2026/9/6,8,1,2,5195,–k‘º”JX,finish,12,13,6.83,2,0.08,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-3-6,1520,2-3-6,600,2-3,440,2-3,250
–Â–å,2026/9/6,8,2,3,4546,•l“cˆŸ—¹,finish,65,70,6.84,3,0.11,1.50.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-3-6,1520,2-3-6,600,2-3,440,2-3,250
–Â–å,2026/9/6,8,3,6,5198,‰œ‘º–¾“ú,finish,29,73,6.81,6,0.22,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-3-6,1520,2-3-6,600,2-3,440,2-3,250
–Â–å,2026/9/6,8,4,5,4678,…–ì–]”ü,finish,80,20,6.84,5,0.24,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-3-6,1520,2-3-6,600,2-3,440,2-3,250
–Â–å,2026/9/6,8,5,4,5380,–ì“cˆŸŒÎ,finish,27,54,6.87,4,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-3-6,1520,2-3-6,600,2-3,440,2-3,250
–Â–å,2026/9/6,8,6,1,4965,•Ÿ‰ªò…,finish,31,50,6.77,1,0.28,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,2-3-6,1520,2-3-6,600,2-3,440,2-3,250
–Â–å,2026/9/6,9,1,4,4530,¬–ì¶“Þ,finish,39,56,6.86,4,0.15,1.49.9,·‚µ,1800,°,“Œ,2,2,4-2-3,10140,2-3-4,1750,4-2,3940,2-4,1500
–Â–å,2026/9/6,9,2,2,4689,–L“cŒ‹,finish,78,62,6.96,2,0.16,1.51.6,·‚µ,1800,°,“Œ,2,2,4-2-3,10140,2-3-4,1750,4-2,3940,2-4,1500
–Â–å,2026/9/6,9,3,3,5069,ŽRè¬—t‰¹,finish,61,58,6.82,3,0.17,1.53.5,·‚µ,1800,°,“Œ,2,2,4-2-3,10140,2-3-4,1750,4-2,3940,2-4,1500
–Â–å,2026/9/6,9,4,1,4974,ˆÀˆä‹I,finish,55,60,6.77,1,0.19,1.54.6,·‚µ,1800,°,“Œ,2,2,4-2-3,10140,2-3-4,1750,4-2,3940,2-4,1500
–Â–å,2026/9/6,9,5,5,4878,¼‰ªˆç–¢,finish,25,65,6.86,5,0.13,. .,·‚µ,1800,°,“Œ,2,2,4-2-3,10140,2-3-4,1750,4-2,3940,2-4,1500
–Â–å,2026/9/6,9,6,6,4720,¼àV“ú‰Ô—¢,finish,59,24,6.86,6,0.17,. .,·‚µ,1800,°,“Œ,2,2,4-2-3,10140,2-3-4,1750,4-2,3940,2-4,1500
–Â–å,2026/9/6,10,1,1,4071,ŒÃ‰êç»,finish,11,57,6.78,1,0.32,1.50.6,“¦‚°,1800,°,–k,2,2,1-4-2,1450,1-2-4,310,1-4,550,1-4,310
–Â–å,2026/9/6,10,2,4,4611,¡ˆä”üˆŸ,finish,71,32,6.82,4,0.31,1.52.2,“¦‚°,1800,°,–k,2,2,1-4-2,1450,1-2-4,310,1-4,550,1-4,310
–Â–å,2026/9/6,10,3,2,5189,“¡Œ´‘Ø,finish,74,71,6.84,2,0.41,1.53.3,“¦‚°,1800,°,–k,2,2,1-4-2,1450,1-2-4,310,1-4,550,1-4,310
–Â–å,2026/9/6,10,4,6,5342,Œ´‘º•S“ß,finish,79,77,6.89,6,0.31,1.55.1,“¦‚°,1800,°,–k,2,2,1-4-2,1450,1-2-4,310,1-4,550,1-4,310
–Â–å,2026/9/6,10,5,5,5334,Š~—tVS,finish,32,19,6.82,5,0.34,. .,“¦‚°,1800,°,–k,2,2,1-4-2,1450,1-2-4,310,1-4,550,1-4,310
–Â–å,2026/9/6,10,6,3,4746,‘å“¤¶“c‘“,finish,24,82,6.83,3,0.43,. .,“¦‚°,1800,°,–k,2,2,1-4-2,1450,1-2-4,310,1-4,550,1-4,310
–Â–å,2026/9/6,11,1,3,4738,´”WãÄŽq,finish,75,14,6.89,3,0.16,1.52.7,”²‚«,1800,°,“ì“Œ,2,2,3-4-5,3390,3-4-5,770,3-4,2030,3-4,1160
–Â–å,2026/9/6,11,2,4,4372,Œ´“c—CŽÀ,finish,56,79,6.85,4,0.17,1.54.4,”²‚«,1800,°,“ì“Œ,2,2,3-4-5,3390,3-4-5,770,3-4,2030,3-4,1160
–Â–å,2026/9/6,11,3,5,4450,•½‚“ÞØ,finish,38,39,6.80,5,0.19,1.56.4,”²‚«,1800,°,“ì“Œ,2,2,3-4-5,3390,3-4-5,770,3-4,2030,3-4,1160
–Â–å,2026/9/6,11,4,6,3470,V“c–F”ü,finish,83,26,6.89,6,0.24,2.04.3,”²‚«,1800,°,“ì“Œ,2,2,3-4-5,3390,3-4-5,770,3-4,2030,3-4,1160
–Â–å,2026/9/6,11,5,2,4843,[”ö”bŒb,finish,69,18,6.82,2,0.27,. .,”²‚«,1800,°,“ì“Œ,2,2,3-4-5,3390,3-4-5,770,3-4,2030,3-4,1160
–Â–å,2026/9/6,11,,1,4680,Œã“¡”ü—ƒ,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/9/6,12,1,4,4885,‘åŽRçL,finish,68,27,6.78,4,0.13,1.48.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-1-6,7980,1-4-6,2620,4-1,1270,1-4,390
–Â–å,2026/9/6,12,2,1,4050,“cŒûßŽq,finish,73,63,6.82,1,0.23,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-1-6,7980,1-4-6,2620,4-1,1270,1-4,390
–Â–å,2026/9/6,12,3,6,4775,ç—t^–í,finish,53,80,6.89,6,0.19,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-1-6,7980,1-4-6,2620,4-1,1270,1-4,390
–Â–å,2026/9/6,12,4,5,4642,¼”ö‰ÄŠC,finish,35,66,6.90,5,0.22,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-1-6,7980,1-4-6,2620,4-1,1270,1-4,390
–Â–å,2026/9/6,12,5,2,5193,•ÄŠÛ”TŠG,finish,30,15,6.77,2,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-1-6,7980,1-4-6,2620,4-1,1270,1-4,390
–Â–å,2026/9/6,12,6,3,4845,‘O“cŽÑŠó,finish,36,33,6.84,3,0.25,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,1,4-1-6,7980,1-4-6,2620,4-1,1270,1-4,390
Z”V],2026/9/6,1,1,5,5416,—´“c^”’,finish,11,68,6.89,5,0.11,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,2,5-4-2,17380,2-4-5,2660,5-4,3040,4-5,1680
Z”V],2026/9/6,1,2,4,5209,¬–ì‹ž•½,finish,57,37,7.05,4,0.20,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,2,5-4-2,17380,2-4-5,2660,5-4,3040,4-5,1680
Z”V],2026/9/6,1,3,2,3910,¼‰º’mK,finish,68,54,7.01,2,0.21,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,2,5-4-2,17380,2-4-5,2660,5-4,3040,4-5,1680
Z”V],2026/9/6,1,4,3,5006,‹v•ÛŒ´Gl,finish,67,62,6.92,3,0.16,1.56.6,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,2,5-4-2,17380,2-4-5,2660,5-4,3040,4-5,1680
Z”V],2026/9/6,1,5,6,5471,“c’†Œ‹,finish,71,26,6.88,6,0.40,1.58.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,2,5-4-2,17380,2-4-5,2660,5-4,3040,4-5,1680
Z”V],2026/9/6,1,6,1,3458,“ŒŒ’‰î,finish,25,80,6.95,1,0.18,2.00.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,2,5-4-2,17380,2-4-5,2660,5-4,3040,4-5,1680
Z”V],2026/9/6,2,1,3,4402,‰³“¡’qŽj,finish,37,86,7.06,3,0.12,1.51.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,3,3-1-5,2300,1-3-5,670,3-1,680,1-3,180
Z”V],2026/9/6,2,2,1,4293,—é–Ø’qŒ[,finish,55,75,7.06,1,0.14,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,3,3-1-5,2300,1-3-5,670,3-1,680,1-3,180
Z”V],2026/9/6,2,3,5,5287,‘ê‘òD”J,finish,76,53,6.99,5,0.13,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,3,3-1-5,2300,1-3-5,670,3-1,680,1-3,180
Z”V],2026/9/6,2,4,4,4563,âV“¡^”V,finish,19,78,7.09,4,0.15,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,3,3-1-5,2300,1-3-5,670,3-1,680,1-3,180
Z”V],2026/9/6,2,5,2,4636,Ô’rC•½,finish,52,20,7.06,2,0.19,1.57.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,3,3-1-5,2300,1-3-5,670,3-1,680,1-3,180
Z”V],2026/9/6,2,6,6,5360,‚–Øä”’,finish,12,60,7.04,6,0.22,1.59.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,3,3-1-5,2300,1-3-5,670,3-1,680,1-3,180
Z”V],2026/9/6,3,1,2,4931,–Ø’JŒ«‘¾,finish,78,52,6.92,2,0.15,1.51.1,·‚µ,1800,‰J,–k“Œ,2,1,2-3-1,4200,1-2-3,350,2-3,1850,2-3,1300
Z”V],2026/9/6,3,2,3,4299,’†“‡_Æ,finish,85,35,6.98,3,0.11,1.52.4,·‚µ,1800,‰J,–k“Œ,2,1,2-3-1,4200,1-2-3,350,2-3,1850,2-3,1300
Z”V],2026/9/6,3,3,1,3904,X‹M—m,finish,73,56,6.96,1,0.11,1.53.0,·‚µ,1800,‰J,–k“Œ,2,1,2-3-1,4200,1-2-3,350,2-3,1850,2-3,1300
Z”V],2026/9/6,3,4,4,4979,’†–ì–²“l,finish,21,27,7.03,4,0.13,1.53.8,·‚µ,1800,‰J,–k“Œ,2,1,2-3-1,4200,1-2-3,350,2-3,1850,2-3,1300
Z”V],2026/9/6,3,5,5,3889,{“¡—²—Y,finish,61,13,7.01,5,0.11,1.56.7,·‚µ,1800,‰J,–k“Œ,2,1,2-3-1,4200,1-2-3,350,2-3,1850,2-3,1300
Z”V],2026/9/6,3,6,6,5218,ŽR“c—‰›,finish,17,83,6.98,6,0.15,1.59.5,·‚µ,1800,‰J,–k“Œ,2,1,2-3-1,4200,1-2-3,350,2-3,1850,2-3,1300
Z”V],2026/9/6,4,1,3,4526,’r“c—Y—S,finish,65,64,6.98,3,0.11,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–k,4,2,3-4-2,10870,2-3-4,1180,3-4,4770,3-4,3850
